cand_id: 547 
 u'$id': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,521582053),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1993}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,57),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,58),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,174811171),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,174811171),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,628258243),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,supportedLocales,4e4dba39-e9ff-4908-a07e-599b26d47f10-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,174811171),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,174811171),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,174811171),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,521582053),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,521582053),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,521582053),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,201206955),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,201206955),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,201206955),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,866256684),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,866256684),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,628258243),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,628258243),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,628258243),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,1384427170),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,1384427170),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,59),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,59),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,59),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,58),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,58),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,58),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,57),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,57),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,57),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:112855,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXKAAAAJGM2Y2I0MjRmLTQxZTctNGJiOS04OWQxLTIwNDY4Yzc5ZDhjYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17815,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIwAAAAJGYwNzJkY2E0LTc3ZjAtNGM0Yy1hODI3LWNiMDY4MjExMjBmOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3340598,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/093/393/1031544.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWuAAAAJGNjMDhjMDFmLWRiODItNGU2YS1hNWY4LTNiODJhNDI3MDNkYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgxAAAAJGRlYjhkMjdiLWYwMTAtNDE4Yi05Njc3LWE3NjA2NzQyOWUyOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14951,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/068/355/3038d1f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:62953,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeaAAAAJDBmMTcxZmFiLTkxMWMtNDU1OS1hZjc0LTgwZGQ1ZWJlNmQzYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc9AAAAJDZkMTRmN2MwLWRiOGEtNGMyZi1hMTMyLTMxMGRjY2JkYWYwNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgxAAAAJGRlYjhkMjdiLWYwMTAtNDE4Yi05Njc3LWE3NjA2NzQyOWUyOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2700603,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0ae/3f6/19d1dee.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94063'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14951',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14951,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zappos Family of Companies',
 u'objectUrn': u'urn:li:company:14951',
 u'showcase': False,
 u'trackingId': u'V1GJ8k9xSpmglwFJNkx7fA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lending Club',
 u'objectUrn': u'urn:li:company:42519',
 u'showcase': False,
 u'trackingId': u'MMYDpT1+RvK8CVF0K+rGag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3340598',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3340598,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LinkedIn Certification',
 u'objectUrn': u'urn:li:company:3340598',
 u'showcase': False,
 u'trackingId': u'nfsTP2QASSKRBs/MDyBpCQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:62953',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:62953,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Evernote',
 u'objectUrn': u'urn:li:company:62953',
 u'showcase': False,
 u'trackingId': u'SyHei+PxQnWTCcZgNGULQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2700603',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2700603,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Las Vegas Rescue Mission',
 u'objectUrn': u'urn:li:company:2700603',
 u'showcase': False,
 u'trackingId': u'XnBdBWb8R6WYaZ52pzEPgQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:112855',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:112855,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Cosmopolitan of Las Vegas',
 u'objectUrn': u'urn:li:company:112855',
 u'showcase': False,
 u'trackingId': u'A2OVRMVOTeGGkrEqmBsMWQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17815',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17815,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17815',
 u'schoolName': u'California State Polytechnic University-Pomona',
 u'trackingId': u'2QyrUe/6RXql4BmNUANDng=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'LinkedIn Certification',
 u'company': u'urn:li:fs_miniCompany:3340598',
 u'companyUrn': u'urn:li:fs_miniCompany:3340598',
 u'displaySource': u'linkedin.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,1384427170)',
 u'name': u'LinkedIn Certified Professional\xe2\x80\x93Recruiter',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,1384427170),timePeriod',
 u'url': u'http://certification.linkedin.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,1384427170)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,certificationView,paging',
 u'profileId': u'ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,courseView,paging',
 u'profileId': u'ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631)',
 u'schoolName': u'Mercy Burlingame',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Management Information Systems Student Association (MISSA), Professionals In Human Resources Association (PIHRA) , Rose Float Club , American Planning Student Association (APSA) , Barkada -- Filipino-American Student Association',
 u'degreeName': u'Business Administration',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083)',
 u'fieldOfStudy': u'Management and Human Resources',
 u'school': u'urn:li:fs_miniSchool:17815',
 u'schoolName': u'California State Polytechnic University-Pomona',
 u'schoolUrn': u'urn:li:fs_miniSchool:17815',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,11936083)',
               u'urn:li:fs_education:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,30136631)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,educationView,paging',
 u'profileId': u'ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADtIfUBMaKs1TTD9SD1oWEy6PEcpqxjWXQ,201206955),company,employeeCountRange',
