cand_id: 542 
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm2AAAAJGUxNGJiMmFlLWMyMTItNDgwOS04ODVkLTY2MTg1ODExZjJmNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12664,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc3AAAAJDJkMDhkNTdhLTU4N2QtNGM1MS05NmU1LWE2NmQ2MzJlNzEwYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/08a/0d9/2382ebc.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12723,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/030/017/2f001a0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAN5AAAAJGZlN2FiZTQ4LWM4ZWMtNDE1MC05MTg5LTZmZWE5YTRjNmRjZg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAN5AAAAJGZlN2FiZTQ4LWM4ZWMtNDE1MC05MTg5LTZmZWE5YTRjNmRjZg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94131'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165885',
 u'name': u'Scottish and Newcastle',
 u'objectUrn': u'urn:li:company:165885',
 u'showcase': False,
 u'trackingId': u'uJw/q7tVSB2jrZYxbSBuNw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Visa',
 u'objectUrn': u'urn:li:company:2190',
 u'showcase': False,
 u'trackingId': u'v8ps/yu/SkmPUsZbufAVmw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12664',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12664',
 u'schoolName': u'The University of Dundee',
 u'trackingId': u'Bye/AaxnRmuTs4W+7ItcHQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12723',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12723,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12723',
 u'schoolName': u'University of Strathclyde',
 u'trackingId': u'IWdaibP+TsmctfeNVnk9qA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,certificationView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,courseView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.A. Hons (2i)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,23606622)',
 u'fieldOfStudy': u'History, European Studies',
 u'grade': u'2(i)',
 u'schoolName': u'Dundee University'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'History Medal Winner For Top Student',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,221347216)',
 u'fieldOfStudy': u'History/Contemporary European Studies',
 u'grade': u'2i',
 u'school': u'urn:li:fs_miniSchool:12664',
 u'schoolName': u'The University of Dundee',
 u'schoolUrn': u'urn:li:fs_miniSchool:12664'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters (MSc)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,19075511)',
 u'fieldOfStudy': u'Marketing',
 u'school': u'urn:li:fs_miniSchool:12723',
 u'schoolName': u'University of Strathclyde',
 u'schoolUrn': u'urn:li:fs_miniSchool:12723'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,19075511)',
               u'urn:li:fs_education:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,23606622)',
               u'urn:li:fs_education:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,221347216)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,educationView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,312369522),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Team award for Visa FIFA World Cup global campaign',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,1414705830)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,1414705830),issueDate',
 u'issuer': u'Visa',
 u'title': u'Visa Team Go Beyond Award'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,1414705830)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,honorView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,languageView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,organizationView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,patentView,paging',
 u'profileId': u'ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/08a/0d9/2382ebc.jpg',
 u'masterImage': u'/p/7/005/08a/0d9/1bc8882.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),company',
 u'companyName': u'Visa',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
 u'description': u'Responsible for leading development of global marketing strategy and communications platform for FIFA World Cup 2014 and London 2012 Olympic Games executed in > 100 countries.\n\nLed global marketing task force comprised of senior marketing leaders and agency team.\n\nOversaw production of core campaign idea and assets including film, social-digital, real-time newsroom, licensing.\n\nAchievements: 2014 World Cup was Visa\xe2\x80\x99s most successful sponsorship activation delivering:\no\tDouble-digital brand equity lift\no\tcampaign recall above norm\no\t835m shared impressions, 1,705m amplified impressions\no\t1,330 PR stories delivering 400m impressions\no\tActivation by more than 1,000 clients globally\no\tField board branding strategy led to 2nd highest sponsor awareness',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,504812461),timePeriod',
 u'title': u'Marketing Director - Sponsorships (Olympic Games)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),company',
 u'companyName': u'Heineken/Scottish Newcastle',
 u'companyUrn': u'urn:li:fs_miniCompany:165885',
 u'description': u'\xe2\x80\xa2\tReporting to the President/CEO, led development and execution of 3-year business and annual marketing plans delivering business growth of 90% over three years and achievement of category leading position for Newcastle Brown Ale (IRI Power Brand for five consecutive years)\n\n\xe2\x80\xa2\tSpearheaded development of integrated marketing plans for lead brands grounded on compelling consumer insight that delivered above-average ROI and share growth.  Plans involved integrated advertising, sponsorships, digital and promotional platforms across consumer and trade channels.\n\n\xe2\x80\xa2\tResponsible for award-winning communication campaigns for Newcastle Brown Ale \n\n\xe2\x80\xa2\tInstigated innovation projects including insight identification, concept and positioning development. Developed line extensions that achieved annual first year sales value in excess of $15m.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,34881821),timePeriod',
 u'title': u'Director Consumer Marketing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),company',
 u'companyName': u'Visa Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
 u'description': u'\xe2\x80\xa2\tLed development of travel and entertainment program across owned, earned and shared channels leading to above average brand preference lift and usage.\n\n\xe2\x80\xa2\tDeveloped global marketing approach for newly established Visa business including model of brand and product marketing development, performance reporting and in-market team engagement model\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,62854354),timePeriod',
 u'title': u'Global Brand Strategy and Marketing -  Business Leader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFYUOcBXFk3pM5mOCHcppqpVnHcZJ60Fc8,617326292),company',
 u'companyName': u'Visa',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
