cand_id: 503 
 u'year': 2017}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,supportedLocales,d3ece469-28f4-4dd3-8e09-640fe67c8642-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 34}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268886425),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268886425),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,8061650),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,11112039),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,40),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,269210940),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118442),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118442),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118442),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,759081079),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268690740),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268690740),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,356209217),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118413),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118413),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118413),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,129289408),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdqAAAAJDAwNTU3NGI1LTRlMmQtNGE5Ny05YTAyLTUxZjdkNmVlYjkyZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:20226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAM4AAAAJDM3NDVhMWI1LTc2OTEtNGUzZi1iMDRkLTI3YWE1YTUwN2VlNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18455,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJGJjZmM5ZWNkLTIwMmYtNDkzMS05YmNhLWU5YmFmNDJhZTZkZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3763308,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/06b/047/07d3211.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6149,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANMAAAAJDFjYTg5MWI1LWRhNzYtNGUzYy05MDU5LTUxM2RiYmFjNzAzMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1079,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAsJAAAAJDFmM2E1NzlhLTU2MjMtNDhhMy1iMTI5LWI1MTlhMjExNzZhYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1231,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASjAAAAJDk0NjdhZDAyLTk3NWQtNDlkMC1hNWNjLTBkMWU0NDU2MDkzMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21344,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/042/1db/17d5d74.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94404'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6149',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6149,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'City of Santa Clara',
 u'objectUrn': u'urn:li:company:6149',
 u'showcase': False,
 u'trackingId': u'ZQI6+ao2SqOV1Kg1jCRmyw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3763308',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3763308,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TechWomen',
 u'objectUrn': u'urn:li:company:3763308',
 u'showcase': False,
 u'trackingId': u'haOE9ndYTESoB4Zd/HMYLA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1038',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Deloitte',
 u'objectUrn': u'urn:li:company:1038',
 u'showcase': False,
 u'trackingId': u'NDrE4ERTRlaAegO4522VGw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:20226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Splunk',
 u'objectUrn': u'urn:li:company:20226',
 u'showcase': False,
 u'trackingId': u'S6E/h02MTaW0qEH5x7qD3A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'6S01+TQTSxiNuol8GfTygQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1231',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1231,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Symantec',
 u'objectUrn': u'urn:li:company:1231',
 u'showcase': False,
 u'trackingId': u'mroYHgKIRcKxm/6OhgNCzA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1079',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1079,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KPMG US',
 u'objectUrn': u'urn:li:company:1079',
 u'showcase': False,
 u'trackingId': u'EE4P+/OkQomBgZMLuQ9GLA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18455',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18455,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18455',
 u'schoolName': u'Bentley University - McCallum Graduate School of Business',
 u'trackingId': u'jsM8IdZMRHOdaQhoIunuSQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21344',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21344,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21344',
 u'schoolName': u'Santa Clara University - Leavey School of Business',
 u'trackingId': u'Bc+ILx2MSBCN6bw3Mgf7LA=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Splunk',
 u'company': u'urn:li:fs_miniCompany:20226',
 u'companyUrn': u'urn:li:fs_miniCompany:20226',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268690740)',
 u'licenseNumber': u'Cert-45980',
 u'name': u'Splunk Certified Knowledge Manager',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268690740),timePeriod'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Guidance Software',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,23)',
 u'name': u'EnCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,268690740)',
               u'urn:li:fs_certification:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,certificationView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,22)',
 u'name': u'Corporate Finance',
 u'occupation': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,175761123)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,courseView,paging',
 u'profileId': u'ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Graduate Assistant',
 u'degreeName': u'M. S.',
 u'description': u'Graduated with High Distinction in Information Technology',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118413)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:18455',
 u'schoolName': u'Bentley University - McCallum Graduate School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18455',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118413),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B. E.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118442)',
 u'fieldOfStudy': u'Computer Science and Engineering',
 u'schoolName': u'NIST',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABX1FkBnH1DoMJ7b8e8F89b4lTDvdG5iAw,2118442),timePeriod'}
