cand_id: 596 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,44350682),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,44350682),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,44350682),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,210905121),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,210905121),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1625,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAX8AAAAJGM2YTU4NDQ1LTYxZTgtNDAzNy05NDk3LWI2NzBiY2FiZjYyNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3019,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAW8AAAAJDZkNmIzOGVjLTZjNTQtNDFmYS1iNWUxLTQ0MjI1NzQ1OWZhMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1175736,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/054/0df/2108bf4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/049/3ad/01b9be1.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80206'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1175736',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1175736,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ronald McDonald House Charities of Denver, Inc.',
 u'objectUrn': u'urn:li:company:1175736',
 u'showcase': False,
 u'trackingId': u'e8Q8e297SE6aO+NzL0AmSQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1625',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1625,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Level 3 Communications',
 u'objectUrn': u'urn:li:company:1625',
 u'showcase': False,
 u'trackingId': u'ggO63bPgSsuRYRtFvlH8gg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3019',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3019,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Staples',
 u'objectUrn': u'urn:li:company:3019',
 u'showcase': False,
 u'trackingId': u'intvrMy5Q96w9uknNLbc/Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,certificationView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,courseView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'AAS',
 u'description': u'CCNA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,44350682)',
 u'fieldOfStudy': u'Electronics',
 u'schoolName': u'Denver Institute of Technology',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,44350682),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,44350682)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,educationView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,honorView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 288,
 u'width': 288,
 u'x': 0,
 u'y': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,languageView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,organizationView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,patentView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/049/3ad/01b9be1.jpg',
 u'masterImage': u'/p/3/000/049/3ac/3e1c534.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Fortrust Data Center',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,210905121)',
 u'locationName': u'Denver Co.',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,210905121),timePeriod',
 u'title': u'Sr. Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),company',
 u'companyName': u'Ronald McDonald House of Denver',
 u'companyUrn': u'urn:li:fs_miniCompany:1175736',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),timePeriod',
 u'title': u'Volunteer, Information Technologies'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),company',
 u'companyName': u'Global Crossing',
 u'companyUrn': u'urn:li:fs_miniCompany:1625',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),timePeriod',
 u'title': u'Sr. Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),company',
 u'companyName': u'Staples',
 u'companyUrn': u'urn:li:fs_miniCompany:3019',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),timePeriod',
 u'title': u'Consultant - Global Infrastructure Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195),company,employeeCountRange',
 u'industries': [u'Nonprofit Organization Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:1175736'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1625'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305),company,employeeCountRange',
 u'industries': [u'Business Supplies and Equipment'],
 u'miniCompany': u'urn:li:fs_miniCompany:3019'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,210905121)',
               u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136448195)',
               u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,136447305)',
               u'urn:li:fs_position:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,107142832)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,positionView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0',
 u'firstName': u'Patrick',
 u'headline': u'Sr. Network Engineer at FORTRUST Data Center',
 u'industryName': u'Computer Networking',
 u'industryUrn': u'urn:li:fs_industry:5',
 u'lastName': u'Shelley',
 u'location': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,supportedLocales,7c2fb48b-ff8d-4012-b9fc-fe173e9ceaec-0'],
 u'versionTag': u'3079953617'}
userfirstname: Patrick - userlastname Shelley 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,projectView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,publicationView,paging',
 u'profileId': u'ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,4)',
 u'name': u'Network Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,5)',
 u'name': u'Network Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,6)',
 u'name': u'BGP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,3)',
 u'name': u'MPLS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,3)',
               u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,4)',
               u'urn:li:fs_skill:(ACoAAAPnZvIB3xoq6eiVOHapXIc7PIlVu6_V9I0,5)',
