cand_id: 502 
 u'$id': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:37691'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,860453549)',
               u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,623403199)',
               u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,539111327)',
               u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,262804729)',
               u'urn:li:fs_position:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,235693678)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,positionView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA',
 u'firstName': u'Ryan',
 u'headline': u'Enterprise Sales, East at Base CRM',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Thomas',
 u'location': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,pictureInfo',
 u'summary': u"At Base, we are building the world's most advanced platform for sales force automation and sales enablement. With mobile-first design and a complete end-to-end solution in a single application suite, we can drastically lower the TCO of large scale CRM while simultaneously improving adoption and thus data accuracy. Come experience what CRM should have been all along.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,supportedLocales,56545e03-cfb8-4a37-9852-96346211c6f3-0'],
 u'versionTag': u'845349298'}
userfirstname: Ryan - userlastname Thomas 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,projectView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,publicationView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,11)',
 u'name': u'Inside Sales'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,12)',
 u'name': u'Salesforce.com'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,9)',
 u'name': u'Banking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,10)',
 u'name': u'Investments'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,9)',
               u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,10)',
               u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,11)',
               u'urn:li:fs_skill:(ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,skillView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,testScoreView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA',
 u'firstName': u'Ryan',
 u'lastName': u'Thomas',
 u'objectUrn': u'urn:li:member:141262704',
 u'occupation': u'Enterprise Sales, East at Base CRM',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAhrf3ABPl7x-lKNpp7k17tx1b2TglgoRoA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rythomas12',
 u'trackingId': u'Rzer74CzQsW2sMBNBRGEdw=='}
All function time spending: 10
