cand_id: 532 
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAGK4UBvSjjz6H5EG6gSY7OcLj694_xElk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/074/2f6/21d413d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/083/3e3/2d84dd4.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALHAAAAJGE4ZDc5NmMzLTlkMDAtNGI5Mi1hZDM3LWQxM2YxNDU5ZjI2Ng.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHdrwYBZ5jFYY0-pG19ysZHXZH7vId0AG0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/297/1ca/2e5a4a5.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13396,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/092/2fd/28561dd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeLAAAAJDE2YmFkNTE0LWYyYjMtNGJhOS05NTU4LTY0YjRlYjJhMjI2YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALHAAAAJGE4ZDc5NmMzLTlkMDAtNGI5Mi1hZDM3LWQxM2YxNDU5ZjI2Ng.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18570,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/2d0/199/06cbe15.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10802,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfcAAAAJDMwMjRkMzQ3LWY5ZGYtNDRkZS1hZWVjLTNiNjVjNGVkNzAzMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGNmCcBk6yAFxxfQ0tkP571F1iI4ds1gZ4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0d9/10a/03d8b28.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98052'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'/BNU6V1JTDCcjv9tjMnOxg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BlackBerry',
 u'objectUrn': u'urn:li:company:2828',
 u'showcase': False,
 u'trackingId': u'FjkK8P4URjGqnPskB7pASQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10802',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10802,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10802',
 u'schoolName': u'The University of British Columbia',
 u'trackingId': u'nHYwS2XSSGGQxlQ7ApKn+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13396',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13396,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13396',
 u'schoolName': u'Technion - Israel Institute of Technology',
 u'trackingId': u'SiMFH9cZTQWsVh1j7s/ueA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18570',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18570,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18570',
 u'schoolName': u'University of Maryland College Park',
 u'trackingId': u'IgsVqvFaSSeMcUpcSo3Txg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,certificationView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,145)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAGK4UBvSjjz6H5EG6gSY7OcLj694_xElk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAGK4UBvSjjz6H5EG6gSY7OcLj694_xElk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62,64)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAGNmCcBk6yAFxxfQ0tkP571F1iI4ds1gZ4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAGNmCcBk6yAFxxfQ0tkP571F1iI4ds1gZ4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,144)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,62,63)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,147)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAueiH4B-YHKbObnSEPkzTXrCCgXFzlEZ8M',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAueiH4B-YHKbObnSEPkzTXrCCgXFzlEZ8M'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,143,146)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAHdrwYBZ5jFYY0-pG19ysZHXZH7vId0AG0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAHdrwYBZ5jFYY0-pG19ysZHXZH7vId0AG0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,39)',
 u'name': u'Adaptive Control',
 u'number': u'ENEE765',
 u'occupation': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229341)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,courseView,paging',
 u'profileId': u'ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM'}
{u'$deletedFields': [u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,35)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,38)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,39)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,40)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,42)'],
 u'description': u'Was a part-time PhD student. Later transferred to University of British Columbia, Vancouver, Canada.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229341)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'school': u'urn:li:fs_miniSchool:18570',
 u'schoolName': u'University of Maryland College Park',
 u'schoolUrn': u'urn:li:fs_miniSchool:18570',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,8229341),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,36)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,37)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,41)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,43)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,44)',
              u'urn:li:fs_course:(ACoAAACkTgEB5xYRglTVAT9MMdhSgN57CVlc8cM,45)',
