cand_id: 537 
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18907,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUaAAAAJGNkNDQ2MjQ1LTlhMmUtNGMxYi1iNjMyLThmNDI5YmRhZGIwNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1975122,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZZAAAAJDUyMmRkN2Q2LTliOWItNDdlOC04NGE1LWMyZmE0YjkzMmQzZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/020/077/309b01b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9634177,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATjAAAAJGZjMjdlODk0LTUyOTgtNDgzOC1hMjBmLWQxZjdjNjBhYjZkZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18741,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKaAAAAJDVmNmFlYTllLWE2MmUtNDk3Zi1iZDE0LThkYTk0OTQ2NDEwNg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94544'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1975122',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1975122,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Local 2 News - KMID',
 u'objectUrn': u'urn:li:company:1975122',
 u'showcase': False,
 u'trackingId': u'ldfvyEmPRt+mA0XUuXlKZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9634177',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9634177,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Avisys INC',
 u'objectUrn': u'urn:li:company:9634177',
 u'showcase': False,
 u'trackingId': u'brM3+eSfR1KK9PUbXNwVrQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:320058',
 u'name': u'KOLO Television',
 u'objectUrn': u'urn:li:company:320058',
 u'showcase': False,
 u'trackingId': u'UHwoDMLoTGaToxnzO6gCSA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:487663',
 u'name': u'Meredith Corp - KVVU Fox5',
 u'objectUrn': u'urn:li:company:487663',
 u'showcase': False,
 u'trackingId': u'vtlauuoITHWYEr04loaYhw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18741',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18741,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18741',
 u'schoolName': u'Mississippi State University',
 u'trackingId': u'9xYpVCMdTiGMn34mOr4/QA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18907',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18907,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18907',
 u'schoolName': u'University of Nevada-Las Vegas',
 u'trackingId': u'67c/YJHETEeLNxhrcS8HeQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20183',
 u'objectUrn': u'urn:li:school:20183',
 u'schoolName': u'College of Southern Nevada',
 u'trackingId': u'0OEIcrtTReW4gJu8v2+rCA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,certificationView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,courseView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'-UNLV Rebcast (producing Internet-based audio entertainment and discussion-forum shows)\n-Honorary Society of Phi Kappa Phi \n-Honorary Society of Kappa Tau Alpha\n-Golden Key International Honour Society',
 u'degreeName': u'Bachelor of Arts',
 u'description': u'Graduate with Honors:  Summa cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,35684121)',
 u'fieldOfStudy': u'Journalism and Media Studies',
 u'grade': u'GPA 3.95',
 u'school': u'urn:li:fs_miniSchool:18907',
 u'schoolName': u'University of Nevada-Las Vegas',
 u'schoolUrn': u'urn:li:fs_miniSchool:18907',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,35684121),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Public Relations Director for the Association of Students in Communication, 2004-2005',
 u'degreeName': u'Other',
 u'description': u'Outstanding Communication Student Award, 2004-2005',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,35684153)',
 u'fieldOfStudy': u'Communication - Broadcast Emphasis',
 u'school': u'urn:li:fs_miniSchool:20183',
 u'schoolName': u'College of Southern Nevada',
 u'schoolUrn': u'urn:li:fs_miniSchool:20183',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,35684153),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate in Broadcast Meteorology',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,193201642)',
 u'fieldOfStudy': u'Geosciences',
 u'grade': u'GPA 4.0',
 u'school': u'urn:li:fs_miniSchool:18741',
 u'schoolName': u'Mississippi State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18741',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,193201642),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,193201642)',
               u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,35684121)',
               u'urn:li:fs_education:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,35684153)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,educationView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,756357237),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,654985722),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,165813063),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,honorView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 212,
 u'width': 212,
 u'x': 155,
 u'y': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,languageView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,organizationView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,patentView,paging',
 u'profileId': u'ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/020/077/309b01b.jpg',
 u'masterImage': u'/p/7/000/263/329/17dbf2e.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615),company',
 u'companyName': u'KOLO Television',
 u'companyUrn': u'urn:li:fs_miniCompany:320058',
 u'description': u'Jack of Many Trades:\n-Editor PM newscasts\n-Production Booth Operation during live newscasts (teleprompter operator, timekeeper, live shot coordinator)\n-Sports Photographer\n-Floor Director, Camera Operator\n-Assistant Assignment Editor\n-Web Content Producer\n-Video Archiving\n-Fill-in Weathercaster',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615)',
 u'locationName': u'Reno, Nevada Area',
 u'region': u'urn:li:fs_region:(us,672)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,398841615),timePeriod',
 u'title': u'News Video Editor, Fill-in Meteorologist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713),company',
 u'companyName': u'Meredith Corp - KVVU Fox5',
 u'companyUrn': u'urn:li:fs_miniCompany:487663',
 u'description': u'Resourceful operation of Avid Interplay for non-linear video editing and iNews system in editing news rundown content.  Additional duties include tape archiving and producing daily stories on the KVVU website.  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713)',
 u'locationName': u'Las Vegas, Nevada Area',
 u'region': u'urn:li:fs_region:(us,412)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL-KUEBshWXihseRnjxlk3r_EwB6DmcAmI,550687713),timePeriod',
 u'title': u'Video Editor'}
{u'$deletedFields': [u'courses',
