cand_id: 519 
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,53231031),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,53231031),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,53231031),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,684222116),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,684222116),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,684222116),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,347853883),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,347853883),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,347853883),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,789350629),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,789350629),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAifAAAAJDdhMDFmYTc5LTgzOTAtNGQ2NC05ZTEzLTliYmNkNjIwNWNlMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:484785,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAyWAAAAJDhkMzhhZTU3LWUzNzYtNDYzNy04Nzg3LWRiYzQzYjdkMzQ0MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17825,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgUAAAAJDkzYWVmNWIyLTM3Y2EtNGJlMS04NjgzLTY1NDYzZDMyZjBkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAifAAAAJDdhMDFmYTc5LTgzOTAtNGQ2NC05ZTEzLTliYmNkNjIwNWNlMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQdAAAAJGY5MzkwY2I3LTQyMWQtNGRhNC1hOTgyLWVlYWE3ZTcxYTIyZg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:64251,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaPAAAAJDlkOTdhY2NlLTkwYmMtNGEyZi04MjRkLTg5NmNhNGQzZTU1Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:482819,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAShAAAAJDQ3MmQ3YTUxLTY0ZDUtNGY0Yi04MzJkLTU1MDNiMmViOWI0Ng.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94560'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:64251',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:64251,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MuleSoft',
 u'objectUrn': u'urn:li:company:64251',
 u'showcase': False,
 u'trackingId': u'V4FGdFBAT2SM1rqg7n7Mcw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:484785',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:484785,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hazelcast',
 u'objectUrn': u'urn:li:company:484785',
 u'showcase': False,
 u'trackingId': u'RXkIkrd3Q1GUVq5HFMIgXQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:482819',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:482819,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PagerDuty',
 u'objectUrn': u'urn:li:company:482819',
 u'showcase': False,
 u'trackingId': u'9mUWSHzDQMmBPzG8SDPqTg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17825',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17825,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17825',
 u'schoolName': u'California State University-East Bay',
 u'trackingId': u'cs61x3OMRdaW5/fGJ42zUA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,certificationView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,1900369215,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,courseView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts',
 u'description': u'CompSci major turned Philosophy major. Best. Decision. Ever.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,53231031)',
 u'fieldOfStudy': u'Philosophy',
 u'school': u'urn:li:fs_miniSchool:17825',
 u'schoolName': u'California State University-East Bay',
 u'schoolUrn': u'urn:li:fs_miniSchool:17825',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,53231031),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,53231031)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,educationView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,789350629),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,684222116),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,347853883),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,honorView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 309}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,8)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,languageView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,organizationView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,patentView,paging',
 u'profileId': u'ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAQdAAAAJGY5MzkwY2I3LTQyMWQtNGRhNC1hOTgyLWVlYWE3ZTcxYTIyZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAStAAAAJDBkOGQzZDYwLWM2ODEtNGUyZC04MWY3LTRmODZiZTBkYmU3MA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914),company',
 u'companyName': u'MuleSoft Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:64251',
 u'description': u'\xe2\x80\xa2 Content marketing strategy\n\xe2\x80\xa2 Maintain and manage editorial calendar\n\xe2\x80\xa2 Manage company blog\n\xe2\x80\xa2 Develop, repackage, and curate short- and long-form content for various audiences\n\xe2\x80\xa2 Marketing campaign management - content creation, setting Marketo and Salesforce campaigns\n\xe2\x80\xa2 Analyze content performance and optimize for highest impact\n\xe2\x80\xa2 Managed multiple contracted writers \n\xe2\x80\xa2 Set SEO strategy for website migration\n\xe2\x80\xa2 Digital marketing project manager \n\xe2\x80\xa2 Oversee display ad messaging and creation\n\xe2\x80\xa2 Work collaboratively with Product Marketing, Product Management, Developer Relations, Web team, DevOps, Engineering and Creative teams\n\xe2\x80\xa2 Searchmetrics Certified',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,551266914),timePeriod',
 u'title': u'Digital Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902),company',
 u'companyName': u'MuleSoft Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:64251',
 u'description': u'\xe2\x80\xa2 Created and managed the content marketing strategy and editorial calendar for company blog and website to support and extend marketing initiatives\n\xe2\x80\xa2 Developed, curated and repurposed content for a number of audience personas\n\xe2\x80\xa2 Drove SEO strategy for increasing organic traffic and keyword visibility through technical enhancements and tailored content\n\xe2\x80\xa2 Worked as digital marketing project manager to develop, optimize and execute on campaigns\n\xe2\x80\xa2 Experienced in working cross functionally with product marketing, product management, engineering and web teams\n\xe2\x80\xa2 Spearheaded URL restructuring across website to optimize SEM retargeting efforts \n\xe2\x80\xa2 Other responsibilities include: analyzing website analytics daily, optimizing meta tags, link building strategy, A/B testing landing pages, banner ad creation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,539375902),timePeriod',
 u'title': u'Web Content'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,789350629),company',
 u'companyName': u'PagerDuty',
 u'companyUrn': u'urn:li:fs_miniCompany:482819',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,789350629)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,789350629),timePeriod',
 u'title': u'Content Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATuYl0BkygvLChSqibetB7COOiHC82TgqI,684222116),company',
 u'companyName': u'Hazelcast',
 u'companyUrn': u'urn:li:fs_miniCompany:484785',
 u'description': u'\xe2\x80\xa2 Leading all aspects of digital marketing, from search marketing and social media, to paid advertising and email marketing\n\xe2\x80\xa2 Managing web team and web properties, including two company websites and a blog\n\xe2\x80\xa2 Managing relationships with creative and web dev teams, as well as contractors, vendors and tech media companies\n\xe2\x80\xa2 Overseeing content creation and delivery, launching digital campaigns for each\n\xe2\x80\xa2 Working with sales, engineering, bizdev, partner and events teams to launch marketing campaigns with tailored messages through appropriate channels',
