cand_id: 538 
 u'trackingId': u'3U0OUnkRSx6I8L28lmFQ/A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,certificationView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,courseView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate\xe2\x80\x99s Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,86791393)',
 u'fieldOfStudy': u'Applied Graphic Design + Production',
 u'schoolName': u'Laney College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,86791393),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor\xe2\x80\x99s Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,12143394)',
 u'fieldOfStudy': u'Broadcast Journalism',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,12143394),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,12143394)',
               u'urn:li:fs_education:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,86791393)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,educationView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,honorView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,languageView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,organizationView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,patentView,paging',
 u'profileId': u'ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAPBAAAAJDk0NTE1ODViLTAxZmUtNDlkNS1hZDIyLTQwNmRmY2Q4ODA1Ng.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAVjAAAAJGYzNmNjMTlkLWM5Y2ItNGI0Zi1hOWFjLTBlODk0MDljYjZhNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155),company',
 u'companyName': u'Swirl',
 u'companyUrn': u'urn:li:fs_miniCompany:22998',
 u'description': u'Print and digital production designer currently working on Microsoft retail store account. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,840085155),timePeriod',
 u'title': u'Production Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923),company',
 u'companyName': u'Charles Schwab',
 u'companyUrn': u'urn:li:fs_miniCompany:1855',
 u'description': u'Responsible for deploying thousands of mechanicals under extreme deadlines while adhering to the highest standards.\n\nUtilize expert typographic and composition skills to create studio templates for direct mail, regulatory disclosures and marketing materials.\n\nAble to shift seamlessly between print and digital workflows.\n\nExpert InDesign knowledge.  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923),timePeriod',
 u'title': u'Production Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'ajlgraphics.com',
 u'description': u'Promotional and social media design for musicians, small businesses and club owners.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,834410376)',
 u'locationName': u'Berkeley',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,834410376),timePeriod',
 u'title': u'Freelance Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875),company',
 u'companyName': u'Jack Morton Worldwide',
 u'companyUrn': u'urn:li:fs_miniCompany:164517',
 u'description': u"Produced large format digital and print mechanicals for T-Mobile's 2015 All-Star Fanfest in conjunction with Major League Baseball.\n\nProvided accurate and quick production work for 2015 VMWorld Conference held at Moscone Center in San Francisco. \n\nCollaborated with designers and art directors to ensure deliverables were consistent with campaign and brand specs.\n\nThis role demanded the ability and desire to shift between print and digital deployment.\n\nHeavy InDesign and Illustrator production. ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875),timePeriod',
 u'title': u'Production Artist | Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933),company',
 u'companyName': u'Charles Schwab',
 u'companyUrn': u'urn:li:fs_miniCompany:1855',
 u'description': u'Converted InDesign documents into ADA compliant PDFs using Adobe Acrobat and XML\n\nProduced fillable PDFs using Adobe Acrobat, InDesign and Javascript coding\n\n(See above for more skills)\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933),timePeriod',
 u'title': u'Production Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,554995875),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:164517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,721842923),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1855'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADwGuwBCTNIByJRuWwx4zGhdSkGV5SLOqA,701806933),company,employeeCountRange',
 u'industries': [u'Financial Services'],
