cand_id: 530 
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,33439343),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,33439343),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,33439343),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,159644570),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,159644570),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,159644570),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,329630255),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,329630255),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,329630255),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,126443916),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,126443916),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,126443916),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkaAAAAJDNiODJiNmQzLTQxMDItNDY4MC1hOWM0LTE5ZjdlNjJkY2NlMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOjAAAAJDMzMTlhY2M3LTM5NjUtNDRmZS05MTdiLWNmNTMzNmQ4YmRlNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19232,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2d0/039/2f00df5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2620735,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAitAAAAJDBkOTkzMjc3LTJmNmQtNGM2Ni1iNmNjLWRhYmJhZWQzYjdhMQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Qualcomm',
 u'objectUrn': u'urn:li:company:2017',
 u'showcase': False,
 u'trackingId': u'QyONAZWiRM2FRwe86E+bUw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2620735',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2620735,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lyft',
 u'objectUrn': u'urn:li:company:2620735',
 u'showcase': False,
 u'trackingId': u'OHkconz2RoGZWfWpSKq8FQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19232',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19232,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19232',
 u'schoolName': u'Carnegie Mellon University',
 u'trackingId': u'AYODpPvHRIKSdy7DslKQvA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,certificationView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,courseView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,159644570)',
 u'schoolName': u'Dobson High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,159644570),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,33439343)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19232',
 u'schoolName': u'Carnegie Mellon University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19232',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,33439343),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,33439343)',
               u'urn:li:fs_education:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,159644570)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,educationView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,honorView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 205,
 u'width': 205,
 u'x': 223,
 u'y': 103}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,languageView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,organizationView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,patentView,paging',
 u'profileId': u'ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAOjAAAAJDMzMTlhY2M3LTM5NjUtNDRmZS05MTdiLWNmNTMzNmQ4YmRlNA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAU8AAAAJGQ3MzA3ZjAzLTYyODAtNGQxZS1iZWJhLWQzMTRiZjYwNGQ3ZQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'iSTEP',
 u'description': u"Assist with needs assessment in Chittagong, Bangladesh and make modifications to TechBridgeWorld's Adaptive Braille Writing Tutor project so that it properly addresses needs of the community as well as ensuring sustainability and continued partnership in the future.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,126443916)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,126443916),timePeriod',
 u'title': u'Technical Lead for Braille Writing Tutor Project'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),company',
 u'companyName': u'Lyft',
 u'companyUrn': u'urn:li:fs_miniCompany:2620735',
 u'description': u'- Refactored credits infrastructure to support complex credit situations\n- Implemented passenger-to-passenger referral program to improve passenger growth\n- Lead early Lyft for Work programs helping companies support local commute programs',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),company',
 u'companyName': u'Lyft',
 u'companyUrn': u'urn:li:fs_miniCompany:2620735',
 u'description': u'- Managed Enterprise team, growing team and rearranging members to more effectively support roadmap\n- Expanded CODE 2040 partnership, bringing in two interns and converting past interns to full hires\n- Drove interview training programs to improve candidate interview process\n- Applied a sticker of a corgi to my laptop',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),timePeriod',
 u'title': u'Engineering Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Luvocracy',
 u'description': u'- Cleaned up testing practices and integrated continuous test into workflow\n- Worked full-stack building features from the application layer (Ruby on Rails) to client-side front-end CSS/Javascript\n- Developed a Google Chrome plugin which integrated with an external extraction service and the main application\n- Built APIs for development of mobile applications\n- Used Chef recipes to deploy portions of the stack not hosted by Heroku',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,329630255)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,329630255),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),company',
 u'companyName': u'Qualcomm',
 u'companyUrn': u'urn:li:fs_miniCompany:2017',
 u'description': u'-Maintaining database systems in MySQL and MSSQL to organize and effectively manage test data\n-Integration with third party software to ease use and display of test data\n-Development of tools in Perl/C++/C#/Python to automate previously "by-hand" processes saving hours of development time every week.\n-Implemented a series of graph search algorithms on code repositories to estimate bug propagation across branches',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),timePeriod',
 u'title': u'Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,437229168),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2620735'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,158100592),company,employeeCountRange',
 u'industries': [u'Wireless'],
 u'miniCompany': u'urn:li:fs_miniCompany:2017'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALF9PcBPlFouI-zePwzgBcnPT9WpKOQ6FU,738967441),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2620735'}
{u'$deletedFields': [],
