cand_id: 511 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,522687238),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,522687238),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,522687238),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,79),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,79),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,79),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262319),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262319),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262319),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262338),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262338),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262338),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,131067694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,131067694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,131067694),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,68),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,68),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,68),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,69),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,69),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,69),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAadAAAAJDRiN2JmYTRhLWQyNTMtNGZmNi1hOGZiLTY4N2JkZGFmNGQ1Ng.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4955,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAq6AAAAJDMyYzMwNjIzLWY2MzItNGJmYS1hMDQ2LWFhNGY1NjAzNWUwZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAoEAAAAJGM4NGM3Mjk1LTEzMzAtNGUyYy05Njk1LTk0MGU2NzI0OGViOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAadAAAAJDRiN2JmYTRhLWQyNTMtNGZmNi1hOGZiLTY4N2JkZGFmNGQ1Ng.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80222'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4955',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4955,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CenturyLink',
 u'objectUrn': u'urn:li:company:4955',
 u'showcase': False,
 u'trackingId': u'eZX4Uy2aTIiTGyRfpYhvWw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'suOG7GCJQw+fVu8VfDoOLQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'company': u'urn:li:fs_miniCompany:1063',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,79)',
 u'licenseNumber': u'CSCO12253363',
 u'name': u'CCNA Security',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,79),timePeriod'}
{u'$deletedFields': [u'company', u'displaySource', u'companyUrn', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,68)',
 u'licenseNumber': u'CSCO12253363',
 u'name': u'CCNA',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,68),timePeriod'}
{u'$deletedFields': [u'company', u'displaySource', u'companyUrn', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Comptia',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,69)',
 u'licenseNumber': u'COMP001020245686',
 u'name': u'Security+',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,69),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,68)',
               u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,79)',
               u'urn:li:fs_certification:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,69)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,certificationView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,1)',
 u'name': u'IPv6 Intro Course',
 u'number': u'',
 u'occupation': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,412262339)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,courseView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,165887672)',
 u'schoolName': u'CISCO'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,167784999)',
 u'schoolName': u'Brocade'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,167785038)',
 u'schoolName': u'BigIP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,165887672)',
               u'urn:li:fs_education:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,167785038)',
               u'urn:li:fs_education:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,167784999)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,educationView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,honorView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,71)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,71)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,languageView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,organizationView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,patentView,paging',
 u'profileId': u'ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAoEAAAAJGM4NGM3Mjk1LTEzMzAtNGUyYy05Njk1LTk0MGU2NzI0OGViOQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAolAAAAJDFjMmJlMjg4LTAyYzYtNDZkZi1iMmQ0LWZlY2EzYTA2ZDZjZg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070),company',
 u'companyName': u'CenturyLink',
 u'companyUrn': u'urn:li:fs_miniCompany:4955',
 u'description': u'Sole technician responsible for Distributed Systems Management of Cisco ACS Servers.\nDesigned and deployed new customer on-board template for TACACS.\nParticipated in rotating on-call responsibilities.\nDeveloped "New Hire" tracking sheet to capture all of the processes and contacts needed to gain accounts for new employees.\nAssisted in development of Firewall Policies to ensure compliance with PCI, HIPPA, etc.\nImplemented, maintained, and configured new L3-VRF aware environment with Palo Alto Firewalls and F5 Load Balancers.\nDeployed SSHv2 to all devices in the network, as well as, locked down any available Telnet services to meet security standards.\nDeployed Firewall request on an as needed basis for clients.\nDesigned, implemented, and configured, various service-based solutions for clients strictly based on customer needs and security standards.\nUtilized various network monitoring tools to ensure network availability maintained ~99.999%.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAH7kmYBzyAyJmFj7qFx79Brs9OgG0_-0Tk,641952070)',
