cand_id: 556 
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338492),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338492),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338492),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATPAAAAJGQ0NTIyOGRmLWZkMDItNDRlNC1hNmI5LTk3ZWUzZTU3MmJiYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11287,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/0a4/3d5/3dc4732.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAklAAAAJDkwYWM2MmYyLTIwNWUtNDNmYy04ZTdiLWQzY2VmMTY0YWZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1124131,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0ac/01c/0639254.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163972,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/04c/0af/39aab9b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:167280,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAd_AAAAJGI0OWI1MmNhLTZmMjEtNDZjNC04YzYwLTYzMTkzMTQ4NDc2OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18228,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqaAAAAJDAxNmJiNDMxLTVlMGYtNDI0Yy04MDgwLWM0YjFiNDdhMjBmZA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94611'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163972',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163972,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SalesGenius.com, a division of CallidusCloud',
 u'objectUrn': u'urn:li:company:163972',
 u'showcase': False,
 u'trackingId': u'H+lRh1snS9+ViAp/LqBx6g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:167280',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167280,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Eventbrite',
 u'objectUrn': u'urn:li:company:167280',
 u'showcase': False,
 u'trackingId': u'VcEfIyd7RdWVvR+vN79POA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1124131',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1124131,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pinterest',
 u'objectUrn': u'urn:li:company:1124131',
 u'showcase': False,
 u'trackingId': u'7HfYQ/LFTZa5XSQqCY3krw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pandora',
 u'objectUrn': u'urn:li:company:26479',
 u'showcase': False,
 u'trackingId': u'c0+dVCyVScSdDkvACmrW8w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11287',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11287,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11287',
 u'schoolName': u'Peking University',
 u'trackingId': u'9aFPqBbfSumZTmfCYI9DEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18228',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18228,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18228',
 u'schoolName': u'University of Iowa',
 u'trackingId': u'OdintfJeTjK2zY3LjycNUQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,certificationView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,courseView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master\xe2\x80\x99s Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,10005496)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18228',
 u'schoolName': u'University of Iowa',
 u'schoolUrn': u'urn:li:fs_miniSchool:18228'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'description': u'Excellent Undergraduate Thesis Prize',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,15112761)',
 u'school': u'urn:li:fs_miniSchool:11287',
 u'schoolName': u'Peking University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11287'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,15112761)',
               u'urn:li:fs_education:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,10005496)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,educationView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,honorView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 346,
 u'width': 346,
 u'x': 230,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,287739755)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,287739755)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,languageView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,organizationView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,patentView,paging',
 u'profileId': u'ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAATPAAAAJGQ0NTIyOGRmLWZkMDItNDRlNC1hNmI5LTk3ZWUzZTU3MmJiYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAciAAAAJGVhZjRiNThmLWVmODItNDU3NS05MTU1LThlYjNhN2QxM2EyZg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),company',
 u'companyName': u'Eventbrite',
 u'companyUrn': u'urn:li:fs_miniCompany:167280',
 u'description': u"Built a proxy system to integrate legacy data access system with the new Django ORM system. It dynamically routes intact legacy code's data access calls to Django, and also enables Django data access objects to directly call legacy access code.  Under the hood, it handles all the proxying, conversion of objects of incompatible types generated from the two distinct systems. \n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,140450854),timePeriod',
 u'title': u'Sr. Data Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),company',
 u'companyName': u'Genius.com (acquired by CallidusCloud)',
 u'companyUrn': u'urn:li:fs_miniCompany:163972',
 u'description': u'It was a SaaS company in marketing automation, email marketing, on-demand lead generation, etc\n\n- Wore multiple hats. Designed and implemented MySQL database systems, backend services for core features, Saleforce integration, email marketing blasting, rule engine for marketing automation, real-time analytics reporting, etc.\n\n- In charge of MySQL database operations, including building servers, setting up replications, monitoring, performance tune-up (from hardware and OS configuration, MySQL configuration, to query optimization, application algorithm optimization, architecture into multiple sub-systems, etc.).  Achieved uptime 99.9999% since 2007.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293)',
 u'locationName': u'San Mateo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),timePeriod',
 u'title': u'Lead Architect, Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'The University of Iowa Hospital and Clinics',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338492)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338492),timePeriod',
 u'title': u'Application Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),company',
 u'companyName': u'Pandora',
 u'companyUrn': u'urn:li:fs_miniCompany:26479',
 u'description': u'Platform Technology/Infrastructure Team\n\n- Core contributor in implementing a clustering framework to build distributed database systems of high availability and high scalability, with eventual consistency model. \n- Core contributor in implementing a distributed PostgreSQL system, using the above framework;\n- Primary contributor in implementing a distributed Redis system, using the above framework;\n- Built ORM and JDBC drivers for the distributed PostgreSQL systems. They are for a) providing easy-to-use and familiar APIs,  b) implementing dynamic and application-agnostic integration with existing applications.  \n- Building a large-scale, two-tier storage system. At the lower tier is HDFS, where the big data are stored, in pre-defined format. The data are indexed, and thus can be fetched on-demand fast enough.  The fetched data will be loaded into pre-defined data structures in Redis at the upper tier.  Redis works as cache for faster access. We also take advantage of its variety of data structures and rich APIs.   \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722)',
 u'locationName': u'Oakland, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,230657722),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),company',
 u'companyName': u'Pinterest',
 u'companyUrn': u'urn:li:fs_miniCompany:1124131',
 u'description': u'Infrastructure Team\n\nWork on HBase, Hadoop, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,800091661),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAS-rcBUQmURo2c5QySUmxy0sPKRIGE1bE,19338293),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
