cand_id: 580 
 u'startDate': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267573781),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267574531),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267574531),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267574531),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12643,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/018/0a6/183d3b9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:22497,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/02b/387/1eb70c4.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'SW2 5RH'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:22497',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:22497,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:22497',
 u'schoolName': u'The Chartered Institute of Management Accountants',
 u'trackingId': u'gHCNlIWuRmqmR7zROiwCuQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12643',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12643,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12643',
 u'schoolName': u'Sheffield Hallam University',
 u'trackingId': u'N7Cu4cFEQaOPs/HpBQ3MsA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,certificationView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,courseView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Film & History BA (Hons)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,212632031)',
 u'fieldOfStudy': u'Cultural Studies/Critical Theory and Analysis',
 u'grade': u'2:i',
 u'school': u'urn:li:fs_miniSchool:12643',
 u'schoolName': u'Sheffield Hallam University',
 u'schoolUrn': u'urn:li:fs_miniSchool:12643'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,103854110)',
 u'grade': u'Full Member',
 u'school': u'urn:li:fs_miniSchool:22497',
 u'schoolName': u'The Chartered Institute of Management Accountants',
 u'schoolUrn': u'urn:li:fs_miniSchool:22497'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,212632031)',
               u'urn:li:fs_education:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,103854110)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,educationView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,honorView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,6)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,languageView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,organizationView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,patentView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Costin Accounting & Business Solutions Ltd',
 u'description': u'Current role - Systems Accountant for NCP, the UKs largest private car park provider:\n\n- Working with IT partners to support the design, development and implementation of a Microsoft Dynamics CRM system to meet current business requirements and future proof\n\n- Designing data structures, ensuring successful interaction between CRM, new Core Platform and the existing Oracle finance system\n\n- Contributing to business requirements definition documentation and functional specifications\n\n- User acceptance testing activities, defects identification and resolution\n\n- Capturing business requirements, process mapping, report scoping, leading data cleansing, data migration, complex reconciliations between systems\n\n- Technical, financial and post implementation support to business managers and Head of Sales\n\nKey achievements in prior contract roles at companies such as QA the UK\xe2\x80\x99s leading learning company, and Bekaert a world market and technology leader in steel wire transformation and coatings:\n\n- Designing and implementing systems for recording and forecasting funding ensuring a clear audit trail for review by key stakeholders\n\n- Streamlining processes and implementing appropriate checks and controls\n\n- Implementing CODIS software to enhance the productivity and usability of SAGE 1000\n\n- Re-engineering reporting systems and processes that reduced the production of the monthly management accounts by two days\n\n-  Reviewing funding streams and liaising with the Skills Funding Agency to safeguard funding of \xc2\xa3900k\n\n- Designing, developing and delivering monthly KPI reporting to inform strategic decision making\n\n-  Revenue forecasting and monthly reporting of trends\n\n-  Producing detailed analysis and complex reconciliations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267573781)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267573781),timePeriod',
 u'title': u'Contract Accountant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Department of Health',
 u'description': u'The Department of Health is Whitehall\xe2\x80\x99s leading Government department. Whilst working at the Department of Health I was promoted three times to Senior Executive Officer level and worked as part of a fast-paced award winning team. My key achievements include:\n\n-  Key player in the design, development and implementation of a new Oracle based consolidation       system. \n\n- Setting up post implementation reporting using Smartview, implementing end user processes and use of the system to produce the consolidated financial statements\n\n-  Delivering the consolidated periodic and year-end financial statements\n\n-  Facilitating the successful transition from UK GAAP to IFRS\n\n-  Re-engineering processes to bring forward the laying of the financial statements by three months\n\n-  Effective team management and project delivery\n\n- Managing a team responsible for the Agreement of Balances, Chart of Accounts and Oracle based General Ledger with transactions in excess of \xc2\xa365bn\n\n- Supporting the month-end and year-end close, undertaking complex reconciliations and analysis of financial data\n\n-  Leading on the creation of a bespoke Access database to calculate NHS treatment prices\n\n-  Producing impact modelling and analysis to influence the decisions of Senior Health Ministers and Officials that have real-world impact\n\n-  Applying management accounting techniques to successfully manage spend of \xc2\xa376m within budget.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267574531)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267574531),timePeriod',
 u'title': u'Financial Accountant (Final role)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267573781)',
               u'urn:li:fs_position:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,267574531)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,positionView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Looking for contract roles as a Systems Accountant. Available from 31st March 2014. Own Limited company.\n\nt: +44 (0) 7707987188\ne: susan_costin@yahoo.co.uk',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng',
 u'firstName': u'Susan',
 u'headline': u'Systems Accountant',
 u'industryName': u'Accounting',
 u'industryUrn': u'urn:li:fs_industry:47',
 u'lastName': u'Costin (ACMA)',
 u'location': u'urn:li:fs_profile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng',
 u'summary': u'Looking for contract roles as a Systems Accountant. Available from 31st March 2014. Own Limited company.\n\nChartered accountant with a strong track record of finance systems implementation and finance change projects, with the ability to drive improvements in processes and procedures. Effective team management skills to successfully deliver key projects and excellent communication skills that enable strong working relationships to be built with financial and non-financial stakeholders across the business. Collaborative working style and ability to effectively plan and organise own work whilst progressing agreed deliverables. Transferable skill-set with knowledge of financial analysis and reporting, management reporting, planning, budgeting and forecasting.\n\nIT & Systems Experience: Advanced Excel, Advanced Access, Word, Power Point, Visio, Microsoft Dynamics, Oracle, Oracle FSG Reporting, Hyperion, Smartview, Sage 1000\n\nTestimonial: \xe2\x80\x9cSusan\xe2\x80\x99s experience and knowledge proved valuable to the company as she not only completed the tasks we gave her but she also improved the processes in which the tasks were done which has led to accounts functions now being carried out faster and more accurately than of previous. We were so impressed we extended the time we had intended to take on temporary help in order for Susan to look at other functions within the department which she has made marked improvements... I believe she will be of great value to lots of companies and we look forward to using her services again in the future\xe2\x80\x9d Carol Cotton, Accountant, Bekaert',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,supportedLocales,934a1347-e55e-488f-bee4-6be055eb0360-0'],
 u'versionTag': u'3671953600'}
userfirstname: Susan - userlastname Costin (ACMA) 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,projectView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,publicationView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,15)',
 u'name': u'Oracle & Oracle Hyperion'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,14)',
 u'name': u'Excel Advanced'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,13)',
 u'name': u'Financial Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,16)',
 u'name': u'SAGE 1000'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,13)',
               u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,14)',
               u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,15)',
               u'urn:li:fs_skill:(ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,skillView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,testScoreView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,volunteerCauseView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng,volunteerExperienceView,paging',
 u'profileId': u'ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAApm0OgBI2khnQTgz9vQPMb-PgMO6KrY2Ng',
 u'firstName': u'Susan',
 u'lastName': u'Costin (ACMA)',
 u'objectUrn': u'urn:li:member:174510312',
 u'occupation': u'Systems Accountant',
 u'publicIdentifier': u'susan-costin-acma-9205394a',
 u'trackingId': u'4wqwMvoRQWyvi54rtOPVxA=='}
All function time spending: 9
