cand_id: 51 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,60455529),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,60455529),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,60455529),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,185949200),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,185949200),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,185949200),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,34967323),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,34967323),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,34967323),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2912309,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/016/25f/05c90b2.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10252,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmKAAAAJGMxMjk4MzA0LWUwZDktNGI4Mi05Y2JkLWJhZWU1ZjIwOTAwOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94105'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1055848',
 u'name': u'Socialista Media Group',
 u'objectUrn': u'urn:li:company:1055848',
 u'showcase': False,
 u'trackingId': u'Isjj0nY1QtaRQ8T7+LOdHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2912309',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2912309,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FOREO',
 u'objectUrn': u'urn:li:company:2912309',
 u'showcase': False,
 u'trackingId': u'7YVFQH9pRMCgTAXagD2prA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10252',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10252,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10252',
 u'schoolName': u'University of Technology Sydney',
 u'trackingId': u'dpZAaV5XRby3a7LKtmp21w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,certificationView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,courseView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Business',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,34967323)',
 u'fieldOfStudy': u'Advertising & Promotions Managment, Public Relations',
 u'school': u'urn:li:fs_miniSchool:10252',
 u'schoolName': u'University of Technology, Sydney',
 u'schoolUrn': u'urn:li:fs_miniSchool:10252',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,34967323),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Dipolma of Business',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,60455529)',
 u'fieldOfStudy': u'Fashion',
 u'schoolName': u'FBI Fashion College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,60455529),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,34967323)',
               u'urn:li:fs_education:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,60455529)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,educationView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,honorView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,languageView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,organizationView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,patentView,paging',
 u'profileId': u'ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Symbol PR',
 u'description': u'Symbol PR is a boutique public relations agency specialising in local and international fashion and beauty brands. My position as Beauty Account Manager was to manage all aspects of PR for the agency portfolio of beauty brands. Due to my successful client management and media relationships my account portfolio later extended across key fashion brands as well. \n\xe2\x80\xa2\tPlanned and developed an integrated 12-month PR strategy per client \n\xe2\x80\xa2\tAutonomously managed client relationships, being responsive and relevant to their needs through a high quality consultant-like service \n\xe2\x80\xa2\tMaintained a high standard of press hits each month in key target media through developed strong relationships with key media including consumer, trade and online targets\n\xe2\x80\xa2\tDeveloped and executed successful product launches, media showings and events \n\xe2\x80\xa2\tLiaising and securing opportunities for cross-promotional activities and sponsorship',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,185949200)',
 u'locationName': u'Sydney, Australia',
 u'region': u'urn:li:fs_region:(au,4910)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,185949200),timePeriod',
 u'title': u'PR Account Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),company',
 u'companyName': u'Socialista Media Group',
 u'companyUrn': u'urn:li:fs_miniCompany:1055848',
 u'description': u'Socialista Media is a leading Australian digital media company focusing on youth fashion and entertainment, that operates fashion-focused social network 2threads and entertainment hub ThisWayIn. My position was focused on setting up and managing new business development of the 2threads brand into an Ecommerce platform, responsibilities included: \n\xe2\x80\xa2\tSuccessfully pitch and secure business portfolio of brands to utilise the new services\n\xe2\x80\xa2\tIdentify and devise marketing strategies to suit client objectives; inclusive of display, branded content partnerships, events, social media campaigns, sponsored editorial programs\n\xe2\x80\xa2\tImplement all client campaigns; oversaw full production of all digital and editorial content\n\xe2\x80\xa2\tManage all internal systems, including inventory, client database, budgeting, reporting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597)',
 u'locationName': u'Sydney, Australia',
 u'region': u'urn:li:fs_region:(au,4910)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,79079597),timePeriod',
 u'title': u'Ecommerce Account Manager & Online Producer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),company',
 u'companyName': u'FOREO',
 u'companyUrn': u'urn:li:fs_miniCompany:2912309',
 u'description': u'Beauty-tech company, FOREO, has rapidly expanded into the US market after successfully launching of their skincare and oral care devices. With my extensive brand knowledge and proven marketing campaign success I was promoted and relocated to San Francisco to head up the Marketing Department for North America. Key responsibilities include: \n\xe2\x80\xa2 Head of Media Strategy across all Print, OOH, Digital Content Advertising. \n\xe2\x80\xa2 Head of Brand Partnership Strategy including all Co-op Marketing, Collaborations, Cross- Promotions.\n\xe2\x80\xa2 Lead MarComs team of 5-6 channel managers including; PR, Paid Media, Social Media, Owned Media, Editorial Content.\n\xe2\x80\xa2 Lead all Marketing Campaign Concepts and Project Management.\n\xe2\x80\xa2 Lead all Marketing Operation Processes.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,750651345),timePeriod',
 u'title': u'Head of Marketing Communications'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),company',
 u'companyName': u'FOREO',
 u'companyUrn': u'urn:li:fs_miniCompany:2912309',
 u'description': u"FOREO is a Swedish-born brand that is breaking the conventions of the beauty industry with revolutionary solution based products. Coming on board in time to launch their first product range as the brand's Global In-house PR Manager, I was presented a rare opportunity to develop and manage all aspects of the PR department from scratch. Key achievements include: \n\xe2\x80\xa2\tStrategized, developed and managed core PR activations across print and online to amplify brand awareness, drive sales and traffic to ecommerce website\n\xe2\x80\xa2\tTrained local markets and PR agencies, as well as managing a team of 2-3 staff members, in product launch roll out procedures and best case practices, on-boarded them with Global PR and campaign initiatives \n\xe2\x80\xa2\tCollaborated with key international retail PR teams to support launches to drive awareness and in-store sales\n\xe2\x80\xa2\tWrote and developed both standard brand PR \xe2\x80\x9clanguage\xe2\x80\x9d and creative newsworthy content that was executed into multiple PR documents, rolled out on both Global and local levels\n\xe2\x80\xa2\tManaged media relations and proactive pitching with key English speaking markets",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,403120920),timePeriod',
 u'title': u'Global PR Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),company',
 u'companyName': u'FOREO',
 u'companyUrn': u'urn:li:fs_miniCompany:2912309',
 u'description': u"FOREO is a Swedish-born brand that know for it's innovative approach to the beauty and dental industries with their LUNA Skincare Range and the latest ISSA Dental Beauty Range. After successfully proving my ability and skill to lead the PR function, I was promoted to a cross department role in order to lead and develop new Global Campaign initiatives. My responsibilities included:\n\xe2\x80\xa2\tLead and manage two core marketing functions; PR and Global Campaigns, managing a team of 3-4 staff members \n\xe2\x80\xa2\tStrategize and manage all core PR and Marketing Campaign activities to amplify brand awareness, drive sales and traffic to brand and retailer websites\n\xe2\x80\xa2\tAct as key PR & Media advisor to all local markets and relevant agencies to streamline and support key retailer or market launches across, US, UK, European Counties, Middle East, Africa, Australia. \n\xe2\x80\xa2\tEnroll and on board local teams, PR team, Campaign team and other service departments to execute PR and Campaign activities \n\xe2\x80\xa2\tPlan and maintain comprehensive Marketing Calendar for 2015 for all Global Marketing initiatives, programs and projects",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008)',
 u'locationName': u'Shanghai City, China',
 u'region': u'urn:li:fs_region:(cn,8909)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),timePeriod',
 u'title': u'Global PR & Campaign Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALjHpMBVN4vfgFCQnH4oGtzydcEcRcXDCg,598386008),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
