cand_id: 58 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 41}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,118940065),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,118940065),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,118940065),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWgAAAAJGNiN2IzNTE2LWRkMTAtNDU0Yi04MTk5LWYwNDIxNmM1MDViMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3498,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/04b/201/19ced1e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2746891,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/025/255/268df47.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94122'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2746891',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2746891,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Consensus Corporation',
 u'objectUrn': u'urn:li:company:2746891',
 u'showcase': False,
 u'trackingId': u'yA4MoAtjTVW0X5nkPte/pQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3498',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3498,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Safeway',
 u'objectUrn': u'urn:li:company:3498',
 u'showcase': False,
 u'trackingId': u'ZYpGZWdwQUOtydNjPRGagg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:16658',
 u'objectUrn': u'urn:li:school:16658',
 u'schoolName': u'Moscow International University of Business and Information Technology',
 u'trackingId': u'YGBLpQuWRGmendo+Y3IATA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,certificationView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,courseView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,118940065)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:16658',
 u'schoolName': u'Moscow International University of Business and Information Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:16658',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,118940065),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,118940065)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,educationView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,honorView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 358,
 u'width': 358,
 u'x': 60,
 u'y': 41}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,16)',
 u'name': u'Russian'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,languageView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,organizationView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,patentView,paging',
 u'profileId': u'ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAWgAAAAJGNiN2IzNTE2LWRkMTAtNDU0Yi04MTk5LWYwNDIxNmM1MDViMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAKSAAAAJDljNDlmNDRkLTE5N2QtNGIzNS1hMzA1LTY1NTY2MTZiMWMxYw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),company',
 u'companyName': u'Consensus Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2746891',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),timePeriod',
 u'title': u'Director of Information Security'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),company',
 u'companyName': u'Safeway',
 u'companyUrn': u'urn:li:fs_miniCompany:3498',
 u'description': u'Conduct various risk assessment for key business applications, projects and systems. Ran Information Security remediation program and consistently mitigated security and compliance risk. Developed project assessment framework and SOX audit support process. Improved efficiency of Information Security SOX audit support program through establishing consistent security configuration baselines for key systems. Managed NetIQ Security Configuration management solutions, to comply with corporate security standards and SOX security baselines.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),timePeriod',
 u'title': u'Sr. Risk Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),company',
 u'companyName': u'Safeway',
 u'companyUrn': u'urn:li:fs_miniCompany:3498',
 u'description': u'Responsible for delivery, security and compliance of all business and IT projects across the enterprise.  Key stakeholder, technical leader and advisor for security architecture, engineering, support compliance and risk management. Responsible for building and managing large team of security, architects, engineers, risk and compliance specialists.  Currently responsible for project and vendor risk management, payments security, infrastructure & application security, user awareness, IAM, PAM, enterprise key management and compliance audits (PCI, SOX, HIPAA, TR39, SSAE16).\n\n\xef\x82\xa7\tDevelopment and implementation of 3 year Information Security strategy and roadmap\n\xef\x82\xa7\tMigration of compliance processes to GRC solution\n\xef\x82\xa7\tDevelop payment security strategy and architecture\n\xef\x82\xa7\tData center design and migration\n\xef\x82\xa7\tOnboarding Salesforce, O365, ServiceNow, Box and other cloud services',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207)',
 u'locationName': u'Pleasanton',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),timePeriod',
 u'title': u'Sr. Manager Information Security'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),company',
 u'companyName': u'Albertsons - Safeway',
 u'companyUrn': u'urn:li:fs_miniCompany:3498',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408)',
 u'locationName': u'Pleasanton, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),timePeriod',
 u'title': u'Director of Information Security'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),company',
 u'companyName': u'Safeway',
 u'companyUrn': u'urn:li:fs_miniCompany:3498',
 u'description': u'Deliver and manag business focused risk management & compliance team focused on risk identification and reduction. Perform risk and compliance assessments on complex enterprise applications, B2B, B2C & B2E infrastructure and integration layers, SaaS, EDW/BI, mobile and cloud initiatives. Evaluated, deployed and supported IT-GRC Agiliance RiskVision application. Developed & implemented risk management methodology for projects, vendors and applications',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),timePeriod',
 u'title': u'Manager - Information Security'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,54976254),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,302727203),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,481164207),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,665251408),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:3498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,696966830),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2746891'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUW5IB_0qBjab8V0I_ipl_NUUcS0VKEcw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
