cand_id: 9 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,11967774),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,11967774),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,11967774),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,24417655),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,24417655),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,24417655),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,34483407),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,34483407),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,34483407),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1765,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgzAAAAJDBjYmQxMjNmLTEwOWMtNDQyMS05ZTU5LThkNmQzNTMyZTA5Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1762,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/0b7/3b2/3d53178.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/01e/033/343371e.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'W1A'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1762',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1762,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BBC',
 u'objectUrn': u'urn:li:company:1762',
 u'showcase': False,
 u'trackingId': u'B/t0fBsVR0KXFPrJuPb+YA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1765',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1765,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BBC News',
 u'objectUrn': u'urn:li:company:1765',
 u'showcase': False,
 u'trackingId': u'5gG/OGRwTQWs++48wYGXiw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20017',
 u'schoolName': u'University of Kent',
 u'trackingId': u'HxrDnLz+SzGJTuOBGSiWuw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,certificationView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,courseView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BTEC Foundation Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,24417655)',
 u'fieldOfStudy': u'Art & Design',
 u'grade': u'Merit',
 u'schoolName': u'Richmond Adult Community College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,24417655),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MManSci/Bsc',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,11967774)',
 u'fieldOfStudy': u'European Management Science with Computing (German)',
 u'grade': u'2:1',
 u'school': u'urn:li:fs_miniSchool:20017',
 u'schoolName': u'University of Kent',
 u'schoolUrn': u'urn:li:fs_miniSchool:20017',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,11967774),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,34483407)',
 u'fieldOfStudy': u'Fine Art',
 u'grade': u'2:2',
 u'schoolName': u'Chelsea College of Art & Design (University of Arts)',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,34483407),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,11967774)',
               u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,34483407)',
               u'urn:li:fs_education:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,24417655)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,educationView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,338742166),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,honorView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,8362085)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,8362085)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,languageView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,organizationView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,patentView,paging',
 u'profileId': u'ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),company',
 u'companyName': u'BBC',
 u'companyUrn': u'urn:li:fs_miniCompany:1762',
 u'description': u'Finance Business Partner for Distribution & Business Development department and the finance workstream lead on the BBC Creative in-sourcing project.\n\nAlso responsible for ensuring the smooth delivery of financial reporting and insight on BBC Online and External Spend targets to the Online Leadership Group.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874)',
 u'locationName': u'Broadcast Centre',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,662638874),timePeriod',
 u'title': u'Finance Business Partner, Strategy & Digital'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),company',
 u'companyName': u'BBC',
 u'companyUrn': u'urn:li:fs_miniCompany:1762',
 u'description': u'Finance Business Partner for the Marketing & Audiences, Strategy & Policy, Communications and Distribution & Business Development departments. \n\nAlso responsible for ensuring the smooth delivery of all required financial reporting on the pan BBC Online service licence, online development spend and External Spend quota to the business.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886)',
 u'locationName': u'Lighthouse, W12',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,824237886),timePeriod',
 u'title': u'Finance Business Partner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),company',
 u'companyName': u'BBC News',
 u'companyUrn': u'urn:li:fs_miniCompany:1765',
 u'description': u'Responsible for the monthly calculation of Cost of Transmission, split by Service Licence, ensuring the assumptions for the splits are accurately maintained and up to date. Improving the accuracy of the calculation by building in processes and checks and reducing the time taken to complete the reporting by two days each month. Also responsible for preparing the Cost of Transmission and Service Licence budget and relevant commentary for the budget submission.\n\nDelivering financial reporting on actual and forecast performance against the 5 Live and Breakfast migration budget for the move to Salford. Advising the Project Manager and team on all finance matters. Representing finance in the Salford User Group for News which meets monthly.\n\nPreparing and maintaining the Newsgathering and Newsroom funding models for the budget to allocate funding to cost centres and track movements in funding streams which reconcile to the central News funding model. Also assisting with allocating funding movements such as pay adjustments in the News funding model to individual departments and cost centres.\n\nPreparing ad hoc analysis on News spend, structure and funding adjustments for Finance Partners and the News FD as required.\n\nDesigning and maintaining a new monthly pan News reporting pack linked to Hyperion for News Group Board.\n\nQuarterly reporting on pay and non pay efficiency savings against plan, calculating amounts to be released from the redundancy provision and maintaining an accurate log of all payments.\n\nReporting quarterly on News talent spend, identifying ways of streamlining the reporting process and protecting sensitive data.\n\nPreparation of the News Ltd statutory accounts and liaising with the external auditors',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755)',
 u'locationName': u'BBC Television Centre',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,75698755),timePeriod',
 u'title': u'Finance Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),company',
 u'companyName': u'BBC',
 u'companyUrn': u'urn:li:fs_miniCompany:1762',
 u'description': u'Primary contact for advising on all day to day financial matters for the Political Programmes , Production Services and News HQ departments.\n\nResponsible for coordinating the preparation of the News budget, the allocation of BBC News Licence Fee funding between News departments and consolidating the 3 year budget within available cash.\n\nDelivering monthly departmental results to management. Identifying and delivering new, more effective ways of delivering our results to management and central finance. \n\nChallenging budget holders on their results and encouraging a value for money approach.\n\nAdvising and supporting the Finance Centre in Cardiff on delivering accurate and reliable month end reports.\n\nAdvising on the formation of a new department within News, including writing sections of the business case for approval by Newsgroup Board, working with financial and non-financial colleagues in World Service and HR to build a budget for the department and agree a basis of allocation of efficiencies and funding.\n\nManaging, training and coaching two finance analysts as well as guiding, coaching and jointly managing other production accountants in our team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADto8UBtKrt-3k79d_p9ICnwQKYuEvMNOU,223138589),timePeriod',
 u'title': u'Finance Partner, BBC News'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
