cand_id: 65 
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2009}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,supportedLocales,8de3282b-4c04-4699-9f0b-4a7032ac7228-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,11439409),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,11439409),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,11439409),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,1566203),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,1566203),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,1566203),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbIAAAAJDExMGI5NGQ0LTQ3YWEtNDkwNy1iMzcyLWVlMTFmOWYwMzlhZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162942,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/012/1bc/1ba32e6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14937,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/071/1db/2e2cd0b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3102,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPSAAAAJDQxYzE3ZDAxLWUyNDYtNGJmMy05NTkyLTk1ZGNkMmYwYWQ1OA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'38000'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3102',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3102,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BD',
 u'objectUrn': u'urn:li:company:3102',
 u'showcase': False,
 u'trackingId': u'/+dSJDEvTyysgZ6KwPbHpw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3504262',
 u'name': u'Becton Dickinson',
 u'objectUrn': u'urn:li:company:3504262',
 u'showcase': False,
 u'trackingId': u'FBgb6diyQlWiQ6lP1dQyaA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14937',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14937,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PDA - Parenteral Drug Association',
 u'objectUrn': u'urn:li:company:14937',
 u'showcase': False,
 u'trackingId': u'FEIJPwdGQp2t3sqKDHy5BA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162942',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162942,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CEA',
 u'objectUrn': u'urn:li:company:162942',
 u'showcase': False,
 u'trackingId': u'c1TL067PSxCEYP8qm65wPg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,certificationView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,courseView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (Ph.D.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,1566203)',
 u'fieldOfStudy': u'Biothechnology',
 u'schoolName': u'University of Luminy, Marseille',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,1566203),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,1566203)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,educationView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,honorView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 13,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,languageView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,organizationView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,patentView,paging',
 u'profileId': u'ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAbIAAAAJDExMGI5NGQ0LTQ3YWEtNDkwNy1iMzcyLWVlMTFmOWYwMzlhZQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAaRAAAAJGQxMzY2NzdmLThiM2QtNDk4OS1iZjk2LTU2MjlhODIxODAyMQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),company',
 u'companyName': u'CEA',
 u'companyUrn': u'urn:li:fs_miniCompany:162942',
 u'description': u'Sub-project Leader (genetic manipulation of protein accumulations)\n\no\tOrganization and realization of the experimental work (phenotypic, genetic, physiological and biochemical analyses)\no\tReporting and oral presentations (English)\no\tCoordinator of collaborations including 11 persons- USA (University of Arkansas), Italy (University of Verona), Belgium (University of Liege), France (University of Bordeaux)\no\tPaper writing in English\n\n Results: \no\tDiscovery of an alternative pathway for protein targeting in vivo\no\tDevelopment of new genetic tools \no\tDiscovery of a new protein function',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),timePeriod',
 u'title': u'PhD'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),company',
 u'companyName': u'BD',
 u'companyUrn': u'urn:li:fs_miniCompany:3102',
 u'description': u'\xe2\x80\xa2\tElaborate the  framework of early study design and construction of clinical development plans\n\xe2\x80\xa2\tEstablish user risk analysis\n\xe2\x80\xa2\tCommunication of technical information to internal and external customers and authorities\n\xe2\x80\xa2\tProject coordination, in respect to time and budget \n\xe2\x80\xa2\tReporting (English)\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366)',
 u'locationName': u'Isere, France',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),timePeriod',
 u'title': u'Clinical and Human Factor Program Leader (Medical Devices)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295),company',
 u'companyName': u'Becton & Dickinson',
 u'companyUrn': u'urn:li:fs_miniCompany:3504262',
 u'description': u'\xe2\x80\xa2\tCapture new and  innovative  technologies\n\xe2\x80\xa2\tParticipate in definition of customer needs \n\xe2\x80\xa2\tCommunication of technical information to both internal and external customers \n\xe2\x80\xa2\tElaborate theoretical framework, coordination of cross-functional projects with direct contact for academic partners\n                                                        -Monitoring of budget, timelines and reports.\n                                                        -Establish and / or review SOP, protocols, reports, presentations\n\xe2\x80\xa2\tDevelops collaboration and academics networking with external laboratories\n\xe2\x80\xa2\tProvides technical support to definition of new technologies\n\xe2\x80\xa2\tSupervision, coaching, coordination and management of technicians and students (PhD and baccalaurean degree\n\xe2\x80\xa2\tReporting (English)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295),timePeriod',
 u'title': u'Senior Biochemical Scientist/R&D/ BD Medical - Pharmaceutical Systems'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'LTM-CNRS & TIMC-IMAG, France',
 u'description': u'Responsibility: Project Leader in the Nanobiology area \n\n\xe2\x80\xa2\tCoordinator of interdisciplinary collaborations \n\xe2\x80\xa2\tOrganization of the project work \n\xe2\x80\xa2\tRealization of the biological experimental work (in Cellular Biology, Molecular Biology and Genetic)\n\xe2\x80\xa2\tReporting and oral presentations (English)\n\xe2\x80\xa2\tPaper writing in English',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,11439409)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,11439409),timePeriod',
 u'title': u'Researcher in Nanobiology area'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),company',
 u'companyName': u'PDA - Parenteral Drug Association',
 u'companyUrn': u'urn:li:fs_miniCompany:14937',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),timePeriod',
 u'title': u'Senior scientist BD-PS'}
{u'$deletedFields': [u'employeeCountRange', u'industries'],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:3504262'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:3102'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:14937'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:162942'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,915619366)',
               u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,75258295)',
               u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,871468406)',
               u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,11439409)',
               u'urn:li:fs_position:(ACoAAABQZ20B29gcwhfkAqWn_RI4WuVC8kN89eQ,7289839)'],
