cand_id: 29 
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc',
 u'firstName': u'Kyle',
 u'headline': u'Sr. Technical Artist at DICE (EA Digital Illusions CE AB)',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Nikolich',
 u'location': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,pictureInfo',
 u'summary': u'I enjoy working with teams of passionate and talented individuals dedicated to crafting engaging video game experiences.\n\nSpecialties: Maya, Python, MEL, FrostEd, Havok',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,supportedLocales,0d1f3b2a-bac8-47c9-a0e2-240fcf55dd9d-0'],
 u'versionTag': u'1660652310'}
userfirstname: Kyle - userlastname Nikolich 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,projectView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,publicationView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,8)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,9)',
 u'name': u'MEL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,6)',
 u'name': u'Maya'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,7)',
 u'name': u'Zbrush'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,6)',
               u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,7)',
               u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,8)',
               u'urn:li:fs_skill:(ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,skillView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,testScoreView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,volunteerCauseView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc',
 u'firstName': u'Kyle',
 u'lastName': u'Nikolich',
 u'objectUrn': u'urn:li:member:57635814',
 u'occupation': u'Sr. Technical Artist at DICE (EA Digital Illusions CE AB)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAANvc-YBckoZT1J11RTGc68OZcX07LggHnc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kylenikolich',
 u'trackingId': u'RXl1oKOgQpWPrVz3h5CUew=='}
All function time spending: 10
