cand_id: 2 
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,60),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,60),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,557747128),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,557747128),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,557747128),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,705987473),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,705987473),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,705987473),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,678532904),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,678532904),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,678532904),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,64),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,64),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,64),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,240908312),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,240908312),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,240908312),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,351408438),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,351408438),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,351408438),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,744756524),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,744756524),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,2083964517),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,2083964517),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19689,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/093/26d/2a6dae6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11923,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAHWAAAAJGY5ZjJlMzg3LWU0ZDEtNGY3ZC04OWQ4LTc1YTI1MDZhNWE3MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiJAAAAJGMxZDA1MjEwLTI4MjMtNGQ2ZC05NWYxLWVjY2JiZTQwZTVlYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWuAAAAJGNjMDhjMDFmLWRiODItNGU2YS1hNWY4LTNiODJhNDI3MDNkYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1797226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXxAAAAJDQ0OGJhMDgzLTAxOTYtNDJlMC05ZjMwLTE5NThiMzEyYTI1MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm2AAAAJGUxNGJiMmFlLWMyMTItNDgwOS04ODVkLTY2MTg1ODExZjJmNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAxO340Bq8NbiMrGU9WtaORSYIUD4XNoIf4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAyAAAAAJDllOTdjNDZjLTJjOWQtNDYwNy04YmZlLTlmNjVmZWI1ZTA5Nw.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94123'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lending Club',
 u'objectUrn': u'urn:li:company:42519',
 u'showcase': False,
 u'trackingId': u'PVxDm8XISA2Hn/cz65+3/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Visa',
 u'objectUrn': u'urn:li:company:2190',
 u'showcase': False,
 u'trackingId': u'FScvh/a4T1WCmN1i7q5qBw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1797226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1797226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AvidMobile',
 u'objectUrn': u'urn:li:company:1797226',
 u'showcase': False,
 u'trackingId': u'bRBN8iA8ShGorXEYpeBtJg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1637',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Boston Scientific',
 u'objectUrn': u'urn:li:company:1637',
 u'showcase': False,
 u'trackingId': u'3xq+Y0XeT4eQ1Eo+807gpw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11923',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11923,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11923',
 u'schoolName': u'The University of Bonn',
 u'trackingId': u'K56k0ocmTGGL6UfSMZa1DA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19689',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19689,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'trackingId': u'fFhXWhslTk2BTdq2IuJA8g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,certificationView,paging',
 u'profileId': u'ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,2083964517,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAABC1FSkBhoufwIQ3iw1HXCDhek-XushglyA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABC1FSkBhoufwIQ3iw1HXCDhek-XushglyA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,2083964517,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAxO340Bq8NbiMrGU9WtaORSYIUD4XNoIf4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAxO340Bq8NbiMrGU9WtaORSYIUD4XNoIf4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,2083964517,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,courseView,paging',
 u'profileId': u'ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'German Language Certificate',
 u'description': u'Summer study abroad in Bonn, Germany.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,240908312)',
 u'fieldOfStudy': u'German Literature and Culture',
 u'grade': u'Summer Study Abroad',
 u'school': u'urn:li:fs_miniSchool:11923',
 u'schoolName': u'Rheinische Friedrich-Wilhelms-Universit\xc3\xa4t Bonn',
 u'schoolUrn': u'urn:li:fs_miniSchool:11923',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,240908312),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Chi Phi Fraternity, University of Wisconsin - Equestrian Team',
 u'degreeName': u'Bachelor\xe2\x80\x99s Degree',
 u'description': u'Computer Science major with a minor in Mathematics. Fulfilled the position of Gamma (Third In Command) of the Chi Phi Fraternity and a team member on the University of Wisconsin Equestrian Team.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964)',
 u'fieldOfStudy': u'Computer Science, Mathematics',
 u'grade': u'AB',
 u'projects': [u'urn:li:fs_project:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,50)'],
 u'school': u'urn:li:fs_miniSchool:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'schoolUrn': u'urn:li:fs_miniSchool:19689',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964)',
               u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,240908312)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,educationView,paging',
 u'profileId': u'ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,557747128),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,678532904),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,744756524),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,351408438),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,honorView,paging',
 u'profileId': u'ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,8)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,languageView,paging',
 u'profileId': u'ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u"Fulfilled a leadership role in the country's oldest fraternity.",
 u'entityUrn': u'urn:li:fs_organization:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,60)',
 u'name': u'Chi Phi Fraternity',
 u'occupation': u'urn:li:fs_education:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,140524964)',
 u'position': u'Gamma - Exec Board',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,60),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA1n2WkBS0etbHwDP5QaAGsk5stVdQI6P7M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
