cand_id: 38 
             u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,1724689051)',
             u'urn:li:fs_honor:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,459451407)'],
 u'locationName': u'San Jose California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898),timePeriod',
 u'title': u'Sr. Manager, Global Channel Partnerships at PayPal'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115),company',
 u'companyName': u'PayPal',
 u'companyUrn': u'urn:li:fs_miniCompany:1482',
 u'description': u"\xe2\x80\xa2 Help the largest PayPal SMB merchants build a mobile presence both in app as well as online.\n\xe2\x80\xa2 Work cross-functionally with multiple internal departments to define the strategy to scale PayPal mobile penetration within the SMB market. \n\xe2\x80\xa2 Refine PayPal's mobile value proposition via top mobile integrators such as BrandingBrand, Moovweb, MovyloShop, Duda, M Shopper, Unbound Commerce or MadMobile.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115)',
 u'locationName': u'Greater Omaha Area',
 u'region': u'urn:li:fs_region:(us,592)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115),timePeriod',
 u'title': u'Business Development Manager, PayPal Mobile Payments'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770),company',
 u'companyName': u'PayPal',
 u'companyUrn': u'urn:li:fs_miniCompany:1482',
 u'description': u'\xe2\x80\xa2 Work with Sr. Managers, Directors and Operational Excellence to determine the optimal strategy and implementation plans to reduce cost.\n\xe2\x80\xa2 Implement solutions to drive process improvement and long term revenue growth for the company.\n\xe2\x80\xa2 Develop and implement performance metrics for core work processes and defined continuous improvement performance targets.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770)',
 u'locationName': u'Greater Omaha Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770),timePeriod',
 u'title': u'Project Manager, Operational Excellence'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,389096898)',
               u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,352471770)',
               u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,247840115)',
               u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,263473563)',
               u'urn:li:fs_position:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,535351627)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,positionView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk',
 u'firstName': u'Gorka',
 u'headline': u'Sr. Manager, Global Channel Partnerships at PayPal',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Sanchez',
 u'location': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,pictureInfo',
 u'summary': u"Proven success enabling global partnership deals to grow PayPal\xe2\x80\x99s ecosystem across all verticals. Team leader with a recognized ability to strategically plan and execute top initiatives across an organization. Proven track record integrating payments into the world's largest companies. \n\nExpertise:\n\n\xe2\x80\xa2 Business Development and Partnerships\n\xe2\x80\xa2 Joint Ventures & Alliances \n\xe2\x80\xa2 Payments     \n\xe2\x80\xa2 Partnership strategy \n\xe2\x80\xa2 Emerging markets \n\xe2\x80\xa2 New Product Launches \n\xe2\x80\xa2 Strategic planning and budgeting\n\xe2\x80\xa2 Contract negotiation and development\n\xe2\x80\xa2 Project management\n\xe2\x80\xa2 Product development and market research\n\xe2\x80\xa2 Team Building & Employee Engagement\n\nOther Specialties: \n\nAlliance | Project Management | Key Partner Management | Partner Business Development| Partnership building | Direct and Indirect Sales Models | Emerging and Developed markets | Startups | Sales Management | SMB | Payments | SaaS | Outbound Call | Monetization | Mobile Payments | User Acquisition | Cross-Channel | Mobile platform | E-commerce | Business Development | Sales Operations | Selling | Salesforce.com | B2B | eBay | App developers | Marketplaces | Consumer internet | Led Business | Lead business development | Channel sales | Mobile app | Mobile product | Partner strategy | Co-marketing | Revenue streams | Partner marketing | Product Roadmap | Market Automation | Wallet | Corporate Development | New revenue Channels | Led cross-functional teams | Payment procesing | Partnership deals | New revenue opportunities | Business development efforts | Payment processing | Commerce platform | Mobile operators | Large online | Driving product | Business development deals | Partnership development | Distribution partnerships | Cloud-based | Payment products | Location-based | Advertising partners | Across mobile | Partners included | Managed partnerships | Technology partnerships | Business development team | Scaling | Business development strategy | Prioritization | Partnership management | Sponsorships",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,supportedLocales,7ced4002-8f44-4ddf-9961-fa4834b31941-0'],
 u'versionTag': u'1672015589'}
userfirstname: Gorka - userlastname Sanchez 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,projectView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,publicationView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,6)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,5)',
 u'name': u'E-payments'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,4)',
 u'name': u'E-commerce'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,7)',
 u'name': u'Mobile Commerce'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,4)',
               u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,5)',
               u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,6)',
               u'urn:li:fs_skill:(ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,skillView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,testScoreView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk',
 u'firstName': u'Gorka',
 u'lastName': u'Sanchez',
 u'objectUrn': u'urn:li:member:162086007',
 u'occupation': u'Sr. Manager, Global Channel Partnerships at PayPal',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAmpPHcB8lfA-l6gLN2cXbP5lGWjdABwBHk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gorkasanchezpaypal',
 u'trackingId': u'vQTqMZNaSbCoA4+tELdrng=='}
All function time spending: 8
