cand_id: 54 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8538632),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8538632),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8538632),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/008/188/2f4a58f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:21012,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkWAAAAJGQ4MjlhNzliLWNlZTQtNDE4ZS05ZmRiLWQ1Y2FmN2Q0ZjBlZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZHAAAAJDhhNjg5ZWZlLTgwZTQtNDk0Mi05MGI4LTIzNmQxZTVlNDNjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166131,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAktAAAAJDkzMDNkOTQ4LWQwYjctNGQzYS05YzJjLTExMDVlMzQyOTc1Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:61330,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/2a7/13a/0a6dd7b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAewAAAAJDYzMzE0ZjNmLTU4YjAtNGU4ZC1iYTBlLWUzYzM3MDM0NWIwNg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'sg',
 u'postalCode': u'788022'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:61330',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:61330,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vindicia',
 u'objectUrn': u'urn:li:company:61330',
 u'showcase': False,
 u'trackingId': u'D8ARgiEPRb+eTUM2Aa5bXQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166131',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166131,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'StarHub',
 u'objectUrn': u'urn:li:company:166131',
 u'showcase': False,
 u'trackingId': u'451c5FqOTNqMrWS54zLE0Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1070',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1070,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nokia',
 u'objectUrn': u'urn:li:company:1070',
 u'showcase': False,
 u'trackingId': u'OtSnLZKUTtaLg2lS9Nj2Uw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17114',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17114',
 u'schoolName': u'National University of Singapore',
 u'trackingId': u'2YZ5uv78QSqzKsBlNjI/uw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:21012',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:21012,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:21012',
 u'schoolName': u'Raffles Institution',
 u'trackingId': u'SxTIqKs9QNqzf2PNYm4o0g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,certificationView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,courseView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,151085796)',
 u'school': u'urn:li:fs_miniSchool:21012',
 u'schoolName': u'Raffles Junior College',
 u'schoolUrn': u'urn:li:fs_miniSchool:21012'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering (BEng)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8538632)',
 u'fieldOfStudy': u'Electrical and Electronics Engineering',
 u'school': u'urn:li:fs_miniSchool:17114',
 u'schoolName': u'National University of Singapore',
 u'schoolUrn': u'urn:li:fs_miniSchool:17114',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8538632),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,8538632)',
               u'urn:li:fs_education:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,151085796)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,educationView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,honorView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,5)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,languageView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,organizationView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,patentView,paging',
 u'profileId': u'ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAewAAAAJDYzMzE0ZjNmLTU4YjAtNGU4ZC1iYTBlLWUzYzM3MDM0NWIwNg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAklAAAAJGJmNjFkMzhjLTk2ODQtNDFlYS1iMDcyLTZhNmM1NTgxZDNlOQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),company',
 u'companyName': u'StarHub',
 u'companyUrn': u'urn:li:fs_miniCompany:166131',
 u'description': u"- Solution Architect for the Enterprise Business System, which comprises of Billing, CRM, Rating, Trouble-ticketing and Self-care modules for StarHub's enterprise customers for mobile services.\n- Facilitate user requirements workshops between various system owners, users and the vendors.\n- Prepare impact analysis documents and user requirement documents for new feature request\n- Manage vendors for timely and proper delivery of new features for the EBS system, such as \nQuotation Management and Marketing Promotions.\n- Lead for complex migration project to migrate customer data from existing Salesforce, Billing \nand CRM systems to the new EBS System.\n- Designed billing record rejection reports for the Mediation layer between the Enterprise and \nConsumer Billing Systems.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),timePeriod',
 u'title': u'Senior Solution Architect for Converged Applications & EBS'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),company',
 u'companyName': u'Alcatel-Lucent',
 u'companyUrn': u'urn:li:fs_miniCompany:1070',
 u'description': u'-\t6 years experience in applications design and system integration in the Telecommunications space\n-\tDesign and implement end-to-end solutions that generated revenue of over 3 Million dollars with an international team of software developers and architects\n-\tIn-depth knowledge of OSS/BSS Integration Solutions, with expertise in areas of Billing, Content Management, Provisioning and Inventory as well as bespoke applications\n-\tExperienced in facilitating or leading Customer Requirement discussions and workshops\n-\tExtensive pre-sales experience having delivered numerous RFI/RFPs, Scope of Work and Requirement documents\n-\tCollaborate with project managers and technical project managers on project schedules and deliverables\n-\tContributor in Project Management specifically for Risk Management, Time Management, Cost Management and Scope Management\n-\tExperienced lead for Software Change Management and Scalability',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),timePeriod',
 u'title': u'Solution Architect for Global Customer Delivery - Multimedia, IT & Telco Services, Singapore'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),company',
 u'companyName': u'Vindicia',
 u'companyUrn': u'urn:li:fs_miniCompany:61330',
 u'description': u'At Vindicia we help keep customers connected to the subscription services they love, and companies connected to the subscription revenues they need.\n\nI currently support pre-sales activities for the Asia Pacific region',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675)',
 u'locationName': u'Singapore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),timePeriod',
 u'title': u'Solutions Consultant, Asia Pacific'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),company',
 u'companyName': u'Alcatel',
 u'companyUrn': u'urn:li:fs_miniCompany:1070',
 u'description': u'-\tLead for Issues and Change Requests related to the integration of Microsoft\xe2\x80\x99s Mediaroom solution with the OSS/BSS Integration Software for SingTel\xe2\x80\x99s IPTV Project (Mio TV)\n-\tPlan and execute service upgrade plans and complex migration procedures to ensure seamless transitions and minimum service interruptions\n-\tSoftware fault investigation, escalation, tracking and resolution.\n-\tManage and co-ordinate User Acceptance Tests during new software upgrades\n-\tProvide UAT progress reports and defect statistics to Management\n-\tSupply leadership and technical expertise to Technical Assistance Centre',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,16898496),timePeriod',
 u'title': u'Application Solution Engineer, MultiMedia Integration Delivery, NSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,27819345),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1070'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,638159675),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:61330'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC7AMQBpBRHvyU1RANHy7ULDfifzNqYcCw,399576432),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
