cand_id: 68 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 8,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,360563900),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,360563900),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,360563900),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,31113600),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,31113600),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,31113600),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,68329870),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,68329870),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,68329870),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9407628,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ4AAAAJGE2MGVjZDc1LTM0ZTYtNDVmNS1hZTg1LTZlMGU2YjI5OGVhZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIT1AYBsqAjOUoKaLgxFU-4s57h3bHmLsE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/13f/2d3/320a247.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAM2ElYBDKYr4pyfuVaZzg_lSkO2mNhYPt4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/045/1b1/059f14d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7827,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlyAAAAJDQwMTZhMTM4LTAyNjYtNGU1YS1hZGY5LTVlM2I1ODEwMzIwOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18118,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkiAAAAJDVlZDc4MGY2LTkyY2ItNDNhNS1iNDRkLTM0MzNkZjUxNmI3NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmHAAAAJDIzZjA1Yzg0LWIyZDAtNGIyNi04MDM1LWUzODg3NTgyZDU3Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/0b1/247/0fa6146.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6050,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/17c/315/344c20d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAOuXcABaWLsqBIxO_bFlIrao46Whif3iDs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/065/0cf/2fb86eb.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'11222'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2494',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bloomberg LP',
 u'objectUrn': u'urn:li:company:2494',
 u'showcase': False,
 u'trackingId': u'MBErfomQS0u9FcheuXW9Vg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6050',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6050,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Showtime Networks Inc.',
 u'objectUrn': u'urn:li:company:6050',
 u'showcase': False,
 u'trackingId': u'NxG2mwrUTT6vg8ocMwxC3g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7827',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7827,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Marvel Entertainment',
 u'objectUrn': u'urn:li:company:7827',
 u'showcase': False,
 u'trackingId': u'yE0vb1IQRO+LFyJv2KH8BQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9407628',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9407628,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nerd Appropriate LLC',
 u'objectUrn': u'urn:li:company:9407628',
 u'showcase': False,
 u'trackingId': u'ZJ38CvTwRtSPU6UKwmjHvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18118',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18118,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18118',
 u'schoolName': u'University of Central Florida',
 u'trackingId': u'24urAP5kQKKov8RVU3fUDw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,certificationView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAM2ElYBDKYr4pyfuVaZzg_lSkO2mNhYPt4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAM2ElYBDKYr4pyfuVaZzg_lSkO2mNhYPt4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,6)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIT1AYBsqAjOUoKaLgxFU-4s57h3bHmLsE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIT1AYBsqAjOUoKaLgxFU-4s57h3bHmLsE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,5)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAOuXcABaWLsqBIxO_bFlIrao46Whif3iDs',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAOuXcABaWLsqBIxO_bFlIrao46Whif3iDs'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,7)',
 u'name': u'travis duennes'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,8)',
 u'name': u'scott ososky'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,2,9)',
 u'name': u'andy strickland'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,courseView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'testScores'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA Digital Media',
 u'degreeUrn': u'urn:li:fs_degree:0',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,360563900)',
 u'fieldOfStudy': u'Web Development',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:0',
 u'school': u'urn:li:fs_miniSchool:18118',
 u'schoolName': u'University of Central Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18118',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,360563900),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'description': u'Graduated with a Minor in Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,31113600)',
 u'fieldOfStudy': u'Digital Media',
 u'school': u'urn:li:fs_miniSchool:18118',
 u'schoolName': u'University of Central Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18118',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,31113600),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,360563900)',
               u'urn:li:fs_education:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,31113600)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,educationView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,663222919),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,370640867),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,309223166),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,honorView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,languageView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,organizationView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,patentView,paging',
 u'profileId': u'ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/005/0b1/247/0fa6146.jpg',
 u'masterImage': u'/p/3/005/0b1/247/0c2c6a1.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAsqhgB0emdGB85z0IGxZrWfuoZmzj5NSs,120809423),company',
 u'companyName': u'Marvel Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:7827',
 u'description': u'\xe2\x80\xa2 Built front-end of marvelkids.com.\n\xe2\x80\xa2 Instituted the process of using LESS for CSS in the production pipeline\n\xe2\x80\xa2 Helped plan the future of Marvel front end development. Including JS and CSS pipelines.\n\xe2\x80\xa2 Maintained aspects of a high traffic website built on Zend PHP and heavily in use of jQuery.',
