cand_id: 6 
 u'schoolUrn': u'urn:li:fs_miniSchool:12378',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,65014405),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,65014405)',
               u'urn:li:fs_education:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,81761596)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,educationView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,honorView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 299,
 u'width': 299,
 u'x': 0,
 u'y': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,languageView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,organizationView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,patentView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0f0/055/31e9632.jpg',
 u'masterImage': u'/p/1/000/0f0/055/2dc1c04.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489),company',
 u'companyName': u'Nestle S.A.',
 u'companyUrn': u'urn:li:fs_miniCompany:1393',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489)',
 u'locationName': u'Paris Area, France',
 u'region': u'urn:li:fs_region:(fr,5227)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489),timePeriod',
 u'title': u'Regional Sales Manager - Infant Nutrition'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189),company',
 u'companyName': u'Nestle S.A.',
 u'companyUrn': u'urn:li:fs_miniCompany:1393',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189)',
 u'locationName': u'France',
 u'region': u'urn:li:fs_region:(fr,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189),timePeriod',
 u'title': u'Scientific Group Manager - Infant Nutrition'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689),company',
 u'companyName': u'Nestle S.A.',
 u'companyUrn': u'urn:li:fs_miniCompany:1393',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689)',
 u'locationName': u'France',
 u'region': u'urn:li:fs_region:(fr,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689),timePeriod',
 u'title': u'Scientific Advisor - Infant Nutrition'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387),company',
 u'companyName': u'Nestle S.A.',
 u'companyUrn': u'urn:li:fs_miniCompany:1393',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387),timePeriod',
 u'title': u'R&D Project Manager - Dairy products'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:1393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:1393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:1393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:1393'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,619669489)',
               u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,168996189)',
               u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215556689)',
               u'urn:li:fs_position:(ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,215575387)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,positionView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0',
 u'firstName': u'Emmanuelle',
 u'headline': u'Regional Sales Manager - Infant Nutrition chez Nestle S.A.',
 u'industryName': u'Food Production',
 u'industryUrn': u'urn:li:fs_industry:23',
 u'lastName': u'REMITA (LACHAMBRE)',
 u'location': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,supportedLocales,3ae00f74-a957-4d12-bed7-0f05a098118c-0'],
 u'versionTag': u'2618932904'}
userfirstname: Emmanuelle - userlastname REMITA (LACHAMBRE) 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0,projectView,paging',
 u'profileId': u'ACoAAAZhc60BrUKrocJawLh-OJj4E7ZVDiv6JF0'}
{u'$deletedFields': [],
