cand_id: 16 
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2020,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQPAAAAJDVlYjk1NzkxLTAyOTctNDNlZC1iMjhkLTRlNzA2ODU3MWNhNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiaAAAAJGY2ZTIwNDU3LTRjODUtNGM5MS1hNmRhLTIwMmYyODUzZDFkNQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18687,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/012/3ca/36bb9b3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'33069'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2020',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2020,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'First Data Corporation',
 u'objectUrn': u'urn:li:company:2020',
 u'showcase': False,
 u'trackingId': u'NmOFBzNPRGWYZip/x06+kA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18687',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18687,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18687',
 u'schoolName': u'Baptist Bible College',
 u'trackingId': u'YlDfG5sDSHmG7SRM2c2L7Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,certificationView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,courseView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,162541807)',
 u'fieldOfStudy': u'Liberal Arts',
 u'grade': u'3.9',
 u'school': u'urn:li:fs_miniSchool:18687',
 u'schoolName': u'Baptist Bible College',
 u'schoolUrn': u'urn:li:fs_miniSchool:18687'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,162541563)',
 u'fieldOfStudy': u'General Studies',
 u'schoolName': u'Carson Newman College'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,162541807)',
               u'urn:li:fs_education:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,162541563)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,educationView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,honorView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,languageView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,organizationView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,patentView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAiaAAAAJGY2ZTIwNDU3LTRjODUtNGM5MS1hNmRhLTIwMmYyODUzZDFkNQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAiAAAAAJDI0M2NiODRhLTEzNzYtNGIxOC05YjMyLWM4OGNkZWI4Y2YzOA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),company',
 u'companyName': u'First Data Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2020',
 u'description': u'I am currently working as a VP of Sales Strategy for premier agents. In this position I work with high end revenue generators as an consultant to build and maintain profitable business strategies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371)',
 u'locationName': u'Florida',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),timePeriod',
 u'title': u'Vice President of Sales Strategy'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),company',
 u'companyName': u'First Data Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2020',
 u'description': u'As a Vice President for the Bank One alliance, I established and developed the Southwest Region for Bank One Merchant Services. \nI built and developed a management team of 8+ with a sales team of 50+ to cover the Southwest region increasing unit and revenue accounts outside of the bank\xe2\x80\x99s portfolio. \n\nIn this capacity I expanded the portfolio by establishing and maintaining exclusive endorsements from several state industry associations. \n\n\n\nFIRST DATA MERCHANT SERVICES, Dallas, TX\t1994-1996\n(CARD ESTABLISHMENT SERVICES)\n\nEstablished and developed the southwest region for FDMS/CES. Selected and trained management and account executives to generate \xe2\x80\x9cunit selling\xe2\x80\x9d throughout the SW.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200)',
 u'locationName': u'Southwest USA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),timePeriod',
 u'title': u'Regional Vice President, Bank One Merchant Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),company',
 u'companyName': u'First Data Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2020',
 u'description': u'Established and developed the  Texas region for Chase Merchant Services, an equity partner of First Data Corporation. I built a strong management and sales teams throughout the state of Texas. \nI developed a \xe2\x80\x9cManagement Recruitment\xe2\x80\x9d program via a mentor program to harvest new talent.\n\n I networked with Chase Bank senior management to develop sales strategies to build a customer base inside and outside the bank portfolio.\n\n\n\nManaged Chase Auto Finance market, a 700 million plus volume generator market including establishing new sales process to increase sales penetration.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023)',
 u'locationName': u'Dallas/Fort Worth Area',
 u'region': u'urn:li:fs_region:(us,31)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),timePeriod',
 u'title': u'Regional Manager, Chase Merchant Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2020'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2020'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2020'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,42289371)',
               u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404214023)',
               u'urn:li:fs_position:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,404215200)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,positionView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE',
 u'firstName': u'Rob',
 u'headline': u'First Data Corporation',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'Russo',
 u'location': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,location',
 u'locationName': u'Miami/Fort Lauderdale Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,pictureInfo',
 u'summary': u'As an accomplished Regional Vice President and Sales Manager with over 20 years experience in the payment processing industry, I feel confident I can continue to  make valuable and immediate contributions to the current and future of the payment processing industry. \n\nIn my capacities as a Manager , Vice President and Business Development Director I hired, trained and developed both internal and external sales/management teams at First Data , for alliance partners including JP Morgan Chase and Bank One.\nI instituted initiatives to  expand both territory and human capital resulting in revenue increases\nI presented and put in effect value propositions to enhance customer service and to cross sell vertical products which ultimately reduced customer attrition increasing revenues.\n\nThroughout my career, I have worked closely with other business units to promote the team vision and good business relationships. From the teams I have coached and managed, many new employees and agents have become top level sales persons/businesses and skilled management in the payment industry.\n\n\nIn short, the payment processing industry is where I have combined my sales management/consultant skills and passion for  business technology to achieve my business life goals.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,supportedLocales,3537a06c-0147-4546-bd5e-b06f3adcc9d3-0'],
 u'versionTag': u'2479335835'}
userfirstname: Rob - userlastname Russo 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,56)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,projectView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,publicationView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,4)',
 u'name': u'Merchant Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,3)',
 u'name': u'Salesforce.com'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,2)',
 u'name': u'Business Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,1)',
 u'name': u'Direct Sales'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,1)',
               u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,2)',
               u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,3)',
               u'urn:li:fs_skill:(ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,skillView,paging',
 u'profileId': u'ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGXXDUBQfP51HF-n6xiZ0bV2rib_21NzdE,testScoreView',
