cand_id: 60 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,427495355),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,427495355),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,427495355),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,1585650353),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,1585650353),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,342489385),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,342489385),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,342489385),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,1237001377),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,1237001377),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,1237001377),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,724576720),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,724576720),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,702270363),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,702270363),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,702270363),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,221249341),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,221249341),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,221249341),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10128291,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOCAAAAJDQ0NzdjZGVhLTk2ZmUtNGNmYy05YzdjLTVmM2UyNDNhZWM3OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2756029,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/25b/29a/0362b61.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5254356,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/06d/3b7/3623732.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAT0lhUBTugxKunnKAnxNlR0-m6vJbcxEYo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgAAAAAJGJlYmY3NzE0LTE0NjYtNGRlMy05NDhmLWMzZjRhMGJjODkxZg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/008/123/2e9f7ab.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:452453,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAl4AAAAJGFkYmIyZWZmLTFlODEtNDM3NC1iODMwLTM2NDQ5Y2YzNjBlNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAARQBrEBc8pzDHqRoye0IlL_4g_3rSulobE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/1ea/1d0/040f896.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:293443,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiOAAAAJGQ0ZThkMjI3LTA3NGQtNDJhNi05MzIxLTU2MzU4NTBmODg4OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03d/148/1510394.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'55305'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:293443',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:293443,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Nerdery',
 u'objectUrn': u'urn:li:company:293443',
 u'showcase': False,
 u'trackingId': u'Lmryim9fT9eRBwkGcIvsHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10128291',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10128291,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Prime Digital Academy',
 u'objectUrn': u'urn:li:company:10128291',
 u'showcase': False,
 u'trackingId': u'srWrSYXrQN25BKadNRqWlA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:452453',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:452453,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Eagle Technology, Inc',
 u'objectUrn': u'urn:li:company:452453',
 u'showcase': False,
 u'trackingId': u'd2qkK2qxSgyr8epzlaqrvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5254356',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5254356,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'C4Q',
 u'objectUrn': u'urn:li:company:5254356',
 u'showcase': False,
 u'trackingId': u'wdGlwhNMQ+qJmi+ZmQddvg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2756029',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2756029,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Stylinity Go2Buy',
 u'objectUrn': u'urn:li:company:2756029',
 u'showcase': False,
 u'trackingId': u'FS9y7BYIS0yE5ui5GaHBEw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19680',
 u'schoolName': u'Milwaukee School of Engineering',
 u'trackingId': u'qboXTWvHTxy/Oix2XoGgVg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,certificationView,paging',
 u'profileId': u'ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19,20)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19,21)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAT0lhUBTugxKunnKAnxNlR0-m6vJbcxEYo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAT0lhUBTugxKunnKAnxNlR0-m6vJbcxEYo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19,22)',
 u'member': u'urn:li:fs_miniProfile:ACoAAARQBrEBc8pzDHqRoye0IlL_4g_3rSulobE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAARQBrEBc8pzDHqRoye0IlL_4g_3rSulobE'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,12)',
 u'name': u'Information Security',
 u'occupation': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,courseView,paging',
 u'profileId': u'ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k'}
{u'$deletedFields': [u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'MSOE Peer Mentor Program, Association for Computing Machinery',
 u'courses': [u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,9)',
              u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,10)',
              u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,11)',
              u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,12)',
              u'urn:li:fs_course:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,13)'],
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232)',
 u'fieldOfStudy': u'Software Engineering',
 u'honors': [u'urn:li:fs_honor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,18)'],
 u'projects': [u'urn:li:fs_project:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,19)'],
 u'school': u'urn:li:fs_miniSchool:19680',
 u'schoolName': u'Milwaukee School of Engineering',
 u'schoolUrn': u'urn:li:fs_miniSchool:19680',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,educationView,paging',
 u'profileId': u'ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,702270363),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,342489385),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,221249341),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,427495355),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,724576720),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u"Dean's List Recipient:  Winter 2008/2009 - Spring 2012 ",
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,18)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,18),issueDate',
 u'occupation': u'urn:li:fs_education:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,84081232)',
 u'title': u"MSOE Dean's List"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,honorView,paging',
 u'profileId': u'ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 206,
 u'width': 206,
 u'x': 53,
 u'y': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAibX8gB63QDjL0OFvOPV4gSDyxhQPGrx7k,languageView,paging',
