cand_id: 17 
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Best student award was given to me for my excellent all round performance in Education and Extra curricular activities during my 4 years at Nirma University',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,786916066)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,786916066),issueDate',
 u'issuer': u'Nirma University',
 u'occupation': u'urn:li:fs_education:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,19207466)',
 u'title': u'Best Student Award (Gold Medal)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,786916066)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,honorView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 447,
 u'width': 447,
 u'x': 0,
 u'y': 3}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,39)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,languageView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,organizationView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,patentView,paging',
 u'profileId': u'ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/200/28a/35256c7.jpg',
 u'masterImage': u'/p/7/000/200/28a/2d8aed3.jpg'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238),company',
 u'companyName': u'Extron Electronics',
 u'companyUrn': u'urn:li:fs_miniCompany:19538',
 u'description': u'# Played major role in Design and Development of Enterprise web application, GVE for A/V resource control & management\n\n# Conceptualized, Architected and Developed plug-in free web applications to configure and control Extron media streaming, Signal processing and Control devices.\n\n# Initiated and developed several R&D projects that helped company in taking huge technical leaps\n\n# Played a major role in development of JSON-RPC and REST based communication services.\n\n# Developed Automated web application testing and unit testing APIs using Siesta and PhantomJS.\n\n# R&D on several mobile frameworks for future use in mobile web and Hybrid applications.\n\n# Worked on a project to replace ActiveX with Flash using Action Script and Adobe Flex',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238)',
 u'locationName': u'Anaheim, California',
 u'projects': [u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,791544785)',
               u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,791889264)',
               u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,794821757)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238),timePeriod',
 u'title': u'Sr. Software Design Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Shreenath Foundation',
 u'description': u'Configured and maintained firewall, network security tools, multimedia related softwares and Internal networking, helped in computer hardware maintenance, programmed C/C++ custom applications and performed graphic designing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,43674846)',
 u'locationName': u'Ahmedabad Area, India',
 u'region': u'urn:li:fs_region:(in,7065)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,43674846),timePeriod',
 u'title': u'System And Network Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,35122618),company',
 u'companyName': u'Net-Square',
 u'companyUrn': u'urn:li:fs_miniCompany:214618',
 u'description': u'Created ISAPI filters for a banking application providing security by filtering incoming traffic on web server. Also worked on developing a Security QA toolbar for firefox to check SQL injections, cross site scripting, Cookie tampering, etc attacks.\n\nTechnologies: VC++, ISAPI filters, .Net Web services, XML, XUL, SOAP',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,35122618)',
 u'locationName': u'Ahmedabad Area, India',
 u'region': u'urn:li:fs_region:(in,7065)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,35122618),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729),company',
 u'companyName': u'Extron Electronics',
 u'companyUrn': u'urn:li:fs_miniCompany:19538',
 u'description': u"# Project/Technical lead for several Web, Windows and Mobile Software applications developed for Extron's Control Systems Business domain:\n\n# Researched and implemented new design patterns/frameworks along with changing development strategy which resulted in successful release of projects held in development for over 5 years\n\n# Trained Software and QA test engineers to develop applications to write automation tests, which helped in reducing overall testing time by 30% and also helped in delivering more stable products to market.\n\n# R&D development using NodeJS, MongoDB, Java and ExtJS (JavaScript) framework for native desktop application.\n\n#Actively involved in defining coding standards, architecture, communication protocol and UI design.\n\n# Implemented several Process changes using appropriate technologies to allow each software application to be always in a Ready to Ship state.\n\n# Recognized for ability to secure active participation by key stakeholders, facilitate meetings to prioritize project features based on business goals, and coordinate efforts to deliver new applications on time and budget.\n\n# Anticipated and managed changes effectively in rapidly evolving global business environments.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729)',
 u'locationName': u'Anaheim, California',
 u'projects': [u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,792684767)',
               u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,794407610)',
               u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,794467614)',
               u'urn:li:fs_project:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,794690371)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729),timePeriod',
 u'title': u'Software Development Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:19538'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:19538'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,35122618),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,35122618),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:214618'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361544729)',
               u'urn:li:fs_position:(ACoAAAFaMn4BkXG5WZJQKo0HnJfyHlxq4euHRlE,361543238)',
