cand_id: 61 
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670693),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670693),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670693),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670538),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670538),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670538),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3603667,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKYAAAAJGY5MzAyMDFmLTg1NjktNDE1Ni1hM2M3LWJmOTU1NTI5MmRmMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17883,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/01d/266/054ea79.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11405,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c4/3b3/1b1f804.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/28d/186/1fd88c6.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95014'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3603667',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3603667,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Trustlook Mobile Security',
 u'objectUrn': u'urn:li:company:3603667',
 u'showcase': False,
 u'trackingId': u'fCWS2gZTRGaoo1YFt5j85w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17883',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17883,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17883',
 u'schoolName': u'National University',
 u'trackingId': u'M7pUYl42QZqn4ml0gaSzug=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11405',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11405,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11405',
 u'schoolName': u'University of Science and Technology of China',
 u'trackingId': u'ip30PhWaTbCz4tIHoIDFKw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,certificationView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,courseView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670538)',
 u'fieldOfStudy': u'Advanced Computing',
 u'school': u'urn:li:fs_miniSchool:17883',
 u'schoolName': u'National University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17883',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670538),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670693)',
 u'fieldOfStudy': u'Physical Material Science',
 u'school': u'urn:li:fs_miniSchool:11405',
 u'schoolName': u'University of Science and Technology of China',
 u'schoolUrn': u'urn:li:fs_miniSchool:11405',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670693),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670538)',
               u'urn:li:fs_education:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,165670693)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,educationView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,honorView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 160,
 u'width': 160,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,languageView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,organizationView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,patentView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/28d/186/1fd88c6.jpg',
 u'masterImage': u'/p/6/000/28d/186/1e57f93.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),company',
 u'companyName': u'Trustlook Mobile Security',
 u'companyUrn': u'urn:li:fs_miniCompany:3603667',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),timePeriod',
 u'title': u'Mobile Dev'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:3603667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,554471894)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,positionView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4',
 u'firstName': u'Wangxing',
 u'headline': u'Mobile Dev at Trustlook Mobile Security',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Ye',
 u'location': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,pictureInfo',
 u'summary': u'Current @Trustlook Inc , http://www.trustlook.com/, is a global leader in next\xc2\xad generation mobile security solutions. \xe7\x89\x9bB!!!\n\n.Smart, energetic and passionate about Android development\n Participate in all phases of software development life cycle.\n 10+ apps published in the play store\n 3+ years of experience writing code in Android/Java for mobile platforms.\n\n.MCDBA/MCSE\n 5+ years Microsoft SQL Server experience\n\n.Microsoft Visual Studio\n 5 years C#/C++/.Net/VB\n\n.ERP/CRM\n 3+ years consultant experiences\n\n.Securities & Insurance\n 4+ years IT service experiences\n\n.Others\nEnvironments \xe2\x80\x93 Android Studio, Eclipse, ADT, Android SDK, Visual Studio\nProgramming \xe2\x80\x93 Java, android, C/C++/C#, ASP.NET, MVC, WPF, Web Service, JSON, XML, Crystal Reports\nTesting \xe2\x80\x93White-Box testing, Black-box testing, Unit testing, A/B testing, Security testing, Compatibility testing, Usability testing and System testing etc.\nDatabase -- MS SQL, My SQL, SQLite \nDevelopment \xe2\x80\x93 Object-oriented Design (OOD), Agile Development\nOperation System \xe2\x80\x93 Windows (MCSE), Linux (Ubuntu)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,supportedLocales,36208b93-266e-4e06-abfb-d736057967dc-0'],
 u'versionTag': u'1204388649'}
userfirstname: Wangxing - userlastname Ye 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,projectView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,publicationView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,5)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,6)',
 u'name': u'Eclipse'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,7)',
 u'name': u'Mobile Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,3)',
 u'name': u'Android Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,3)',
               u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,5)',
               u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,6)',
               u'urn:li:fs_skill:(ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,skillView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,testScoreView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4',
 u'firstName': u'Wangxing',
 u'lastName': u'Ye',
 u'objectUrn': u'urn:li:member:143078509',
 u'occupation': u'Mobile Dev at Trustlook Mobile Security',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiHNG0BUZf0Rk59yF2-U5DSL7Y2IUoy3-4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'wangxing-ye-091b003b',
 u'trackingId': u'rpUZrUoPSRmjprkgSUMqQw=='}
All function time spending: 8
