cand_id: 13 
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2003}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1998}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1998}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,95),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,supportedLocales,ccd8e46e-f20c-4cf5-8828-da51682a3c9a-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,95),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,95),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,399797585),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,670268353),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,346054917),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,502574501),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,887217889),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkyAAAAJDg3M2MyNGRhLTg2NjgtNDFhNi05MzY5LTYzZGIyNmQyNGU0Mw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALdAAAAJDA1ODQ5YTg2LWFmODAtNDM2Yy1hYmE2LThlMzliOTgxMjZkOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeLAAAAJDE2YmFkNTE0LWYyYjMtNGJhOS05NTU4LTY0YjRlYjJhMjI2YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12016,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA1yAAAAJDYxY2FlZmYyLTA1YzAtNDM3ZC05NjJkLWE2ODQyZjI2OTJkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19627,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/009/318/372ace7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALdAAAAJDA1ODQ5YTg2LWFmODAtNDM2Yy1hYmE2LThlMzliOTgxMjZkOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10851,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkPAAAAJDk3YTM3ZGQxLTQ2YjktNDllNi05ZmQzLWVmODk1ZWZmNjE1NQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94085'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12016',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12016,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sandvine',
 u'objectUrn': u'urn:li:company:12016',
 u'showcase': False,
 u'trackingId': u'VOXttpphR2mcBm1C8XNPmQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BlackBerry',
 u'objectUrn': u'urn:li:company:2828',
 u'showcase': False,
 u'trackingId': u'23wXSEt9Tyu1DF3eQyLQ9w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'0bVQSnh0RCa86p23lw5SNg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19627',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19627,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19627',
 u'schoolName': u'Norwich University',
 u'trackingId': u'B9gbVp/sSHiMXuu3r0UiTw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10851',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10851,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10851',
 u'schoolName': u'Ryerson University',
 u'trackingId': u'XNWam+hMTpepqlhw9QiGYw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'CIPS',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,95)',
 u'name': u'Information Systems Professional',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,95),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,95)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,certificationView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23,24)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,169)',
 u'name': u'Advanced Applications Development',
 u'number': u'CITM510',
 u'occupation': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,5627836)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,169)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,courseView,paging',
 u'profileId': u'ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309)',
 u'schoolName': u'Woburn Collegiate Institute',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,34412309),timePeriod'}
{u'$deletedFields': [u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Golden Key Society',
 u'courses': [u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,85)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,86)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,87)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,88)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,89)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,90)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,91)'],
 u'degreeName': u'MSc.',
 u'description': u'Graduated Cum Laude with 4.0 GPA\nNational Security Agency (NSA) and Department of Homeland Security (DHS) designated Center for Academic Excellence (CAE) in Information Assurance (IA) Education\n\nCourse List:\n\nhttp://infoassurance.norwich.edu/curriculum-overview.php',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278)',
 u'fieldOfStudy': u'Information Assurance/Security',
 u'grade': u'4.0',
 u'projects': [u'urn:li:fs_project:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,23)'],
 u'school': u'urn:li:fs_miniSchool:19627',
 u'schoolName': u'Norwich University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19627',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,19126278),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"- ADC Software Systems'\xe2\x80\x8b Telecommunications Scholarship (2000) - Elected member of the ITM Curriculum Committee and Student Council at Ryerson (2001 \xe2\x80\x93 2002) - First Year Student Representative for Administration and Information Management at Ryerson Polytechnic University (1998 \xe2\x80\x93 1999) - Entrance Scholarship to Ryerson Polytechnic University (1998 \xe2\x80\x93 1999)",
 u'courses': [u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,139)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,140)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,141)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,142)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,143)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,144)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,145)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,146)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,147)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,148)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,149)',
              u'urn:li:fs_course:(ACoAAAAj0OMBjqd5Dcskf9XMl7PAH_2xwqRWijI,150)',
