cand_id: 50 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2620697,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/171/271/2febc3e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/010/37e/2c75893.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12667,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAuRAAAAJDU2ZWJlZDU5LTE3ODAtNDAxYS1iY2ExLWRmNmY3ZDYzNTllMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12700,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANFAAAAJDE2NjUxYjU3LWI4YjktNGMwYS1iYzk4LThiMWQ4YjZkOWU2NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:799013,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc2AAAAJGM4NGYxODc3LTg1MGItNGNhOS1iMDFiLWUzYzFjMWQyNjc1Mw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'E6'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:799013',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:799013,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lateral Inc.',
 u'objectUrn': u'urn:li:company:799013',
 u'showcase': False,
 u'trackingId': u'dhcT4gdbQHime3Spo6snqw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2620697',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2620697,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Manusher Jonno Foundation',
 u'objectUrn': u'urn:li:company:2620697',
 u'showcase': False,
 u'trackingId': u'eq3D7PhDQ/GEC7B904/VSA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12700',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12700,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12700',
 u'schoolName': u'University of East London',
 u'trackingId': u'VBte2jUxRk64dI3CagY2sw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12667',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12667,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12667',
 u'schoolName': u'The University of Huddersfield',
 u'trackingId': u'SjpMO2F9QfOrhr9eS2PgGg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,certificationView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,24,25)',
 u'member': u'urn:li:fs_miniProfile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,courseView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MS)',
 u'description': u'Research Project in Open source Technology',
 u'entityUrn': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,188353253)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:12700',
 u'schoolName': u'University of East London',
 u'schoolUrn': u'urn:li:fs_miniSchool:12700',
 u'timePeriod': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,188353253),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'description': u'Built up several projects using JAVA Servlets Technology,Java Space Technology,JAVA JINI Technology ',
 u'entityUrn': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066)',
 u'fieldOfStudy': u'Computer Science',
 u'projects': [u'urn:li:fs_project:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,24)'],
 u'school': u'urn:li:fs_miniSchool:12667',
 u'schoolName': u'The University of Huddersfield',
 u'schoolUrn': u'urn:li:fs_miniSchool:12667',
 u'timePeriod': u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,188353253)',
               u'urn:li:fs_education:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,178186066)'],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,educationView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441048053),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,honorView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 336,
 u'width': 336,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,21)',
 u'name': u'Bengali'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,languageView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,organizationView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,patentView,paging',
 u'profileId': u'ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/010/37e/2c75893.jpg',
 u'masterImage': u'/p/3/005/010/37e/27e8e40.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'London Technology Services',
 u'description': u'Production, modification and maintenance of existing web Application\nWork for various Clients across London and build sites for them\nAnalyzing application requirements based on the clients specification\nDesign and develop application to meet all the technical requirements\nProduce, update and maintain technical documentation.\nMaintain awareness of industry trends, demands and emerging technologies.\nDesign and develop website Layout using hand coded HTML5 and CSS3 \nOrganise Interface Design with JavaScript and CSS along with browser compatibility issues.\nbuild database that accepts and consolidates data feeds from multiple historical accounts\nto track spend across the enterprise by division, business unit, supplier, and category. \nDeliver projects on time in full whilst also handling day-to-day operational issues.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441047277)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,441047277),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785),company',
 u'companyName': u'Lateral Group',
 u'companyUrn': u'urn:li:fs_miniCompany:799013',
 u'description': u'Develop new user-facing features\nBuild reusable code and libraries for future use\nEnsure the technical feasibility of UI/UX designs\nOptimize application for maximum speed and scalability\nAssure that all user input is validated before submitting to back-end\nCollaborate with other team members and stakeholders',
 u'entityUrn': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785)',
 u'locationName': u'London',
 u'timePeriod': u'urn:li:fs_position:(ACoAABDB5yABNwDSfQbqbP_nEDxpRbNiJNIMWGw,675989785),timePeriod',
 u'title': u'Front end Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Butex Systems',
 u'description': u"Solution Development and Delivery:\n====================================================\n\xe2\x80\xa2 Creates efficient and logical databases for clients. \n\xe2\x80\xa2 Designs and codes superior technical solutions. \n\xe2\x80\xa2 Can easily recognise system deficiencies\n\xe2\x80\xa2 Implements effective solutions \n\nProject Execution:\n====================================================\n\xe2\x80\xa2 Communicates and enforces coding standards \n\xe2\x80\xa2 Manages resources within budget and project schedule. \n\xe2\x80\xa2 Consistently delivers high-quality services to clients. \n\xe2\x80\xa2 Understands complex database concepts\n\xe2\x80\xa2 Effectively employs many different database design techniques. \n   Leadership\n====================================================\n\xe2\x80\xa2 Generates enthusiasm among team members. \n\xe2\x80\xa2 Proactively seeks opportunities to serve in leadership roles. \n\xe2\x80\xa2 Challenges others to develop as leaders while serving as a role model. \n\xe2\x80\xa2 Manages the process of innovative change. \n\nTeamwork\n====================================================\n\xe2\x80\xa2 Facilitates effective team interaction. \n\xe2\x80\xa2 Acknowledges and appreciates each team member's contributions. \n\nClient Management\n====================================================\n\xe2\x80\xa2 Develops relationships with client personnel that foster ties with our clients. \n\xe2\x80\xa2 Communicates effectively with clients to identify needs and evaluate alternative business     \n\xe2\x80\xa2 Manages client expectations effectively. \n\nProfessional Development\n====================================================\n\xe2\x80\xa2 Conducts effective progress evaluations in a timely manner. \n\xe2\x80\xa2 Mentors those with less experience through informal channels. \n\xe2\x80\xa2 Seeks and participates in development opportunities above and beyond required training. \n \nInternal Operations\n====================================================\n\xe2\x80\xa2 Suggests areas for improvement in internal processes along with possible solutions. \n\xe2\x80\xa2 Leads internal teams/task forces. \n\xe2\x80\xa2 Actively contributes to corporate knowledge base.",
