cand_id: 20 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,340861346),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,340861346),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,340861346),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,347764386),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,347764386),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,347764386),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,65),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,65),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,13),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,13),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,121926793),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,121926793),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18797,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/016/3ba/3f49d9c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfCAAAAJDBlNDFmODUwLWEwNzgtNDMyZC1hMzA5LThjN2MyY2E5YzNiNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2031,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdWAAAAJGVlNzcxMWE1LThlOGEtNDA3OS05OTUxLTM0YjM5NGRhYzM0OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'27709'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'ypbWfB7eTYSdbtxDFpghBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2031',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2031,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Spectrum (formerly Time Warner Cable)',
 u'objectUrn': u'urn:li:company:2031',
 u'showcase': False,
 u'trackingId': u'IE1d0TFuR0uQKzQp/QaKVA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18797',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18797,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18797',
 u'schoolName': u'University of North Carolina at Charlotte',
 u'trackingId': u'de4Wje76Qeqf7ffeUaKdDQ=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'company': u'urn:li:fs_miniCompany:1063',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,121926793)',
 u'licenseNumber': u'426264168829JPXL',
 u'name': u'Cisco Certified Network Associate (CCNA) Security',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,121926793),timePeriod'}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'company': u'urn:li:fs_miniCompany:1063',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,13)',
 u'licenseNumber': u'412734174925COZN',
 u'name': u'Cisco Certified Network Associate (CCNA) R&S',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,13),timePeriod'}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'company': u'urn:li:fs_miniCompany:1063',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,65)',
 u'licenseNumber': u'418054594673EOCI',
 u'name': u'Cisco Certified Network Professional (CCNP) R&S',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,65),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,121926793)',
               u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,65)',
               u'urn:li:fs_certification:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,certificationView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,courseView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'degreeUrn': u'urn:li:fs_degree:626',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,340861346)',
 u'fieldOfStudy': u'Information Security and Privacy',
 u'school': u'urn:li:fs_miniSchool:18797',
 u'schoolName': u'University of North Carolina at Charlotte',
 u'schoolUrn': u'urn:li:fs_miniSchool:18797',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,340861346),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Graduate Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,347764386)',
 u'fieldOfStudy': u'Information Security and Privacy',
 u'grade': u'3.8',
 u'school': u'urn:li:fs_miniSchool:18797',
 u'schoolName': u'University of North Carolina at Charlotte',
 u'schoolUrn': u'urn:li:fs_miniSchool:18797',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,347764386),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,340861346)',
               u'urn:li:fs_education:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,347764386)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,educationView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,833277223),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,honorView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,2)',
 u'name': u'Arabic',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,languageView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,organizationView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,patentView,paging',
 u'profileId': u'ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAfCAAAAJDBlNDFmODUwLWEwNzgtNDMyZC1hMzA5LThjN2MyY2E5YzNiNw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAfNAAAAJGJmMTE0ODEwLWVjYjYtNDMwYS1hM2U3LTFlNWFlZjNkMDJhZg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),company',
 u'companyName': u'Time Warner Cable',
 u'companyUrn': u'urn:li:fs_miniCompany:2031',
 u'description': u'In this role, my responsibilities included maintaining the enterprise/IT network as well as the Service Provider (ISP) network in Charlotte and Greensboro. Technologies I worked with include Cisco, Juniper and other vendor platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087)',
 u'locationName': u'Charlotte, North Carolina Area',
 u'region': u'urn:li:fs_region:(us,152)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,556816087),timePeriod',
 u'title': u'Network Engineer II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),company',
 u'companyName': u'Time Warner Cable',
 u'companyUrn': u'urn:li:fs_miniCompany:2031',
 u'description': u'Provided advanced technical support to TWC commercial and residential high-speed data customers. Responsibilities included troubleshooting Voice-over-IP (VoIP) issues, wireless connectivity issues, and slow-browsing issues. Created and maintained an internal website that served as the main resource/tools portal for the Tier-3 support department.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243)',
 u'locationName': u'Cheektowaga, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,89827243),timePeriod',
 u'title': u'Tier 3 Technician'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANCHZkBqNIjaP_CyWE7VHE-WFSZa8St7vk,188387223),company',
 u'companyName': u'Time Warner Cable',
 u'companyUrn': u'urn:li:fs_miniCompany:2031',
