cand_id: 5 
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701012445),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701012445),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24176421),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24176421),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24176421),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,829590041),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,829590041),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24175958),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24175958),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24175958),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2769352,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1ea/179/2951a76.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3147684,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/08a/16f/0658a20.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18152,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/009/2f6/3d26511.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10827745,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkcAAAAJDMzNGU2MmUxLTA3ZTYtNDMzMS1hNzlhLTE1ODI5ZDI0YTg1MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/275/2bd/06bc012.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19328,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/008/0ce/235f468.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5304501,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcXAAAAJDBiOTE4ZmU2LTBkMzMtNDI5Ni1hMTFmLWY1YzMwMzk1ZjE2Nw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10001'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10827745',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10827745,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Morty',
 u'objectUrn': u'urn:li:company:10827745',
 u'showcase': False,
 u'trackingId': u'sMq1pfiURRuE8d7fVMo4HA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5304501',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5304501,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'WayUp',
 u'objectUrn': u'urn:li:company:5304501',
 u'showcase': False,
 u'trackingId': u'hyAp/yoeRD63t09TuGCK6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2769352',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2769352,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Easy Pairings (defunct)',
 u'objectUrn': u'urn:li:company:2769352',
 u'showcase': False,
 u'trackingId': u'IZaBl4g/TDumO5Wop8cezA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3147684',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3147684,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Truly - Connecting Conversations to Revenue',
 u'objectUrn': u'urn:li:company:3147684',
 u'showcase': False,
 u'trackingId': u'VLgQVQkdQeiAhj2U7J3GLA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19328',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19328,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19328',
 u'schoolName': u'University of Pennsylvania',
 u'trackingId': u'JORKpfJySMKNxQo0x1aGOQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18152',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18152,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18152',
 u'schoolName': u'Emory University',
 u'trackingId': u'D/q60AFWShyFFC7Ug04C+g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,certificationView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,courseView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24176421)',
 u'fieldOfStudy': u'Biology',
 u'school': u'urn:li:fs_miniSchool:18152',
 u'schoolName': u'Emory University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18152',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24176421),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24175958)',
 u'fieldOfStudy': u'Computer and Information Technology',
 u'school': u'urn:li:fs_miniSchool:19328',
 u'schoolName': u'University of Pennsylvania',
 u'schoolUrn': u'urn:li:fs_miniSchool:19328',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24175958),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24175958)',
               u'urn:li:fs_education:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,24176421)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,educationView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,829590041),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,honorView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,languageView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,organizationView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,patentView,paging',
 u'profileId': u'ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/275/2bd/06bc012.jpg',
 u'masterImage': u'/p/8/000/275/2bc/397228f.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,829590041),company',
 u'companyName': u'Morty',
 u'companyUrn': u'urn:li:fs_miniCompany:10827745',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,829590041)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,829590041),timePeriod',
 u'title': u'Co-founder & Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Independent Consultant',
 u'description': u"I specialize in frontend engineering, implementing designs and UI. My core expertise is in Javascript and HTML/CSS including frameworks like React, Angular, Backbone, JQuery, SASS, and Bootstrap. I've worked with over a dozen companies, primarily venture-backed startups in NYC, with full stacks consisting of Django, Flask, Rails, node.js, Postgres, MongoDB, Heroku, and AWS.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701012445)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701012445),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376),company',
 u'companyName': u'Truly Wireless',
 u'companyUrn': u'urn:li:fs_miniCompany:3147684',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,708144376),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237),company',
 u'companyName': u'Easy Pairings',
 u'companyUrn': u'urn:li:fs_miniCompany:2769352',
 u'description': u'Easy Pairings simplifies hiring for restaurants by finding talent and scheduling interviews.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237)',
 u'locationName': u'New York, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,593790237),timePeriod',
 u'title': u'Senior Frontend Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305),company',
 u'companyName': u'Campus Job',
 u'companyUrn': u'urn:li:fs_miniCompany:5304501',
 u'description': u'Campus Job is an online marketplace for college students to find part-time jobs and internships.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_liYBKlZ8r5ddFBbml2nYfE0zMVf7cn0,701011305),timePeriod',
 u'title': u'Frontend Engineer'}
{u'$deletedFields': [],
