cand_id: 12 
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 9,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,1988375489),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,643207381),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,643207381),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,465179664),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,465179664),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,465179664),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATq5mcB8DgkeqJII6tMU2uTEIpLvTrG4QU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/083/1d8/3c56e8e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm2AAAAJGUxNGJiMmFlLWMyMTItNDgwOS04ODVkLTY2MTg1ODExZjJmNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3884796,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjdAAAAJGVmNzQzYmNlLWYxMGUtNDRhYy04Yjc2LWI4ZGZlNzdiYTRkMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:157344,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'30022'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:157344',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157344,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'San Jose State University',
 u'objectUrn': u'urn:li:company:157344',
 u'showcase': False,
 u'trackingId': u'uWoPEGpISSGndrL5cL2AjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Visa',
 u'objectUrn': u'urn:li:company:2190',
 u'showcase': False,
 u'trackingId': u'S6k6q1wXSPCc4AKWTb8cXQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3884796',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3884796,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ViridisChem, Inc.',
 u'objectUrn': u'urn:li:company:3884796',
 u'showcase': False,
 u'trackingId': u'Baq/fikzQFSwgnAfz7pfTg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'ppIcK1CTQ3eFT4TAFOMHEA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,certificationView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38,40)',
 u'member': u'urn:li:fs_miniProfile:ACoAAATq5mcB8DgkeqJII6tMU2uTEIpLvTrG4QU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAATq5mcB8DgkeqJII6tMU2uTEIpLvTrG4QU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38,39)',
 u'member': u'urn:li:fs_miniProfile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,108)',
 u'name': u'Cloud Computing',
 u'number': u'CMPE 281',
 u'occupation': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,108)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,courseView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,104)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,105)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,106)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,107)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,108)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,109)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,110)',
              u'urn:li:fs_course:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,117)'],
 u'degreeName': u"Master's Degree",
 u'description': u'Studied Computer Software Engineering ',
 u'entityUrn': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760)',
 u'fieldOfStudy': u'Computer Software Engineering',
 u'grade': u'3.616',
 u'honors': [u'urn:li:fs_honor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,103)'],
 u'projects': [u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,3)',
               u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,7)',
               u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,13)',
               u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,31)',
               u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,38)',
               u'urn:li:fs_project:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,42)'],
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,educationView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,835727251),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'TGMC Watson was a Technical Challenge to all students and individuals with data-mining and machine learning knowledge or experience. The contest required the participants to run Machine Learning algorithms on Datasets provided by the IBM Watson TGMC 2013 community. The contest was a month long (7th October - 8th November) and required the participants to do the following:\n1. Perform Machine learning algorithms on Training Dataset provided by TGMC community\n2. Evaluate the Learning process by running the same algorithms on an evaluation datasets\n3. Submit the result sets generated by the Evaluation Learning on the TGMC Leaderboard and check the scores to measure the level and correctness of training performed by the algorithm on your datasets.\n4. Perform steps 1-3 repetitively till 6th November\n5. On 6th November the Leaderboard closes and stops accepting submissions for training and evaluation datasets. TGMC releases the final dataset and allows only 1 final submission\nResults were declared on November 14th 2013 and we secured Second place in the competition.\n',
 u'entityUrn': u'urn:li:fs_honor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,103)',
 u'issueDate': u'urn:li:fs_honor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,103),issueDate',
 u'issuer': u'IBM',
 u'occupation': u'urn:li:fs_education:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,188214760)',
 u'title': u'TGMC edition 2013 IBM WATSON'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,103)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,honorView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,102)',
 u'name': u'English',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,102)'],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,languageView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,organizationView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,patentView,paging',
 u'profileId': u'ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),company',
 u'companyName': u'SJSU (Lurie college of Education)',
 u'companyUrn': u'urn:li:fs_miniCompany:157344',
 u'description': u'Install, test and update computer equipment (computers, servers, peripherals, programs and software)\nMaintaining or repairing equipment\nDiagnose and Troubleshooting a variety of computer issues/ incidents.\nSetting up computer security measures\nProvide user support for the initial training on equipment and software',
 u'entityUrn': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161)',
 u'locationName': u'SJSU',
 u'timePeriod': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,542556161),timePeriod',
 u'title': u'Computer Technician'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Vuesol Technologies',
 u'entityUrn': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,643207381)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,643207381),timePeriod',
 u'title': u'iOS Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABF3AdQB-yicCMysSrwbm8x2VlWm3z0pHmM,585941039),company',
 u'companyName': u'ViridisChem, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3884796',
