cand_id: 8 
 u'startDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,26),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,26),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,26),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1912375867),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1912375867),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAa4AAAAJGQ0Y2ExNGZjLWVjZGMtNDFiYy04OTJiLWZjNDVjMWE2NTVmNg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:64114,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/258/24d/0fa5a65.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANyAAAAJGRlZTNlZDQwLTk4YTItNDA1MS04MzBjLWJmNGQ5M2RmZGUxYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/014/2f7/1db0dc1.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAa4AAAAJGQ0Y2ExNGZjLWVjZGMtNDFiYy04OTJiLWZjNDVjMWE2NTVmNg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166806,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/081/372/11147e3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3340598,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/093/393/1031544.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1337',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1337,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LinkedIn',
 u'objectUrn': u'urn:li:company:1337',
 u'showcase': False,
 u'trackingId': u'vNlUefzETCG669dLKjRWsQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166806',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166806,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Villanova University',
 u'objectUrn': u'urn:li:company:166806',
 u'showcase': False,
 u'trackingId': u'if+rdqDsQWOps7l7DcTcPA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:64114',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:64114,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IXYS Corporation',
 u'objectUrn': u'urn:li:company:64114',
 u'showcase': False,
 u'trackingId': u'jmzrDjADRmOjs48+rWWmRQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3340598',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3340598,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'LinkedIn Certification',
 u'objectUrn': u'urn:li:company:3340598',
 u'showcase': False,
 u'trackingId': u'zQ0tk3iTRPCTSGu4ucC1Ig=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'LinkedIn',
 u'company': u'urn:li:fs_miniCompany:3340598',
 u'companyUrn': u'urn:li:fs_miniCompany:3340598',
 u'displaySource': u'linkedin.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,26)',
 u'name': u'LinkedIn Certified Professional\xe2\x80\x93Recruiter',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,26),timePeriod',
 u'url': u'http://certification.linkedin.com'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Villanova University',
 u'company': u'urn:li:fs_miniCompany:166806',
 u'companyUrn': u'urn:li:fs_miniCompany:166806',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1912375867)',
 u'name': u'Master Certificate in Human Resource Management',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1912375867),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1912375867)',
               u'urn:li:fs_certification:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,certificationView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,courseView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,educationView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,590612674),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,honorView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 297,
 u'width': 297,
 u'x': 0,
 u'y': 40}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 21}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,languageView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,organizationView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,patentView,paging',
 u'profileId': u'ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/014/2f7/1db0dc1.jpg',
 u'masterImage': u'/p/6/005/014/2f7/1396461.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,123574437),timePeriod',
 u'title': u'Staffing Operations Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,785523256),timePeriod',
 u'title': u'Director, Talent Acquisition Operations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),company',
 u'companyName': u'IXYS Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:64114',
 u'description': u'Responsible for managing the entire Human Resources functions including benefits, recruiting, training, performance evaluations, compensation/payroll, stock options  and employee relations.  Work directly with CFO and General Managers to provide guidance on companywide strategic planning.  Consult with management team for successful execution of business strategy and change management.  Part of the acquisition team enabling employees to experience a smooth transition.  Work with internal and external audit team to review all HR/Payroll/Stock processes in compliance with Sarbanes Oxley. Ensure compliance with all local, state, and federal regulations in all areas of Payroll and Human Resources.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,29649072),timePeriod',
 u'title': u'Human Resources Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),company',
 u'companyName': u'LinkedIn',
 u'companyUrn': u'urn:li:fs_miniCompany:1337',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA8hTkBW0sfhMXPyZ15qzOlmq-SUiz-a_8,377977665),timePeriod',
 u'title': u'Manager, Recruiting Central Services'}
