cand_id: 43 
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,658692258),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,658692258),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67127504),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67127504),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67127504),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67128197),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67128197),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67128197),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12983,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2fd/1e1fb41.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2320329,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA2TAAAAJGYwOWNhNjBiLTBiNTktNDc3MS05NTRmLTRlZWEzOWMzNzk4YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18342,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/2ce/2cb/23ef920.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18341,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAT7AAAAJDU1ODVkOWI1LTUwMjktNGQzZC1hZTdmLTVjMWZmMmFjOGE5Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:709322,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAh4AAAAJGZlZjI3YmMwLTkyMzEtNDMzOC1hZjhjLTMzMzFlYTg3MjFhNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d8/10f/143798a.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10114043,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkmAAAAJDg5YmU2YzNiLTdmMTQtNGRiMy04NjAzLTliOWJkNTNiMjZkYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'97209'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2320329',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2320329,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Twitch',
 u'objectUrn': u'urn:li:company:2320329',
 u'showcase': False,
 u'trackingId': u'Up+eP5fJQbeX6uTsnHb3dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12983',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12983,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Northern Kentucky University',
 u'objectUrn': u'urn:li:company:12983',
 u'showcase': False,
 u'trackingId': u'3wcNIBHSRCygIF9qVv6XuQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10114043',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10114043,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'201 Created',
 u'objectUrn': u'urn:li:company:10114043',
 u'showcase': False,
 u'trackingId': u'4qmYYxPnSR65qHW7nP8d7w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:709322',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:709322,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gaslight',
 u'objectUrn': u'urn:li:company:709322',
 u'showcase': False,
 u'trackingId': u'sR/i/EtpSqe8khRb3p3OvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18342',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18342,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18342',
 u'schoolName': u'Indiana University Bloomington',
 u'trackingId': u'FlsyRD8MQIOu01q0yuAqUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18341',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18341,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18341',
 u'schoolName': u'Indiana University - Kelley School of Business',
 u'trackingId': u'zGrNaegvRpSA6eh56Rlbhw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,certificationView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,courseView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67128197)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:18342',
 u'schoolName': u'Indiana University Bloomington',
 u'schoolUrn': u'urn:li:fs_miniSchool:18342',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67128197),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67127504)',
 u'fieldOfStudy': u'Information Systems',
 u'school': u'urn:li:fs_miniSchool:18341',
 u'schoolName': u'Indiana University - Kelley School of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18341',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67127504),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67127504)',
               u'urn:li:fs_education:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,67128197)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,educationView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,honorView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 275,
 u'width': 275,
 u'x': 24,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,languageView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,organizationView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,patentView,paging',
 u'profileId': u'ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/1d8/10f/143798a.jpg',
 u'masterImage': u'/p/3/000/1d8/10f/08eecc4.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),company',
 u'companyName': u'Twitch',
 u'companyUrn': u'urn:li:fs_miniCompany:2320329',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315)',
 u'locationName': u'Portland, Oregon Area',
 u'region': u'urn:li:fs_region:(us,79)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,911194315),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),company',
 u'companyName': u'Northern Kentucky University',
 u'companyUrn': u'urn:li:fs_miniCompany:12983',
 u'description': u'\xe2\x80\xa2 Taught web development with Ruby on Rails to undergraduate students (CIT/CIS 394)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284)',
 u'locationName': u'Highland Heights, KY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,539688284),timePeriod',
 u'title': u'Adjunct Professor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),company',
 u'companyName': u'Gaslight Software LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:709322',
 u'description': u'\xe2\x80\xa2 Development lead for clients ranging from startups to Fortune 500 companies\n\xe2\x80\xa2 Created Tilde\'s "Introduction to Ember" online course\n* Taught in-person "Introduction to Ember" course\n\xe2\x80\xa2 Produced the Gaslight Podcast\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711)',
 u'locationName': u'Cincinnati',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,308108711),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Mitch Lloyd Consulting',
 u'description': u'\xe2\x80\xa2 Created the Target Culture Process application for Walking the Talk\n\xe2\x80\xa2 Ember.js contributor\n* Cincinnati Ember Meetup (Embernati) Organizer',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,658692258)',
 u'locationName': u'Cincinnati',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,658692258),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177),company',
 u'companyName': u'201 Created',
 u'companyUrn': u'urn:li:fs_miniCompany:10114043',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAanBzsBZ7sOgZN3xkEUhwrWFS9vuq-p6Bs,894919177)',
 u'locationName': u'Portland, Oregon Area',
 u'region': u'urn:li:fs_region:(us,79)',
