cand_id: 11 
 u'$id': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAALwAAAAJGQxNTQ5MzcxLThlNjMtNGZlZi1iNTdiLTFlZjE5MDkzOWI4Mw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAOUAAAAJDNlODllMGZkLWJkOWEtNGMxYi1iY2JmLWZiZGRlZGVkNzE1Zg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Adolf W\xc3\xbcrth GmbH & Co. KG',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,83828315)',
 u'locationName': u'K\xc3\xbcnzelsau',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,83828315),timePeriod',
 u'title': u'Project Manager SAP Financial - Payments & Cash Management'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,84578318),company',
 u'companyName': u'TDS AG',
 u'companyUrn': u'urn:li:fs_miniCompany:1374',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,84578318)',
 u'locationName': u'Heilbronn',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,84578318),timePeriod',
 u'title': u'Financial Accounting'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,891147154),company',
 u'companyName': u'STELLWERK Consulting GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:12773430',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,891147154)',
 u'locationName': u'K\xc3\xb6ln',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,891147154),timePeriod',
 u'title': u'SAP Seniorberater'}
{u'$deletedFields': [u'employeeCountRange', u'industries'],
 u'$id': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,891147154),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:12773430'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,84578318),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,84578318),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1374'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,891147154)',
               u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,83828315)',
               u'urn:li:fs_position:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,84578318)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,positionView,paging',
 u'profileId': u'ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM',
 u'firstName': u'Claus',
 u'headline': u'Project Manager SAP Financials Payments & Cash Management',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'SEPA, SWIFT for Corporates, Payments, Cash Management, SAP, Electronic Banking, Payments & Cash Management,',
 u'lastName': u'Wild',
 u'location': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,location',
 u'locationName': u'K\xc3\xb6ln, North Rhine-Westphalia, Germany',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,pictureInfo',
 u'summary': u'Specialties: SEPA, SWIFT for Corporates, ISO 20022, SAP, SAP Bank Communication Management, Payments & Cash Management',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,supportedLocales,cb7779e0-1603-4ed6-82cd-a0bbf795fd81-0',
                       u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,supportedLocales,cb7779e0-1603-4ed6-82cd-a0bbf795fd81-1'],
 u'versionTag': u'1370402429'}
userfirstname: Claus - userlastname Wild 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(de,10-2-19)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,projectView,paging',
 u'profileId': u'ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,1350914526,1)',
              u'urn:li:fs_contributor:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,1350914526,2)'],
 u'date': u'urn:li:fs_publication:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,1350914526),date',
 u'description': u'With their latest product, SAP S/4HANA, SAP is revolutionizing how we approach finance by re-architecting data persistency and merging accounts and cost elements. This book offers a fundamental introduction to SAP S/4HANA Finance. Dive into the three pillars of innovation including SAP Accounting powered by SAP HANA, SAP Cash Management, and SAP BI Integrated Planning. Find out about the new configuration options, updated data model, and what this means for reporting in the future. Get a first-hand look at the new user interfaces in SAP Fiori. Review new universal journal, asset accounting, material ledger, and account-based profitability analysis functionality. Examine the steps required to migrate to SAP S/4HANA Finance and walk through the deployment options. By using practical examples, tips, and screenshots, this book helps readers to:\n- Understand the basics of SAP S/4 Finance \n- Explore the new architecture, configuration options, and SAP Fiori \n- Examine SAP S/4 Finance migration steps \n- Assess the impact on business processes ',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,1350914526)',
 u'name': u'First Steps in SAP S/4HANA Finance',
 u'publisher': u'Espresso Tutorials GmbH',
 u'url': u'https://www.amazon.de/First-Steps-SAP-4HANA-Finance/dp/1540762173/ref=sr_1_fkmr0_1?ie=UTF8&qid=1483114284&sr=8-1-fkmr0&keywords=first+steps+in+sap+s4+hana+finance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,1350914526)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,publicationView,paging',
 u'profileId': u'ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,71)',
 u'name': u'SWIFTNet'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,70)',
 u'name': u'SEPA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,72)',
 u'name': u'Payments & Cash Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMK2hoBVQzO7bYY3_OIxpok69iREctrphM,69)',
