cand_id: 7 
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,33481746),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,33481746),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,33481746),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19946,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATZAAAAJDBjNWQ5ZjVlLTIzMzItNGNlYS05NzU5LWQ3MTI5NGQ4MGQ0NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1421,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/155/194/2bc1246.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19642,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkdAAAAJGI3NTkyNzBlLTYwMTAtNGY0Zi1hMWM1LWUzNzUwZjE0NGIyYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21636,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/0a0/1a9/12b3283.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'89147'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21636',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21636,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AppNeta',
 u'objectUrn': u'urn:li:company:21636',
 u'showcase': False,
 u'trackingId': u'K7S/WTc0TbmDJruXtkOU9A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19642',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19642,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rocket Gaming Systems',
 u'objectUrn': u'urn:li:company:19642',
 u'showcase': False,
 u'trackingId': u'dDHoBzW0TuC9HGMQ4zXzPg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1421',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1421,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Barclays Investment Bank',
 u'objectUrn': u'urn:li:company:1421',
 u'showcase': False,
 u'trackingId': u'NT+94k43RM+eMQOk7KLivw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19946',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19946,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19946',
 u'schoolName': u'British Columbia Institute of Technology',
 u'trackingId': u'dGzM3qOSS7ixOOHKmZg2/g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,certificationView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,444680104,503140609)',
 u'member': u'urn:li:fs_miniProfile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,courseView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diploma of Computer Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,33481746)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19946',
 u'schoolName': u'British Columbia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:19946',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,33481746),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,33481746)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,educationView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,honorView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,languageView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,organizationView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'number',
                     u'applicationNumber',
                     u'filingDate',
                     u'description',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,444680104)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,444680104,503140609)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,444680104),issueDate',
 u'issuer': u'ca',
 u'localizedIssuerCountryName': u'Canada',
 u'pending': False,
 u'title': u'Network Testing Methodologies'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,444680104)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,patentView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),company',
 u'companyName': u'Rocket Gaming Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:19642',
 u'description': u"As a Technical Lead I architect, design, develop and maintain a back end distributed system for Bingo based slot machine games across the United States. My main focus is a C# SoA based server system and it's interfaces with other C++ server and client systems.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607)',
 u'locationName': u'Las Vegas, Nevada Area',
 u'region': u'urn:li:fs_region:(us,412)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),company',
 u'companyName': u'Barclays Capital',
 u'companyUrn': u'urn:li:fs_miniCompany:1421',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),company',
 u'companyName': u'Apparent Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:21636',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1421'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:19642'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:21636'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,503140607)',
               u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75775980)',
               u'urn:li:fs_position:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,75777658)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,positionView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ',
 u'firstName': u'Clayton',
 u'headline': u'Software Developer at Rocket Gaming Systems',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Nobbs',
 u'location': u'urn:li:fs_profile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,location',
 u'locationName': u'Las Vegas, Nevada',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ',
 u'summary': u"I have 12 years development experience in C++ and 5 years in C#. I've focused entirely on server based solutions across a range of industries from Investment Banking to AAA PC Games. Currently I'm working as a Software Architect and Technical Lead.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,supportedLocales,8592536b-f52d-46b5-82f9-e5ab488795e3-0'],
 u'versionTag': u'3497261158'}
userfirstname: Clayton - userlastname Nobbs 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,4-5-0-3-8)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,projectView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,publicationView,paging',
 u'profileId': u'ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,4)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,5)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,3)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,2)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALHLTEBBLSdOh8Lkz5yDH5ybzt_26ifdWQ,2)',
