cand_id: 63 
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2006}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,supportedLocales,d11adfe0-c006-4369-9e52-d7e3e9680099-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/07b/1f4/0d104da.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:794830,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/049/053/31680af.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATLAAAAJGM4ZmVjODVlLTczMTYtNDI2Yi04Yjg1LWI0OTJjZWY4MzAxZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:221208,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01b/1ca/0fdf21c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163224,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/20f/043/2b27360.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2300,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiRAAAAJDE1NjEyZjVkLTY1OWYtNGQxNS1hNjQ5LWYyY2JjN2M4YTJiYw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94108'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163224',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163224,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cost Plus World Market',
 u'objectUrn': u'urn:li:company:163224',
 u'showcase': False,
 u'trackingId': u'fYjs2JX4RZ2Yk3tj1hQK6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2300',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2300,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Macy's",
 u'objectUrn': u'urn:li:company:2300',
 u'showcase': False,
 u'trackingId': u'u2HBtZV+SQuWvADQhwm8Ow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:794830',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:794830,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Insight Resource Group',
 u'objectUrn': u'urn:li:company:794830',
 u'showcase': False,
 u'trackingId': u'4FDcoi3xTmq2PXiu5UiKNQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:221208',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:221208,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Viscira',
 u'objectUrn': u'urn:li:company:221208',
 u'showcase': False,
 u'trackingId': u'ILTKCSxMR7+x+NgRkoyEUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19960',
 u'schoolName': u'De Anza College',
 u'trackingId': u'Hbo7HnwUT5SPY7oUC04Bmw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,certificationView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,courseView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'AA Equivalent',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924)',
 u'fieldOfStudy': u'Music',
 u'school': u'urn:li:fs_miniSchool:19960',
 u'schoolName': u'De Anza College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19960',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,32330924)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,educationView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,honorView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 449,
 u'width': 449,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,languageView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,organizationView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,patentView,paging',
 u'profileId': u'ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/07b/1f4/0d104da.jpg',
 u'masterImage': u'/p/7/005/07b/1f4/0c2ff57.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),company',
 u'companyName': u"Macy's",
 u'companyUrn': u'urn:li:fs_miniCompany:2300',
 u'description': u'This position was created and offered to me in May 2006.  Aside from traffic duties such as routing and securing approvals, coordinating project turn-in meetings, preparing proper paginations in the system, and monitoring the overall production process, I also chaired our weekly production meetings, managed and submitted online files for macys.com, secured proper assets from clients, and communicated/gathered updates as to the statuses of our numerous projects.\nProjects our group was responsible for included outdoor billboards, online emails and homepages, program ads, credit promotions, and special services projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72170753),timePeriod',
 u'title': u'New Media Traffic Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),company',
 u'companyName': u'Insight Resource Group',
 u'companyUrn': u'urn:li:fs_miniCompany:794830',
 u'description': u'- Source products and manage production workflow for numerous projects for clients in the wine and spirits industry.\n- Partner with multiple domestic and overseas suppliers, freight forwarders, and shippers to ensure quality products, cost-efficiency and timely delivery.\n- Provide creative input for the art direction of wine displays and other projects.\n- Resolve conflicts and provide excellent customer service to clients.\n- Develop new processes to ensure a smooth workflow and efficient working environment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170)',
 u'locationName': u'Orinda, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),timePeriod',
 u'title': u'Project Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),company',
 u'companyName': u"Macy's",
 u'companyUrn': u'urn:li:fs_miniCompany:2300',
 u'description': u'Duties included: setting up turn-in meetings with merchants and creative groups, ensuring all proper paperwork was attained; communicating and securing project approvals from both merchants and vendors; ensuring each assigned project properly released to production and approved changes were made and communicated back to the merchants.\nIn addition: developed and implemented workflows with the Traffic and Creative groups; participated in the transition from hard copy approvals to the current online system; was selected to mentor the newly hired May employee during his first several months in the Advertising Operations area.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,72172982),timePeriod',
 u'title': u'Direct Mail Traffic Coordinator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),company',
 u'companyName': u'Viscira',
 u'companyUrn': u'urn:li:fs_miniCompany:221208',
 u'description': u'- Content management\n- QA of functionality and content on multiple servers\n- Asset creation and management',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),timePeriod',
 u'title': u'Contract Production Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),company',
 u'companyName': u'Cost Plus World Market',
 u'companyUrn': u'urn:li:fs_miniCompany:163224',
 u'description': u'I supported the Traffic Manager in the overall traffic and production flow of each advertising project for the company, including securing assets and approvals, updating the production schedule on a daily basis, organizing the paper trails for each project, and much more.\nIn addition, I assisted in the facilitation of proofing sessions, project turnover meetings, and weekly production meetings.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,145751565),timePeriod',
 u'title': u'Contract Associate Traffic Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,182612694),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:221208'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKqbfwBzq5tjCypY7P2ZMeyJZKbSwJpSNg,207804170),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:794830'}
{u'$deletedFields': [],
