cand_id: 35 
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 38}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf6AAAAJDhiNzM1NDAzLWM5ZmEtNDg4OC1hZTQ4LTk2YTA0MWJiNjk5Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8403,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/096/0a9/1353b9d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19608,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/262/0c0/2d89f9a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3076,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc1AAAAJDZhOGYwNTcwLTk5M2EtNDNmNS05YTliLTM5M2FmNjQwZmY2ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJeAAAAJDgwYzdmMWNmLTA1MTctNDE0ZC04NzExLWVlNGUxYmQxZGU1Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/298/373/2ca7749.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'01752'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cognizant',
 u'objectUrn': u'urn:li:company:1680',
 u'showcase': False,
 u'trackingId': u'q4JtGIu9SyeLT/ojT2aGOQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CVS Health',
 u'objectUrn': u'urn:li:company:4680',
 u'showcase': False,
 u'trackingId': u'Xvjq0cG3TMKogRiG8ujVQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3076',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3076,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Kforce Inc',
 u'objectUrn': u'urn:li:company:3076',
 u'showcase': False,
 u'trackingId': u'DpD+5uPoQSaJgw9iRnPsjw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8403',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8403,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"BJ's Wholesale Club",
 u'objectUrn': u'urn:li:company:8403',
 u'showcase': False,
 u'trackingId': u'4MogtBI3QFW7McuVWh90zQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19608',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19608,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19608',
 u'schoolName': u'Virginia Commonwealth University',
 u'trackingId': u'mkG3f39PS+iDRLxR0MEZLA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,certificationView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,courseView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,38826980)',
 u'fieldOfStudy': u'Finance and Financial Management Services',
 u'school': u'urn:li:fs_miniSchool:19608',
 u'schoolName': u'Virginia Commonwealth University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19608'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,38826980)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,educationView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,honorView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 216,
 u'width': 216,
 u'x': 0,
 u'y': 11}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,27)',
 u'name': u'Hindi'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,languageView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,organizationView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,patentView,paging',
 u'profileId': u'ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/298/373/2ca7749.jpg',
 u'masterImage': u'/p/5/000/298/373/21bc0ad.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),company',
 u'companyName': u'Cognizant Technology Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:1680',
 u'description': u'Prescription Solutions (PSI) became part of the UnitedHealth Group family of companies as part of the PacifiCare acquisition in 2005. This created the option to consolidate pharmacy benefit operations by taking advantage of the vertical integration opportunity created by this purchase. UnitedHealth Group currently enrolls 14 million members in pharmacy plans that are administered by an external pharmacy benefit manager (PBM). As the contract with the external PBM is due to expire, an enterprise-wide project has been established to migrate all commercial business to Prescription Solutions. Project Fresh Start will consolidate the delivery of comprehensive PBM services to provide the highest levels of service to employer groups, providers and members.\nProjects/Accomplishments:\nManaged Fresh Start Program which consisted of more than 80 projects. \nPlayed Dual Role \xe2\x80\x93 Program Manager and Project Manager. Managed 12 out of 80 projects as a Project Manager\nManage day-to-day operational aspects, project plan, budget, scope, timeline and work plans. \nCoordinate and facilitate kick-off, status and deliverable review meetings.\nEffective utilization of change control process.\nReview and approve Requirements Documents (RSD), Conceptual Design (CD) and QA Test Plans.\nManage stakeholder expectations and performance reporting in PMO.\nMentor IT Project Managers\nSingle point of contact accountable for successful delivery of implementations, migrations and upgrades.\nDefine and implement continuous project risk analysis and required corrective actions.\nProvide update to Sr. Management on program status\nLead and complete all tasks necessary to close the project and transition to production.\nResponsible for Vendor Management (Catamaran, IBM, Xerox, SalesForce & Duncan)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286)',
 u'locationName': u'Irvine, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415228286),timePeriod',
 u'title': u'Project Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),company',
 u'companyName': u'CVS Health',
 u'companyUrn': u'urn:li:fs_miniCompany:4680',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,787148248),timePeriod',
 u'title': u'Sr. Advisor Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),company',
 u'companyName': u'Kforce',
 u'companyUrn': u'urn:li:fs_miniCompany:3076',
 u'description': u"Defined and managed business needs for BJ's Wholesale Club. \nResponsible for identifying various business needs and requirements and presenting them to the user. \nPerformed business requirements analysis and developed use cases on the Rational Unified Process (RUP) methodology, including developing business process maps, functional software specifications and other documentation as required. \nInvolved in creating and authoring requirement analysis along with the creation of Use Case Scenarios and modeling of the business and application using RUP and UML. \nConducted extensive Joint Application Development (JAD) sessions for all business related issues. \nConducted interviews with key business users to collect requirements and business process information. .\nDeveloped testable requirements and use cases. \nAssisted Senior Management on assigned tasks and responsibilities in creating strategies to minimize workloads. \nParticipated in various stages of data and requirement analysis for project needs. \nApplied Unified Modeling Language (UML) methodology to create use case diagrams and sequence diagrams.\nDeveloped business requirement specification documents as well as high-level project plan.\nDesigned and authored Business Requirement Documents, Functional Specifications and Technical maps. \nPrepared and maintained Requirement Trace ability Matrix (RTM) in Rational ReqPro.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,91531844),timePeriod',
 u'title': u"Consultant Business Process Engineer (Business Analyst)/ Project Manager at BJ's Wholesale Club Inc"}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),company',
 u'companyName': u"BJ's Wholesale Club",
 u'companyUrn': u'urn:li:fs_miniCompany:8403',
 u'description': u"Defined and managed business needs for BJ's Wholesale Club.\nResponsible for identifying various business needs and requirements and presenting them to the user.\nPerformed business requirements analysis and developed use cases on the Rational Unified Process (RUP) methodology, including developing business process maps, functional software specifications and other documentation as required.\nInvolved in creating and authoring requirement analysis along with the creation of Use Case Scenarios and modeling of the business and application using RUP and UML.\nConducted extensive Joint Application Development (JAD) sessions for all business related issues.\nConducted interviews with key business users to collect requirements and business process information. .\nDeveloped testable requirements and use cases.\nAssisted Senior Management on assigned tasks and responsibilities in creating strategies to minimize workloads.\nParticipated in various stages of data and requirement analysis for project needs.\nApplied Unified Modeling Language (UML) methodology to create use case diagrams and sequence diagrams.\nDeveloped business requirement specification documents as well as high-level project plan.\nDesigned and authored Business Requirement Documents, Functional Specifications and Technical maps.\nPrepared and maintained Requirement Trace ability Matrix (RTM) in Rational ReqPro.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177)',
 u'locationName': u'Greater Boston Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,415229177),timePeriod',
 u'title': u'Business Process Engineer (Business Analyst)/ Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),company',
 u'companyName': u'CVS Health',
 u'companyUrn': u'urn:li:fs_miniCompany:4680',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355)',
 u'locationName': u'greater boston area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),timePeriod',
 u'title': u'Advisor Project Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALMVV0B5L9bLQAeWujsTrBT0e1vFqaDSRc,577840355),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
