cand_id: 45 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,788044230),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,supportedLocales,0246ee80-ef03-4964-864c-b152a06ee384-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787838796),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787838796),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,788044230),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,788044230),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787915597),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787915597),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767831676),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767831676),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767831676),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4714,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlSAAAAJGM4ZTFlYTNhLTc5YjYtNDZlZS1iNjBiLTcyMDY1MzllYzY1ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:30086,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaXAAAAJDAyN2JjZGJiLTI2MGMtNGJiOC04MzQyLWQ0MzM4YTg1ZDljNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16529,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/040/0c4/2c21ec3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:42155,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaiAAAAJGViZGE2ZDJiLTVjZDYtNDA4Mi04YTgzLTU1MjI0YzAwN2ZlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAarAAAAJDc2ZTFhZmE1LTNmNjMtNDUyNC1iZTBlLWQ0MTNkYzNmMjNiMQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'99336'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16529',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16529,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CompTIA',
 u'objectUrn': u'urn:li:company:16529',
 u'showcase': False,
 u'trackingId': u'7nuCoF7SRPyt3IUn74+Afw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4714',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4714,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pacific Northwest National Laboratory - PNNL',
 u'objectUrn': u'urn:li:company:4714',
 u'showcase': False,
 u'trackingId': u'ZHmIg5rARAG0PZgvnvQkTA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:30086',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:30086,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Palo Alto Networks',
 u'objectUrn': u'urn:li:company:30086',
 u'showcase': False,
 u'trackingId': u'inbD2opsRWGSwrnF6HyAmw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:42155',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:42155,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:42155',
 u'schoolName': u'WGU Washington',
 u'trackingId': u'ocAh6nAcS4WPd6WHC03ucQ=='}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'CompTIA',
 u'company': u'urn:li:fs_miniCompany:16529',
 u'companyUrn': u'urn:li:fs_miniCompany:16529',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787838796)',
 u'name': u'Linux+',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787838796),timePeriod'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'CompTIA',
 u'company': u'urn:li:fs_miniCompany:16529',
 u'companyUrn': u'urn:li:fs_miniCompany:16529',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787915597)',
 u'name': u'Project+',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787915597),timePeriod'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'CompTIA',
 u'company': u'urn:li:fs_miniCompany:16529',
 u'companyUrn': u'urn:li:fs_miniCompany:16529',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,788044230)',
 u'name': u'Network+',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,788044230),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787838796)',
               u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,788044230)',
               u'urn:li:fs_certification:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,787915597)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,certificationView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,courseView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,328001903)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:42155',
 u'schoolName': u'WGU Washington',
 u'schoolUrn': u'urn:li:fs_miniSchool:42155'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,328001903)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,educationView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,honorView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 55,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,languageView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,organizationView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,patentView,paging',
 u'profileId': u'ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAarAAAAJDc2ZTFhZmE1LTNmNjMtNDUyNC1iZTBlLWQ0MTNkYzNmMjNiMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAPlAAAAJDVjMGE1ZjFmLTlmODMtNDYxMy04MmJhLTYwMTA2NjkzMWE3Zg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),company',
 u'companyName': u'Pacific Northwest National Laboratory - PNNL',
 u'companyUrn': u'urn:li:fs_miniCompany:4714',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346)',
 u'locationName': u'Richland/Kennewick/Pasco, Washington Area',
 u'region': u'urn:li:fs_region:(us,674)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,156118346),timePeriod',
 u'title': u'Cyber Security Incident Responder / Penetration Tester'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),company',
 u'companyName': u'Palo Alto Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:30086',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,794144880),timePeriod',
 u'title': u'Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),company',
 u'companyName': u'Pacific Northwest National Laboratory - PNNL',
 u'companyUrn': u'urn:li:fs_miniCompany:4714',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965)',
 u'locationName': u'Richland/Kennewick/Pasco, Washington Area',
 u'region': u'urn:li:fs_region:(us,674)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),timePeriod',
 u'title': u'Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Columbia Basin College',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767831676)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767831676),timePeriod',
 u'title': u'Adjunct Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),company',
 u'companyName': u'Pacific Northwest National Laboratory - PNNL',
 u'companyUrn': u'urn:li:fs_miniCompany:4714',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762)',
 u'locationName': u'Richland/Kennewick/Pasco, Washington Area',
 u'region': u'urn:li:fs_region:(us,674)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767345762),timePeriod',
 u'title': u'Security Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAXW9h0Bvtz-BECvdI8wx1-3I186eF_7ECo,767819965),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
