cand_id: 39 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,911953513),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,911953513),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,278603644),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,278603644),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_education:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,134759271),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_education:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,134759271),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2079529,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/0a1/080/274889f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18640,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/22c/3b2/16e9b84.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXFAAAAJDg4OGIwNDM2LTkzNjItNDhhZC04YWRmLTIwNmM1ZmFlYmUxMg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3669537,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATxAAAAJGE3MTRhYmFkLTkzMzMtNDM0Yi04MjE4LWM5MWNiMzU1OGQzYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2232933,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0bc/1ec/0616856.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94941'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3669537',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3669537,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Townsquared',
 u'objectUrn': u'urn:li:company:3669537',
 u'showcase': False,
 u'trackingId': u'ZlrQACx4QE2wzoDazKneiQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2232933',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2232933,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Jetson Systems',
 u'objectUrn': u'urn:li:company:2232933',
 u'showcase': False,
 u'trackingId': u'z8o3m1jOQ0aNhZcWrtvS7g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2079529',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2079529,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Are You a Human',
 u'objectUrn': u'urn:li:company:2079529',
 u'showcase': False,
 u'trackingId': u'rP54QN5oS5uPe6Hj0lhhSw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18640',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18640,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18640',
 u'schoolName': u'Wayne State University',
 u'trackingId': u'8lz8W1U7Q+i/ZgLGsxOSeQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,certificationView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,courseView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,134759271)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18640',
 u'schoolName': u'Wayne State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18640',
 u'timePeriod': u'urn:li:fs_education:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,134759271),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,134759271)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,educationView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,honorView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,33)',
 u'name': u'Arabic',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,languageView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,organizationView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,patentView,paging',
 u'profileId': u'ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAXFAAAAJDg4OGIwNDM2LTkzNjItNDhhZC04YWRmLTIwNmM1ZmFlYmUxMg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAS5AAAAJDczYjZiZjExLTc0Y2ItNGY2OS04YzJjLTRlOTFlZTliMmQxMQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),company',
 u'companyName': u'Are You a Human',
 u'companyUrn': u'urn:li:fs_miniCompany:2079529',
 u'description': u'Are you a human is a Detroit-based start-up founded around getting rid of all annoyances on the internet. My role at the company constantly changed as I got involved with various projects. I developed websites, applications, games, and constantly lead in shaping the image of Are you a Human towards the public and its clients. \n\n\xe2\x80\xa2\tReworked the entire front-end framework all company applications and websites were built on. New framework was built with Foundation, running on AngularJS and NodeJS, and made awesome with GULP as a task runner and testing with Jasmine.\n\xe2\x80\xa2\tDeveloped various web applications to monitor massive amounts of data and analyze them into readable charts and tables.\n\xe2\x80\xa2\tDeveloped various analytics software and responsive applications to attract new customers.\n\xe2\x80\xa2\tCreated offline web applications that can be used as marketing material using the latest in HTML5 Manifest when marketers are out in events with no internet access.\n\xe2\x80\xa2\tCreated modular code and interface builders that can be used across multiple applications and websites.\n\xe2\x80\xa2\tCreated numerous demo pages for our product including global demo pages that showcased our product.\n\xe2\x80\xa2\tDeveloped numerous games using HAXE and pure HTML5 Javascript.\n\xe2\x80\xa2\tDeveloped numerous HTML5 javascript applications that analyzed user interaction.\n\xe2\x80\xa2\tGave direct input and contribution to design and led a few design projects.\n\xe2\x80\xa2\tInvolved in server management using Amazon\xe2\x80\x99s AWS.\n\xe2\x80\xa2\tInvolved in development planning and key contributor to future development ideas and implementations on the back-end and front-end side.\n\xe2\x80\xa2\tImplemented various back-end code that mainly ran on PHP but started to lean towards Node as we moved to a complete full-stack.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566)',
 u'locationName': u'detroit, michigan',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),timePeriod',
 u'title': u'Lead Front End Developer / Full Stack'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'We Are Novare',
 u'description': u'Developing a website presence for business through design, programming, and marketing of their website to display their products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,278603644)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,278603644),timePeriod',
 u'title': u'CEO/ Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),company',
 u'companyName': u'Jetson Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:2232933',
 u'description': u'Jetson Systems is a software development company based off of Mill Valley, CA. The company has a focus on home automation and building web applications to manage the lives of high net worth clients. The company also develops financial applications as part of the suite.\n\n\xe2\x80\xa2\tLead the effort to refactor and recode most of the front-end of the applications. Utilized AngularJS 1.3-1.4\n\xe2\x80\xa2\tDeveloped a new core financial application that\xe2\x80\x99s completely ISO certified. Developed the service (NodeJS) layer, the HTML (in Flexbox/CSS3) layer, and the Angular layer using new ES6 components.\n\xe2\x80\xa2\tLead a team of offshore developers\n\xe2\x80\xa2\tHad massive impact on the design of different aspects of the application while heavily participating in UX design.\n\xe2\x80\xa2\tSet new coding standards and migrated from old deployment platforms and builds to fully automated and bleeding edge builds.\n\xe2\x80\xa2\tAdded internationalization throughout the current application that uses advanced Angular routing to load specific pieces of translations.\n\xe2\x80\xa2\tRefactored current code for performance and best practices.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797)',
 u'locationName': u'Mill Valley, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),timePeriod',
 u'title': u'Lead Front End Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),company',
 u'companyName': u'Townsquared',
 u'companyUrn': u'urn:li:fs_miniCompany:3669537',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),timePeriod',
 u'title': u'Lead Front End Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Vidy',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,911953513)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,911953513),timePeriod',
 u'title': u'Director of Web'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,691090895),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3669537'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,628553797),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2232933'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,583257566),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2079529'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAArQEnwBvUTrhqVFQ5al79Usrl9jfwDrPAw,911953513)',
