cand_id: 66 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225108439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225108439),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225108439),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,836289343),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,836289343),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,836289343),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225107937),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225107937),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225107937),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18392,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00c/145/366d882.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2240,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjtAAAAJGIwYWRjYzlhLTBkNmItNGY0ZC1hN2YzLWI4YWU2YWU1YjJiZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12711,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00c/04c/252bbe5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94403'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u's0OjtUVbTVWvOHZ4Ld5scw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2240',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2240,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Juniper Networks',
 u'objectUrn': u'urn:li:company:2240',
 u'showcase': False,
 u'trackingId': u'inCllmhlRlirSVjhacDR1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12711',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12711,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12711',
 u'schoolName': u'University of Bedfordshire',
 u'trackingId': u'6AXrJvrgSj2fpBfs1RRhUg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18392',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18392,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18392',
 u'schoolName': u'Wichita State University',
 u'trackingId': u'L0CBHn7MRJyhrmmyDlkXRw=='}
{u'$deletedFields': [u'timePeriod', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'company': u'urn:li:fs_miniCompany:1063',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,24)',
 u'licenseNumber': u'CSCO12491494',
 u'name': u'CCNA'}
{u'$deletedFields': [u'timePeriod', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Juniper Networks',
 u'company': u'urn:li:fs_miniCompany:2240',
 u'companyUrn': u'urn:li:fs_miniCompany:2240',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,25)',
 u'licenseNumber': u'JPR00229337',
 u'name': u'JNCIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,24)',
               u'urn:li:fs_certification:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,25)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,certificationView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,courseView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225107937)',
 u'fieldOfStudy': u'Computer Systems Networking and Telecommunications',
 u'school': u'urn:li:fs_miniSchool:18392',
 u'schoolName': u'Wichita State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18392',
 u'timePeriod': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225107937),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225108439)',
 u'fieldOfStudy': u'Telecommunications Management',
 u'school': u'urn:li:fs_miniSchool:12711',
 u'schoolName': u'University of Bedfordshire',
 u'schoolUrn': u'urn:li:fs_miniSchool:12711',
 u'timePeriod': u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225108439),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225107937)',
               u'urn:li:fs_education:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,225108439)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,educationView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,honorView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,languageView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,organizationView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,patentView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'\xe2\x80\xa2\tResponsible for Layer 2 network design and configuration.\n\xe2\x80\xa2\tProviding hardware and software engineering support to operate a broad range of routing and switching, UCS, Fabric Interconnect and FEX.\n\xe2\x80\xa2\tImplemented & Designed Cisco Nexus Data Center Infrastructure with 9508 and 9396 series switches.\n\xe2\x80\xa2\tTroubleshoot network issues primarily from OSI layers 1, 2, 3 standpoint.\n\xe2\x80\xa2\tResponsible for procurement and installation of Hardware, network drives and other IT infrastructure. Documented the design, implementation and troubleshooting procedures with Method of Procedure (MOPS). \n\xe2\x80\xa2\tImplementing Cisco Application Centric Infrastructure (ACI) as a solution for data centers using a Spine and Leaf architecture.\n\xe2\x80\xa2\tPerformance testing and tuning the network latency, Disk I/O for various cloud and big-data applications.\n\xe2\x80\xa2\tManaging the network infrastructure using Application Policy Infrastructure Controller (APIC).\n\xe2\x80\xa2\tManaging UCS C220M3, C220M4, C240M3S Servers using UCS Manager (UCSM).\n\xe2\x80\xa2\tManaging and deploying virtual infrastructure using VMware.\n\xe2\x80\xa2\tCreating Proper Diagrams and Documentations for processes and procedures.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366)',
 u'locationName': u'San Jose, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),timePeriod',
 u'title': u'Network Engineer-II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Crystal IT',
 u'description': u'\xe2\x80\xa2\tInvolved in effective communication with vendors, peers and clients in resolution of problems, equipment.\n\xe2\x80\xa2\tConfiguring RIP, OSPF and BGP Static Routing on Cisco Routers.\n\xe2\x80\xa2\tConfiguring VLAN, Spanning tree, VSTP, SNMP on EX series switches.\n\xe2\x80\xa2\tConfigured and debugged policy based routing for special traffic, route filtering with route maps, route redistribution. \n\xe2\x80\xa2\tConfigured VLAN Trucking 802.1Q, STP and Port Security on Catalyst 6500 switches.\n\xe2\x80\xa2\tPerformed OSPF, BGP routing protocol administration.\n\xe2\x80\xa2\tRouter memory & IOS upgrade with TFTP. \n\xe2\x80\xa2\tResponsible for designing and implementation of customers network infrastructure \n\xe2\x80\xa2\tNetwork Assessment and Documentation (including technical, operational, and economic assessment) \n\xe2\x80\xa2\tBuild and maintain Visio documentations for Clients.\n\xe2\x80\xa2\tResponsible for service request tickets generated by the helpdesk in all phases such as troubleshooting, maintenance, upgrades, patches, fixes and all around technical support.\n\xe2\x80\xa2\tEnsured network, system and data availability and integrity through preventative maintenance and upgrade.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,836289343)',
 u'locationName': u'Kathmandu, Nepal',
 u'timePeriod': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,836289343),timePeriod',
 u'title': u'Network Support Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,549704366)',
               u'urn:li:fs_position:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,836289343)'],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,positionView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w',
 u'firstName': u'Amrit',
 u'headline': u'Network engineer',
 u'industryName': u'Computer Networking',
 u'industryUrn': u'urn:li:fs_industry:5',
 u'interests': u'Digital Photography, Hiking, Travelling......',
 u'lastName': u'Kharel',
 u'location': u'urn:li:fs_profile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,location',
 u'locationName': u'San Mateo, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w',
 u'summary': u'An experienced IT consultant with significant design, support, administration and implementation experience of network projects.  I have an experience with full life cycle IT project.  Thrives in a customer focused, multi-site environment. Always meets client demands and develops good long-term customer relationships',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,supportedLocales,e426ab5f-03a3-4562-afbd-cf557562637e-0'],
 u'versionTag': u'4099976071'}
userfirstname: Amrit - userlastname Kharel 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-41-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,projectView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,publicationView,paging',
 u'profileId': u'ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,27)',
 u'name': u'VMware ESX'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,26)',
 u'name': u'Cisco Technologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,25)',
 u'name': u'Network Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,28)',
 u'name': u'RIP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,25)',
               u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,26)',
               u'urn:li:fs_skill:(ACoAABTZQTYB2KeYeiZ9DOODU4dVR8nyTU4lk8w,27)',
