cand_id: 23 
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347510),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347510),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347510),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,366082949),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,366082949),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,366082949),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347491),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347491),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347491),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242046260),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242046260),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242046260),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242047269),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242047269),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242047269),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20297,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/028/3f6/20a5492.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:31976,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXhAAAAJDRiY2I1Y2RlLWUxNWEtNDRhNi1iNjY4LTA0NzQ5MWQyZjk2OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2640,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXOAAAAJDkyMzEwMjEzLTg5MjktNGI5ZS04NGMxLTJiMjY4NDQ1MWQ1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:18189,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZZAAAAJGFkMjc2MTg1LTBiMjktNGU0My05ZGI2LWI5YjY0OGFiODhlYg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10920'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2640',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2640,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'American Airlines',
 u'objectUrn': u'urn:li:company:2640',
 u'showcase': False,
 u'trackingId': u'vC1bFCDrRi+GbeJuH/fTZw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:18189',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:18189,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lincoln Tech - Lincoln, RI',
 u'objectUrn': u'urn:li:company:18189',
 u'showcase': False,
 u'trackingId': u'yQZmlWMHSd2FA7QVZgdSww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:31976',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:31976,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:31976',
 u'schoolName': u'CUNY New York City College of Technology',
 u'trackingId': u'bRy8PZiOTvivGM7iJrM1AA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20297',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20297,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20297',
 u'schoolName': u'Westchester Community College',
 u'trackingId': u'yQRIwy/1Ts6OXB9FQF0Dfw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,certificationView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,courseView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,366082949)',
 u'school': u'urn:li:fs_miniSchool:20297',
 u'schoolName': u'Westchester Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20297',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,366082949),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242047269)',
 u'school': u'urn:li:fs_miniSchool:31976',
 u'schoolName': u'CUNY New York City College of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:31976',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242047269),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242046260)',
 u'schoolName': u'John F Kennedy High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242046260),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,366082949)',
               u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242047269)',
               u'urn:li:fs_education:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,242046260)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,educationView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,honorView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,22)',
 u'name': u'Greek'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,languageView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,organizationView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,patentView,paging',
 u'profileId': u'ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),company',
 u'companyName': u'Lincoln Educational Services',
 u'companyUrn': u'urn:li:fs_miniCompany:18189',
 u'description': u'Manage 9 individuals across 2 geographical zones and 6 states \nManage and maintain 350 Windows 2003 and Windows 2008 Servers in 3 Data Centers.\nAssist on building and administering Citrix XenApp 6.0 Development Farm, which is used to validate and test Citrix, Microsoft and vendor hotfixes before rolled into Production Farm.\nBuild, administer and maintain over 125 Windows 2008 Servers at 47 sites located in 17 States.\nBuild, Configure and Maintain WSUS Environment across all locations on 2 Networks\nInstall, upgrade, support and troubleshoot Windows OS, authorized desktop applications, hardware, and peripheral equipment.\nCoordinate and execute preventative maintenance and remedial repairs on computers, laptops, printers, and peripherals.\nReturn defective equipment to maintenance inventory, document customer repairs, and maintain and restock parts inventory to maintain spare parts levels.\nMonitor, operate, manage, troubleshoot, and restore service to terminal service clients, PCs, or notebooks with authorized access to network.\nInstalled, upgraded, and verified hardware and software applications.\nManaged laptops, desktops, and printers companywide.\nTrained end-users in using new and existing technology\nDeploy Windows 10 image to 94 National Salesforce Group at a Conference in Nashville, TN.\nReduced the deployment time of a new computer by 50% by creating hard disk images    containing a standardized list of application suites and security updates.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587)',
 u'locationName': u'West Orange, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,696842587),timePeriod',
 u'title': u'Network Administrator/IT Manager Field Operations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),company',
 u'companyName': u'American Airlines',
 u'companyUrn': u'urn:li:fs_miniCompany:2640',
 u'description': u'Repaired, rebuilt, and maintained powered and non-powered equipment by welding, fabricating, and general bodywork\nPerformed all Automotive related repairs\nRepaired and rewired automotive electrical systems\nPrepared, filed, and mailed EPA manifests within specified time frame\nActed in crew chief capacity when needed',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347511),timePeriod',
 u'title': u'Ground Equipment Mechanic'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459),company',
 u'companyName': u'Lincoln Educational Services',
 u'companyUrn': u'urn:li:fs_miniCompany:18189',
 u'description': u'Windows 2008 Domain Migration: Migrated 54 Windows 2003 Standard Domain Controller to Windows 2008 Read Only Domain Controllers.\nManage and maintain 200 Windows 2003 and Windows 2008 Servers in 3 Data Centers.\nBuild and Administer Citrix XenAppp 6.0 Development Farm, which is used to validate and test Citrix, Microsoft and vendor hotfixes before rolled into Production Farm.\nBuild, administer and maintain over 125 Windows 2003 Servers in 47 sites located in 17 States.\nDomain Controller refresh - Build and migrate 84 Domain Controllers for a multi forest Active Directory Schema, servers were migrated using Double Take High Availability software.\nMember of Rapid Deployment team sent out to various sites for implementation and deployment of new infrastructures, repairs and upgrades.\nData Cable/ Telecomm Install Data cabling (CAT 5e, 6), Patch Panels and Termination.\nOutlook Live Administrator - Responsible for creating \\ administering Outlook Live for student email accounts.\nSAN Administrator responsible for 3 Compellent  iSCSi SANS.\nServer Consolidation P2V- consolidated 30 Windows 2003 Servers from physical to an ESX  Vsphere 4.0 infrastructure using VMware Converter.\nESX  Vsphere 4.0 Administrator \xe2\x80\x93 Support \\ maintain 8 ESX 4.0 Vsphere servers hosting 80 Virtual Servers.\nProvide third level support to Desktop Staff when needed.\nChange Management Documentation \\ Server documentation and policies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAwzdUcBMEPtbQN9JwoCeSBpDmd6hOFtecQ,317347459)',
