cand_id: 55 
 u'region': u'urn:li:fs_region:(br,6230)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),company',
 u'companyName': u'Hashrocket',
 u'companyUrn': u'urn:li:fs_miniCompany:201548',
 u'description': u"Worked as a consultant software engineer.\nSome projects I've worked are:\nhttps://www.yuzu.com\nhttp://www.adobe.com/solutions/digital-marketing/dynamic-tag-management.html",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858)',
 u'locationName': u'Jacksonville, Florida Area',
 u'region': u'urn:li:fs_region:(us,359)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),company',
 u'companyName': u'Instacart',
 u'companyUrn': u'urn:li:fs_miniCompany:2732417',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),company',
 u'companyName': u'Zup It Innovation',
 u'companyUrn': u'urn:li:fs_miniCompany:1407682',
 u'description': u'Development of an integrated e-commerce checkout system.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224)',
 u'locationName': u'Uberl\xc3\xa2ndia Area, Brazil',
 u'region': u'urn:li:fs_region:(br,6230)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),company',
 u'companyName': u'Globo.com',
 u'companyUrn': u'urn:li:fs_miniCompany:8198',
 u'description': u'Full stack agile software developer.\n\nDeveloper of a collaborative filtering recommendation system for articles.\nDeveloper of a social experience with Facebook Open Graph API.\nDeveloper of an A/B Test System.\nDeveloper of a Web Analytics tool in Real Time for web pages with more than 28 million unique visitors.  \n\nExperience with languages like java, ruby, javascript, css, scss, html and python.\nFrameworks like sequel, sinatra, jquery and django.\nUseful tools like git, puppet, bundler, capistrano, rake and sprockets.\nDatabases like mySQL and Redis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835)',
 u'locationName': u'Rio de Janeiro Area, Brazil',
 u'projects': [u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,50)',
               u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77)'],
 u'region': u'urn:li:fs_region:(br,6034)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:469057'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2732417'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:8198'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1407682'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:201548'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,643559963)',
               u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495650858)',
               u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,495653224)',
               u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835)',
               u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,127890329)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,positionView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA',
 u'firstName': u'Lucas',
 u'headline': u'Senior Software Engineer at Instacart',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'software, scrum, xp, agile, technology, javascript, java, ruby, erlang, scala, groovy, python and a lot of other programming languages.',
 u'lastName': u'Galego',
 u'location': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,pictureInfo',
 u'summary': u"I'm a passionate professional with a great base in computer science, I love to learn and play with new technologies and I'm always seeking to learn more.\nI like to work with motivated and smart people that like to share experience and grow together with their colleagues.\n\nSpecialties: developer =)",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,supportedLocales,8cb016a5-2e29-45c3-a596-02ecf070315a-0'],
 u'versionTag': u'4190146782'}
userfirstname: Lucas - userlastname Galego 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,78)',
              u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,79)',
              u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,80)',
              u'urn:li:fs_contributor:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77,81)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,152452835)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77),timePeriod',
 u'title': u'Recomenda\xc3\xa7\xc3\xa3o de Conte\xc3\xbado'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,77)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,projectView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,publicationView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,1)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,4)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,3)',
 u'name': u'MySQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,1)',
               u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,2)',
               u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,3)',
               u'urn:li:fs_skill:(ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,skillView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,testScoreView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFgq4wBCAXMp5coY7Ao_QjeaYO5TzYHIIg',
 u'firstName': u'Marcos',
 u'lastName': u'Sousa',
 u'objectUrn': u'urn:li:member:23112588',
 u'occupation': u'Director of Technology at LAAGER Tecnologias Sustentaveis Ltda',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFgq4wBCAXMp5coY7Ao_QjeaYO5TzYHIIg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'marcossousa',
 u'trackingId': u'80t7QFwFTtSZ5ny68H3ymA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA',
 u'firstName': u'Lucas',
 u'lastName': u'Galego',
 u'objectUrn': u'urn:li:member:38064889',
 u'occupation': u'Senior Software Engineer at Instacart',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJE0vkB3PsNYOkB8_RBVS3u83iX3gIIVsA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lucasgalego',
 u'trackingId': u'EbnyTiW2QH+TpJywSenh8w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZf9mgB3cYMb1ij645UWhMdVZyiPlQOG7Q',
 u'firstName': u'Renan',
 u'lastName': u'Moreira de Oliveira',
 u'objectUrn': u'urn:li:member:106952296',
 u'occupation': u'Data Engineer at Globo.com',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZf9mgB3cYMb1ij645UWhMdVZyiPlQOG7Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'renanmoreiradeoliveira',
 u'trackingId': u'juEjoM1GRj6bHiR5cG5RdQ=='}
All function time spending: 8
