cand_id: 49 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,93265234),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,93265234),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,93265234),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15036,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlSAAAAJGYxZTE0ZjdjLTQxY2EtNDQ4Yy04YmVjLWYwN2U4NmE5NDBkOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22688,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAz9AAAAJDViZGRiMjk0LTJkMWEtNDY4Yy04YjA5LWMxMDEyMTg0OGE3Zg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22688',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22688,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Atlassian',
 u'objectUrn': u'urn:li:company:22688',
 u'showcase': False,
 u'trackingId': u'n5gpI+ORRIKbRciR5ptu5w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'cwwnIUemRLm9+uo0jp/1YA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15036',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15036,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15036',
 u'schoolName': u'Tecnol\xc3\xb3gico de Monterrey',
 u'trackingId': u'D+gua0gsQJWK2skqnivqwA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,certificationView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,courseView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,93265234)',
 u'fieldOfStudy': u'Computer System Engineer',
 u'school': u'urn:li:fs_miniSchool:15036',
 u'schoolName': u'Instituto Tecnol\xc3\xb3gico y de Estudios Superiores de Monterrey / ITESM',
 u'schoolUrn': u'urn:li:fs_miniSchool:15036',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,93265234),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,93265234)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,educationView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,honorView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,languageView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,organizationView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,patentView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),company',
 u'companyName': u'Atlassian',
 u'companyUrn': u'urn:li:fs_miniCompany:22688',
 u'description': u'- Test lead for Stash (Enterprise Git repository manager offering). https://www.atlassian.com/software/stash\n- Developed the automation framework based on WebDriver to test several Atlassian products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124)',
 u'locationName': u'Sydney, Australia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),timePeriod',
 u'title': u'QA Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u"- Core developer for the new Azure portal (http://portal.azure.com). Tech stack: TypeScript, Knockout.js, ASP.NET MVC.\n- Developer for the legacy azure portal (http://manage.windowsazure.com).\n- Created a Jenkins CI solution to run tests with each checkin on hundreds of cloud vm's in parallel.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407)',
 u'locationName': u'Seattle, WA, United States',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'- Developed the automation framework which was used to write and run tests for ASP.NET team.\n- Developed training to improve test skills and became an exploratory testing coach.\n- Test lead for ASP.NET MVC.\n- Test lead for the Login controls and UpdatePanel on ASP.NET WebForms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654)',
 u'locationName': u'Seattle, WA, United States',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),timePeriod',
 u'title': u'Senior Software Developer Engineer in Test'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:22688'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,325482407)',
               u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820124)',
               u'urn:li:fs_position:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,243820654)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,positionView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA',
 u'firstName': u'Federico',
 u'headline': u'Sofware Developer and Tester',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Silva Armas',
 u'location': u'urn:li:fs_profile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,supportedLocales,b0ae0f72-3261-4f91-a2db-73204ee56b3a-0'],
 u'versionTag': u'4164561283'}
userfirstname: Federico - userlastname Silva Armas 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,projectView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,publicationView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,3)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,6)',
 u'name': u'Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,5)',
 u'name': u'Test Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,4)',
 u'name': u'C#'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,3)',
               u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,4)',
               u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,5)',
               u'urn:li:fs_skill:(ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,skillView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,testScoreView,paging',
 u'profileId': u'ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmEPGoBkTcgE-8Y8WHuqd4h2qxPSfX-xHA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
