cand_id: 59 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,417388031),timePeriod',
 u'title': u'Owner/Founder'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:41263'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:301151'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:4057'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,469827516)',
               u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,417388031)',
               u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,425929667)',
               u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,365909900)',
               u'urn:li:fs_position:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,253761263)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,positionView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y',
 u'firstName': u'Doug',
 u'headline': u'Senior Consultant of Compliance at ProPharma Group | Experience in Quality, Validation and GMP training | Author',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'interests': u'Family, church, travel, music',
 u'lastName': u'Bullard',
 u'location': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,location',
 u'locationName': u'Raleigh-Durham, North Carolina Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,pictureInfo',
 u'summary': u'Doug Bullard has over 21 years of biopharmaceutical, medical device and solid dose industry and consulting experience specializing in Quality Assurance, Validation, GMP Training and Manufacturing. \r\n\r\nDoug works with ProPharma Group, which offers comprehensive compliance services within the Life Sciences industries.  Doug is currently a Senior Consultant in their Compliance Practice working nationwide on various projects covering but not limited to quality assurance and regulatory compliance.\r\n\r\nIn addition, Doug promotes thought leadership within ProPharma Group and professional networks through publications and presentations.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,supportedLocales,97ebf358-d2e7-45be-b25d-646f427b9c03-0'],
 u'versionTag': u'2715620186'}
userfirstname: Doug - userlastname Bullard 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,664)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,projectView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,publicationView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,3)',
 u'name': u'Quality Operations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,4)',
 u'name': u'Quality Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,1)',
 u'name': u'Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,2)',
 u'name': u'Quality Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,1)',
               u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,2)',
               u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,3)',
               u'urn:li:fs_skill:(ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,skillView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,testScoreView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,volunteerCauseView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y',
 u'firstName': u'Doug',
 u'lastName': u'Bullard',
 u'objectUrn': u'urn:li:member:91677017',
 u'occupation': u'Senior Consultant of Compliance at ProPharma Group | Experience in Quality, Validation and GMP training | Author',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAV24VkBqSjDT5AeqpwYGC7Oa9jXEbvaO0Y,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'doug-bullard-9b585126',
 u'trackingId': u'S4vC/0RjR++0kK1SVMqvGA=='}
All function time spending: 9
