cand_id: 64 
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,certificationView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,courseView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BAC G3 - Commerce',
 u'description': u'Mention bien',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977430)',
 u'fieldOfStudy': u'commerce',
 u'schoolName': u'Lyc\xc3\xa9e Angellier',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977430),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BTS Action Commerciale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977199)',
 u'fieldOfStudy': u'Commerce, gestion',
 u'schoolName': u'Lyc\xc3\xa9e Angellier',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977199),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ma\xc3\xaetrise de Sciences de gestion',
 u'description': u'Option marketing',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977308)',
 u'fieldOfStudy': u'Gestion',
 u'school': u'urn:li:fs_miniSchool:20015',
 u'schoolName': u'IAE FRANCE - \xc3\x89coles Universitaires de Management',
 u'schoolUrn': u'urn:li:fs_miniSchool:20015',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977308),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977308)',
               u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977199)',
               u'urn:li:fs_education:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,44977430)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,educationView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108923839),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,honorView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,22)',
 u'name': u'Anglais',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,languageView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,organizationView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,patentView,paging',
 u'profileId': u'ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/005/027/095/03673c8.jpg',
 u'masterImage': u'/p/4/005/027/095/0365004.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287),company',
 u'companyName': u'Absys Cyborg',
 u'companyUrn': u'urn:li:fs_miniCompany:97488',
 u'description': u"Cr\xc3\xa9ation et d\xc3\xa9veloppement de l'agence lyonnaise de la soci\xc3\xa9t\xc3\xa9 Absys : int\xc3\xa9grateur de solutions de gestion pour PME : Microsoft Dynamics NAV (Navision), Sage L100, Sage L1000, SAP Business One.\nD\xc3\xa9veloppement : 1 \xc3\xa0 5 collaborateurs, passage de 0 \xc3\xa0 40 clients",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,108924287),timePeriod',
 u'title': u"Responsable d'agence Rh\xc3\xb4ne-Alpes"}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923),company',
 u'companyName': u'insentia',
 u'companyUrn': u'urn:li:fs_miniCompany:2589037',
 u'description': u'D\xc3\xa9veloppement de la base client (Up-sell et Cross-sell) et du New Business.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923)',
 u'locationName': u'R\xc3\xa9gion de Gen\xc3\xa8ve, Suisse',
 u'region': u'urn:li:fs_region:(ch,4930)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,334282923),timePeriod',
 u'title': u'Business Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890),company',
 u'companyName': u'Swisscom',
 u'companyUrn': u'urn:li:fs_miniCompany:2715',
 u'description': u"(Former Insentia's company was bought by Swisscom)\nRegarding Microsoft's ERP and CRM solution in Swiss French part for Medium and Large Account, my global job description is :\n- Business Development Planning according to Swisscom Digitalization offer Strategy\n- New Business Development : Prospection (Internal, Partners Networking, ...) / Qualification / Offer / Closing / Project following (Steer Co participation)\n- Client Retention : Satisfaction measurement / Upsell / Cross Sell (ECM, Collaboration, Front End , Business Intelligence)\n- Management reporting to achieve my goals\n- Internal promotion to Swisscom Account Manager and division",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890)',
 u'locationName': u'Geneva Area, Switzerland',
 u'region': u'urn:li:fs_region:(ch,4930)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKJczkBTAXWw7PW8dmugfKmEBYtnxtChXM,931998890),timePeriod',
 u'title': u'ERP / CRM Business Development Manager - Specialized Sales'}
