cand_id: 41 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,supportedLocales,4a3562b5-7e56-4a32-96f9-f23b488910a2-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,54),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:852666,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/04e/10d/0a0bf88.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0e8/3fa/149f1b2.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2293227,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0a5/27d/390129a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2003,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMKAAAAJGQ5N2YwODcyLTFjMGMtNDQ5NC1iZGJlLWFmZGE3ZTMyZDkzNQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94804'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2293227',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2293227,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nebula, Inc.',
 u'objectUrn': u'urn:li:company:2293227',
 u'showcase': False,
 u'trackingId': u'VJPKBtM+TayvS9TxWlicNQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:852666',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:852666,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Strike Awe',
 u'objectUrn': u'urn:li:company:852666',
 u'showcase': False,
 u'trackingId': u'rWYLrd3xRGmhiV8TVsgzDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'BCMAFyaSQ6idUFobc5QEzA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2003',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2003,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NASA - National Aeronautics and Space Administration',
 u'objectUrn': u'urn:li:company:2003',
 u'showcase': False,
 u'trackingId': u'KjV//1r8T4G0qkN+bi8LbQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:944167',
 u'name': u'California Revels',
 u'objectUrn': u'urn:li:company:944167',
 u'showcase': False,
 u'trackingId': u'KbYMIoSpShmfdiiQFN1CwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'HnaMQpCVSSS5d+l+kszl7g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,certificationView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46,47)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,courseView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'description': u'Areas of focus included community-based initiatives, needs-driven assessment, communication, service-oriented solutions, and behavioral psychology. Supplemented by performing arts, music and visual media background.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612)',
 u'fieldOfStudy': u'Social Welfare',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,24186612)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,educationView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,204108545),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,honorView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,languageView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,organizationView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,patentView,paging',
 u'profileId': u'ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0e8/3fa/149f1b2.jpg',
 u'masterImage': u'/p/3/000/0e8/3fa/119d1a3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),company',
 u'companyName': u'Oracle',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u"* Develop and execute on Oracle's Public Cloud strategy.\n* (More to come as it develops/as I'm allowed to talk about it)",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,672081953),timePeriod',
 u'title': u'Principle Member of Technical Staff'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),company',
 u'companyName': u'NASA',
 u'companyUrn': u'urn:li:fs_miniCompany:2003',
 u'description': u'* Developed web applications for the Chief Technology Officer for Information Technology (CTO-IT).\n* Planned, marketed and facilitated NASA\'s first-ever Open Source Summit with the CTO-IT team.\n* Launched NASA\'s Open Government Initiative website in conjunction with Open Government team.\n* Named as a NASA Ames CIO Apollo XIII Honoree for "Outstanding contributions to the success of NASA\'s Open Source Summit above and beyond the call of duty." [2011]',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646)',
 u'locationName': u'NASA Ames Research Center',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,190545646),timePeriod',
 u'title': u'Senior Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Zero Coordinate Inc',
 u'description': u'* Carried over a dozen client projects through all development stages: architecture, design, coding, testing, integration, deployment, monitoring, upgrades...\n* Managed small design team to ensure quality standards and that deadlines were met.\n* Trained team members on design/development techniques and best practices.\n* Earned rave reviews from clients (several of them along the lines of "Holy f%&#! You guys are awesome!")',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153)',
 u'locationName': u'Berkeley, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,46522153),timePeriod',
 u'title': u'Senior Web Developer & Managing Director'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),company',
 u'companyName': u'Strike Awe',
 u'companyUrn': u'urn:li:fs_miniCompany:852666',
 u'description': u'* Design and development of proof-of-concept web apps for Silicon Valley startups.\n* Creation of brand identity guidelines and graphic design treatments for diverse clients.\n* Business process consulting for startups and non-profit organizations.\n* Media production for all purposes (film, photography and audio).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914)',
 u'locationName': u'Berkeley, CA',
 u'projects': [u'urn:li:fs_project:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,48)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG_3TQB0mgPMdhGnyo0ESnNctlrZksMw04,112329914),timePeriod',
 u'title': u'Web Developer & Creative Designer'}
