cand_id: 24 
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:86467,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0ff/265/0610751.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2382910,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/242/0d9/2562ac7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19611,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/044/29c/2c25bc1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3685062,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkxAAAAJGU5N2Y1NjljLWRjZmEtNDA4Zi04Y2E4LTFhODNjZWZlMGQ4Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:93902,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/09b/224/36d01c3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAyfAAAAJGNhYWY0YmUzLTA2ODktNDYyYS05MTMyLTk0NmVhNjNhOTkyNQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'yMTO/SRTQrKRZaUTes4/bw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:86467',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:86467,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Climate Corporation',
 u'objectUrn': u'urn:li:company:86467',
 u'showcase': False,
 u'trackingId': u's39R77wrSSWSw5Y/t2u1Zw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2382910',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2382910,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon Web Services',
 u'objectUrn': u'urn:li:company:2382910',
 u'showcase': False,
 u'trackingId': u'5nlVg4VZQyCCs/wHc95AoQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3685062',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3685062,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sano Intelligence',
 u'objectUrn': u'urn:li:company:3685062',
 u'showcase': False,
 u'trackingId': u'7gAQsyaHRv6sxIbiH7Cg0w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:93902',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:93902,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ooyala',
 u'objectUrn': u'urn:li:company:93902',
 u'showcase': False,
 u'trackingId': u'tOS64slgRb6Cbub0QHmwtA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19611',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19611,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19611',
 u'schoolName': u'Virginia Tech',
 u'trackingId': u'FNVDjChQQBClwkG+vm8dQw=='}
{u'$deletedFields': [u'timePeriod', u'licenseNumber', u'displaySource'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Amazon Web Services',
 u'company': u'urn:li:fs_miniCompany:2382910',
 u'companyUrn': u'urn:li:fs_miniCompany:2382910',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,1314223633)',
 u'name': u'AWS Certified DevOps Engineer - Professional',
 u'url': u'http:// http://aws.amazon.com/certification/'}
{u'$deletedFields': [u'authority',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,166370291)',
 u'licenseNumber': u'AWS-PSA-553',
 u'name': u'AWS Certified Solutions Architect - Professional',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,166370291),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,166370291)',
               u'urn:li:fs_certification:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,1314223633)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,certificationView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,courseView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,1458241)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19611',
 u'schoolName': u'Virginia Polytechnic Institute and State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19611',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,1458241),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,1458241)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,educationView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,7140337),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,honorView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,languageView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,organizationView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,patentView,paging',
 u'profileId': u'ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAyfAAAAJGNhYWY0YmUzLTA2ODktNDYyYS05MTMyLTk0NmVhNjNhOTkyNQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAqtAAAAJDcxZmI0MTQ3LWM3YzUtNDRiNi1hM2FhLTQ1OTgwN2ZjNDFkZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634),company',
 u'companyName': u'Sano Intelligence',
 u'companyUrn': u'urn:li:fs_miniCompany:3685062',
 u'description': u'Infrastructure engineering:\n- Cloud architecture\n- Systems scalability\n- Security implementation\n- Load testing\n- High-Availability services\n- VPN, NAS, LDAP, RADIUS, AAA, TLA, SLA, S3 et al.\n- Logging, Monitoring, Containers\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,710373634),timePeriod',
 u'title': u'Breaker of nice things'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343),company',
 u'companyName': u'The Climate Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:86467',
 u'description': u'- Implemented SAML based SSO and integrated across our services.\n- Provided AWS expertise to engineering teams\n- Built multiple internal tools to maintain and support the engineering infrastructure\n- Managed site-to-site VPN for all AWS sites\n- Provided expertise on a variety of topics including containerization, security, best practices, systems integration, etc.\n- Responsible for large portions of production AAA at both the systems and application level\n- Integrated multiple 1st, 2nd & 3rd party systems throughout the corporate and production infrastructure\n- Provided tier-"any" support for the application stacks and infrastructure\n- CDN integration, log analysis, troubleshooting, and occasional cat-herding\n- Promoted best operational and integration practices across teams',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,134107343),timePeriod',
 u'title': u'Sr. Site Reliability Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084),company',
 u'companyName': u'Ooyala',
 u'companyUrn': u'urn:li:fs_miniCompany:93902',
 u'description': u'- Networking design and deployment (BGP, OSPF, VRRP)\n- VPN design and deployment, interop testing (IPSec, L2TP, windows, OSX, Linux)\n- Machine and image management\n- Network and system security management',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABO_8sBW__Rb3SmubSmPjsdd0EBEmNTmS8,39443084),timePeriod',
 u'title': u'Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
