cand_id: 42 
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,675082805),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,132577239),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,426663836),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,255030923),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,189787416),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,supportedLocales,4e521a23-e270-45fa-9efc-1d504b25c458-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,103671589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,103671589),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,103671589),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,675082805),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,675082805),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,426663836),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,426663836),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,426663836),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,189787416),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,189787416),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,189787416),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,35421869),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,35421869),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,35421869),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,132577239),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,132577239),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,132577239),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,255030923),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,255030923),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,255030923),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:826992,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/216/07c/3e3a9d3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3159,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2d0/183/04cd2fa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1785718,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj3AAAAJDM2NWFhZDllLWRlYjEtNGIxYi1hMWZiLWNiNGUyMzZjY2I1Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2475060,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/135/180/290e5bb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2d0/183/04cd2fa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAX3VjgB-BuuYg1TI8mkrWO0QRSUbAeXO80,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAelAAAAJGRhMjRkMThhLTY3MDktNDQ4Yi04ZDk2LWQ4NTU5OTJlNmRiYw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADa704BGHmjrwRPZN2YmgbFE_W7X2NSnTE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXUAAAAJGIxNTIxYWE0LTJkZTUtNDllOS04YTAyLTVlYjhiYTBiYTJmMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAADuAAAAJGVlYThlMjRjLWI3NzEtNDBkYi05MjI4LWY5OTgwMTk0MTc1Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:62953,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeaAAAAJDBmMTcxZmFiLTkxMWMtNDU1OS1hZjc0LTgwZGQ1ZWJlNmQzYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA6zefABO1brW3HVWdeAUnw_yPb9FeuKQ2A,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZ2AAAAJGIwMzQ2Njg2LTMyMDItNGJjOS04YjJkLTE3YTg3ZDY3ZWIwYQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94941'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:826992',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:826992,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sifteo',
 u'objectUrn': u'urn:li:company:826992',
 u'showcase': False,
 u'trackingId': u'hkq+ap5DSrOXagBzd57gYg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3159',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3159,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'New York University',
 u'objectUrn': u'urn:li:company:3159',
 u'showcase': False,
 u'trackingId': u'0/aLVLtWSve3SKxtAtPu8g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:62953',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:62953,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Evernote',
 u'objectUrn': u'urn:li:company:62953',
 u'showcase': False,
 u'trackingId': u'u42Av8pHQTOwWrgAB83pbw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1785718',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1785718,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IFTTT',
 u'objectUrn': u'urn:li:company:1785718',
 u'showcase': False,
 u'trackingId': u'9pxVoi8LSh2eZtgO/i7ROw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2475060',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2475060,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rumpus',
 u'objectUrn': u'urn:li:company:2475060',
 u'showcase': False,
 u'trackingId': u'hmGttO1jRKSZd4q4E639LQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'zECs9iKmRsqqReL9P/VMJA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18993',
 u'schoolName': u'New York University',
 u'trackingId': u'C4vUP6pdRBSVmLmfZ6395g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,certificationView,paging',
 u'profileId': u'ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA6zefABO1brW3HVWdeAUnw_yPb9FeuKQ2A',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA6zefABO1brW3HVWdeAUnw_yPb9FeuKQ2A'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADa704BGHmjrwRPZN2YmgbFE_W7X2NSnTE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADa704BGHmjrwRPZN2YmgbFE_W7X2NSnTE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAX3VjgB-BuuYg1TI8mkrWO0QRSUbAeXO80',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAX3VjgB-BuuYg1TI8mkrWO0QRSUbAeXO80'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,795004324,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,courseView,paging',
 u'profileId': u'ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'High School Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,103671589)',
 u'schoolName': u'Marin Academy',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,103671589),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Magna Cum Laude, Phi Beta Kappa',
 u'degreeName': u"Bachelor's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,35421869)',
 u'fieldOfStudy': u'Computer Science, Game Design',
 u'school': u'urn:li:fs_miniSchool:18993',
 u'schoolName': u'New York University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18993',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,35421869),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'description': u'Specialization in Human-Computer Interaction (HCI).\n\nNotable courses include:\n- Web Applications\n- Research Topics in HCI\n- HCI Design Studio\n- Programming Languages\n- From Play to Innovation (Stanford d.school)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,115409684)',
               u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,35421869)',
               u'urn:li:fs_education:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,103671589)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,educationView,paging',
 u'profileId': u'ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,132577239),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,189787416),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL3pMMBrGJp-kggqldJ88zqCilKYvWXSFU,426663836),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
