cand_id: 15 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,40220440),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,40220440),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,40220440),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,338667469),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,338667469),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,338667469),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3148080,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIVAAAAJDc1NDllOWVjLWI5MDItNDVmMi04NjMzLTVkMGI1YWQ3OTczNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1868491,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/16c/368/16ff57d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19689,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/093/26d/2a6dae6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:561371,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAd0AAAAJGZiMzhiYjQ1LTQ1MWQtNGNlOC1iMDA4LTU0NjgyYWIyNDBkZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:235257,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ8AAAAJDMxNWIxMjNlLTk0NGQtNGVkNy1iMTNjLTEzN2ZmODgyODBhOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94107'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1734989',
 u'name': u'freelance motion graphics',
 u'objectUrn': u'urn:li:company:1734989',
 u'showcase': False,
 u'trackingId': u'Ougcjy67QBWkmtOUyXR9Bw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1868491',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1868491,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Blend Studios',
 u'objectUrn': u'urn:li:company:1868491',
 u'showcase': False,
 u'trackingId': u'xnT+Bkl2SpG8MfXgTVAnww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:561371',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:561371,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'1/29',
 u'objectUrn': u'urn:li:company:561371',
 u'showcase': False,
 u'trackingId': u'hWMlOxsrT6qM08bO777wBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:235257',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:235257,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bonfire Labs',
 u'objectUrn': u'urn:li:company:235257',
 u'showcase': False,
 u'trackingId': u'VC8LHRfSR6mYnktLf0NEEw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3148080',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3148080,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bloom Studios',
 u'objectUrn': u'urn:li:company:3148080',
 u'showcase': False,
 u'trackingId': u'm5uaZPnKSfGfI+6ddmYABg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19689',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19689,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'trackingId': u'WtgCwJSER2SruCw2yU5XUg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,certificationView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,courseView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Design Club',
 u'degreeName': u'Bachelor of Fine Arts',
 u'description': u'Fine Arts major with a focus in Graphic Design and Illustration.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,40220440)',
 u'fieldOfStudy': u'Graphic Design',
 u'school': u'urn:li:fs_miniSchool:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'schoolUrn': u'urn:li:fs_miniSchool:19689',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,40220440),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'testScores'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Fine Arts (B.F.A.)',
 u'degreeUrn': u'urn:li:fs_degree:223',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,338667469)',
 u'fieldOfStudy': u'Graphic Design',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:101121',
 u'school': u'urn:li:fs_miniSchool:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'schoolUrn': u'urn:li:fs_miniSchool:19689',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,338667469),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,40220440)',
               u'urn:li:fs_education:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,338667469)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,educationView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,honorView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,languageView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,organizationView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,patentView,paging',
 u'profileId': u'ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),company',
 u'companyName': u'Blend Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:1868491',
 u'description': u'Designed, story boarded, & animated a series of promotional videos for client campaigns and live trade show displays.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702)',
 u'locationName': u'Milwaukee, WI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038702),timePeriod',
 u'title': u'Freelance Motion Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),company',
 u'companyName': u'1/29',
 u'companyUrn': u'urn:li:fs_miniCompany:561371',
 u'description': u'Worked on motion graphics and post production for client projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354)',
 u'locationName': u'Oakland, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),timePeriod',
 u'title': u'Freelance Motion Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),company',
 u'companyName': u'Bonfire Labs',
 u'companyUrn': u'urn:li:fs_miniCompany:235257',
 u'description': u'Created animation and visual e ects for presentation graphics, designed visual identity content and assets for client branding campaigns.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790038666),timePeriod',
 u'title': u'Freelance Motion Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948),company',
 u'companyName': u'freelance motion graphics',
 u'companyUrn': u'urn:li:fs_miniCompany:1734989',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948),timePeriod',
 u'title': u'Designer, Animator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),company',
 u'companyName': u'Bloom Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:3148080',
 u'description': u'Designed and animated product promotional videos, worked as a production assistant/VFX supervisor on live action shoots.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),timePeriod',
 u'title': u'Freelance Motion Graphic Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,545119354),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:561371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790041043),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:3148080'}
{u'$deletedFields': [u'employeeCountRange'],
 u'$id': u'urn:li:fs_position:(ACoAAAMLwO0BXf4-lrmtIGPqMRv5QrSThgayIp4,790034948),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'industries': [u'Animation'],
