cand_id: 32 
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,supportedLocales,b34baecc-9ac2-4158-978e-4a7be455f9e8-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822909),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822909),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822909),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,400782566),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,400782566),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,400782566),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1057159,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhyAAAAJDkyNjY4MmU1LTI3NDQtNGQzZi1iNWM3LWVmODg5NjM5NDI3MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2274539,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAActAAAAJDE1YzliZTIzLTQ5YTktNDQ1OS1hZTUzLThlY2ZkMmUzZDNlNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17905,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/040/24c/32b4543.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAleAAAAJGIwYjgxMzE0LTM0ZWQtNDdhOC1hNzNhLTdmMzQyOTU0ZWY5Mw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19141,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/086/142/1768d6b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94110'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17905',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17905,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Klocwork',
 u'objectUrn': u'urn:li:company:17905',
 u'showcase': False,
 u'trackingId': u'AVU4R8PlRVSStc4gFVmeDg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1057159',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1057159,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Credit Karma',
 u'objectUrn': u'urn:li:company:1057159',
 u'showcase': False,
 u'trackingId': u'xelwkUMNRkSjLC8Hn4ebyA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2274539',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2274539,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Imgur',
 u'objectUrn': u'urn:li:company:2274539',
 u'showcase': False,
 u'trackingId': u'xlzlOw5JRnKe5Gdz65vpww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19141',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19141,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19141',
 u'schoolName': u'University of Cincinnati',
 u'trackingId': u'vGiQnvyYQl66llevfROZUQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'trackingId': u'nA1xoe+9Qy6f9Kbrip5neA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,certificationView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,courseView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Phi Beta Kappa',
 u'degreeName': u'Bachelor of Arts',
 u'description': u'Graduated with High Honors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822909)',
 u'fieldOfStudy': u'Mathematics',
 u'school': u'urn:li:fs_miniSchool:19141',
 u'schoolName': u'University of Cincinnati',
 u'schoolUrn': u'urn:li:fs_miniSchool:19141',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822909),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411)',
 u'fieldOfStudy': u'Computing',
 u'school': u'urn:li:fs_miniSchool:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18158',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822411)',
               u'urn:li:fs_education:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,2822909)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,educationView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,776856694),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,honorView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 56}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,languageView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,organizationView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,patentView,paging',
 u'profileId': u'ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAleAAAAJGIwYjgxMzE0LTM0ZWQtNDdhOC1hNzNhLTdmMzQyOTU0ZWY5Mw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAe5AAAAJDBkYWQxNTNiLWU2MGUtNDZhNi1iOGZhLTVjM2YwMmJkZDA3Mw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),company',
 u'companyName': u'Credit Karma',
 u'companyUrn': u'urn:li:fs_miniCompany:1057159',
 u'description': u'I designed, helped implement and roll out a custom data collection system. It began with the front end web servers, from structured logs that were generated in JSON and stored locally on the web servers for fast writes and minimal bottlenecks. We wrote a system for the collection and validation of these logs and streamed them into Kafka, and then built a custom ETL solution to index and store this data, testing out a variety of cloud storage mediums before settling on S3.\n\nAt CK, my team built Akka-based services and advocated for the widespread adoption of Scala. Prior to my arrival, there was no precedent for production deployment of JVM-based applications and services. Moreover, there were no build systems in place for compiled applications, so the entire software delivery system needed to be implemented. I designed a software delivery process based in Jenkins and SourceTree whereby developers submitted code changes, and once reviewed, the code was compiled and run through a battery of unit and integration tests. If all tests passed successfully, the production artifact was then copied to a staging server for production deployment.\n\nDue to the high security requirements in development environments at  nancial institutions, the production systems needed to be completely segregated from the development and build systems. On the production side, I designed and implemented the entire provisioning and installation process for JVM-based application and service deployment, using a combination of ansible, salt and some custom Python scripts. I was also instrumental in CK\xe2\x80\x99s operational move to docker-based services. Using Docker, I created base JVM images and established a pattern for deployment and provisioning using Docker images in lieu of traditional service installation.\n\n- Set up Kafka in production and designed and authored the ecosystem around it.\n- Spearheaded the widespread adoption of Scala.\n- Built the software deployment pipeline for jvm-based applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,606256275),timePeriod',
 u'title': u'Senior Data Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Zettaset',
 u'description': u"Hired by Zettaset as a sales engineer, I quickly assumed the roles of system integrator and product manager after realizing how much work was needed to bring the product to market. I took a loose federation of Java-based services and molded it into an enterprise worthy product complete with an installer and configuration manager. Working with the development team, and leveraging my expertise in Java, Maven, and Linux, my contributions comprised the lions share of effort to achieve a functional product.\n\n- Made vast contributions to Zettaset's intellectual property by conceptualizing, designing and writing the patents for dynamic resource-driven data routing.\n\n- Designed the Hyve Big D Series 8 product, a high-performance turnkey Hadoop cluster, complete with Zettaset management software. I did everything from specifying and testing the hardware for the bill of materials, to conducting benchmarks and usability trials, to finally implementing a burn-in procedure by which VARs could quickly and robustly spin up new instances customized to the client's requirements.\n\n- Wrote marketing materials for the sales team, including white papers on high availability and fail-over.\n\n- Implemented build procedures for both Debian and RPM based software packages.\n\n- Set up network services for the office and developed countless scripts ranging from hardware provisioning to software service configuration.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,31871213),timePeriod',
 u'title': u'Senior Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABiBwkBvbdKAU5DRqKmA_CMpGggQ-GQlSo,274228384),company',
 u'companyName': u'Klocwork',
 u'companyUrn': u'urn:li:fs_miniCompany:17905',
