cand_id: 365 
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156531962),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156531962),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156531962),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156532213),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156532213),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156532213),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,164015265),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,164015265),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,164015265),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a5/228/3586238.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3113247,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAltAAAAJDA4MWVkZGVjLTk1OGUtNDMwNi04OTQ1LTAwZTg5MGFjYWVhZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:671960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/03e/317/045617d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a5/228/3586238.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0a5/229/0f91f00.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18908,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/03b/2e7/1d9ef5c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:28904,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARRAAAAJDc3ZWRmZDA1LTNmYTUtNGFhNC04NjI3LWQyZjE3Njc3YjBmZQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28904',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28904,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hamilton Company',
 u'objectUrn': u'urn:li:company:28904',
 u'showcase': False,
 u'trackingId': u'w9BPwypJRhaeYlNPKlaJ8Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3113247',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3113247,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'App Academy',
 u'objectUrn': u'urn:li:company:3113247',
 u'showcase': False,
 u'trackingId': u'nJnNrOz5Qd63KGuzNchCOQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:671960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:671960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'4DSP, LLC',
 u'objectUrn': u'urn:li:company:671960',
 u'showcase': False,
 u'trackingId': u'qNViW14tTAa6eymWjXgMyQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17261',
 u'objectUrn': u'urn:li:school:17261',
 u'schoolName': u'Rangsit University',
 u'trackingId': u'sL44KU9WR/SrOY1yBmcivg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18908',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18908,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18908',
 u'schoolName': u'University of Nevada, Reno',
 u'trackingId': u'kN6/1SXnQFy1Tn++B9m6Ow=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,certificationView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,11,12)',
 u'member': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,courseView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Running Club, Beyond Horizons Radio Program, Outreach To Myanmar',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156532213)',
 u'school': u'urn:li:fs_miniSchool:17261',
 u'schoolName': u'Mahawithayalai Rangsit',
 u'schoolUrn': u'urn:li:fs_miniSchool:17261',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156532213),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Band',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,164015265)',
 u'schoolName': u'Reno High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,164015265),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"Multiple Time Dean's List Recipient",
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156531962)',
 u'fieldOfStudy': u'Computer Engineering',
 u'grade': u'3.8',
 u'school': u'urn:li:fs_miniSchool:18908',
 u'schoolName': u'University of Nevada-Reno',
 u'schoolUrn': u'urn:li:fs_miniSchool:18908',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156531962),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156531962)',
               u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,156532213)',
               u'urn:li:fs_education:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,164015265)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,educationView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,482636030),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,honorView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 183}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,45)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,45)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,languageView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,organizationView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,patentView,paging',
 u'profileId': u'ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/0a5/229/0f91f00.jpg',
 u'masterImage': u'/p/8/005/0a5/229/0d169c3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),company',
 u'companyName': u'Hamilton Company - Process Analytics, Liquid Handling Robotics, and Sample Storage',
 u'companyUrn': u'urn:li:fs_miniCompany:28904',
 u'description': u'Worked on Windows Embedded Compact 7 Touch Screen Devices\n\nWorked on a small team that designed and maintained applications using the .NET compact framework.\n\nTeam Foundation Server used to maintain source code',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678)',
 u'locationName': u'Reno, Nevada Area',
 u'region': u'urn:li:fs_region:(us,672)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389938678),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),company',
 u'companyName': u'4DSP Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:671960',
 u'description': u'Designed Hardware Logic Using VHDL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA7lmxYBWHUtBIzyyNRZbvT8-m-tOKG1SSQ,389941120),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
