cand_id: 300 
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163801',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163801,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FileMaker Inc., an Apple subsidiary',
 u'objectUrn': u'urn:li:company:163801',
 u'showcase': False,
 u'trackingId': u'xiaAngD1QEiZtcHQ8qgQSA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'trackingId': u'cCT0w32KSi2ODaauyE/M/Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19960',
 u'schoolName': u'De Anza College',
 u'trackingId': u'8+hp+j5yQy+M3CD0ME9rOg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,certificationView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,39)',
 u'name': u'Advanced Programming (Java)',
 u'number': u'CIS 35B',
 u'occupation': u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817434)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,courseView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,39)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,40)'],
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817434)',
 u'fieldOfStudy': u'Computer Science, Mathematics',
 u'school': u'urn:li:fs_miniSchool:19960',
 u'schoolName': u'De Anza College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19960',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817434),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,27)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,28)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,29)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,30)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,31)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,32)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,33)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,34)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,36)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,37)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,44)',
              u'urn:li:fs_course:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,45)'],
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817442)',
 u'fieldOfStudy': u'Computer Science; 2012',
 u'school': u'urn:li:fs_miniSchool:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'schoolUrn': u'urn:li:fs_miniSchool:17960',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817442),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817442)',
               u'urn:li:fs_education:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,93817434)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,educationView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,honorView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,languageView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,organizationView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,patentView,paging',
 u'profileId': u'ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcnAAAAJGMwNGRkNTYwLWZjYjQtNDU0Mi05Njc5LWEwZDhiNWM3NzkzZA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAdcAAAAJDY1ZGMwOTcwLTBmNTQtNDA1OC1hNTU3LWUwYzEwMTkwNjcwNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781),company',
 u'companyName': u'FileMaker Inc., an Apple subsidiary',
 u'companyUrn': u'urn:li:fs_miniCompany:163801',
 u'description': u'Developed an iPad application for in-house use to monitor server pools. Also developed a supporting proxy server application(a Mac utility) which periodically collects runtime performance data from the servers, and caches it in the local memory to instantly serve requests from the iPad clients.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781),timePeriod',
 u'title': u'Software Engineer Intern (iOS)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778),company',
 u'companyName': u'23andMe',
 u'companyUrn': u'urn:li:fs_miniCompany:57783',
 u'description': u'iOS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778)',
 u'locationName': u'Mountain View',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778),timePeriod',
 u'title': u'Mobile Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185),company',
 u'companyName': u'hopTo',
 u'companyUrn': u'urn:li:fs_miniCompany:2716118',
 u'description': u'I worked on the hopTo consumer application(v1.0 and v2.0) and hopTo Work application(v1.0). hopTo is a productivity workspace for the iPad that let users browse and edit files from all major cloud storages with its intuitive tab-based interface.\n\n\xe2\x80\xa2 Developed on all layers of the iOS application stack: built elegant model layer for file browsing and document editing, as well as the user-friendly experiences on the front end.\n\n\xe2\x80\xa2 Worked closely with the Design and Product teams to help define new features for the iOS application.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185)',
 u'locationName': u'Campbell, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185),timePeriod',
 u'title': u'iOS Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,360635185),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2716118'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,294318781),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:163801'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYt9UgByziqnH0_Dc_HXUodSkTxqxKo8DY,613183778),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
