cand_id: 319 
 u'$id': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,supportedLocales,319e4a75-a35b-4f68-b912-fc8b215ac707-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192692514),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192692514),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192692514),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192690888),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192690888),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192690888),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/01f/0e5/0b8b9c9.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/008/188/2f4a58f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfsAAAAJGM2N2JiMjBmLTczMjctNDEyYi05YTlhLWI0OTJjMmZjYTYyOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95132'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hewlett Packard Enterprise',
 u'objectUrn': u'urn:li:company:1025',
 u'showcase': False,
 u'trackingId': u'4SwkEzLCR0OzpTHJg5+r1Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1666',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intuit',
 u'objectUrn': u'urn:li:company:1666',
 u'showcase': False,
 u'trackingId': u'sYZEj/qESc2Lr1gJGVgiXg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'etO7LwP2RqygZhB4DmfPBw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17114',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17114,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17114',
 u'schoolName': u'National University of Singapore',
 u'trackingId': u'P+2VQd4cSt+gnIaQrubn3Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,certificationView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,courseView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192690888)',
 u'fieldOfStudy': u'Mathematics',
 u'school': u'urn:li:fs_miniSchool:17114',
 u'schoolName': u'National University of Singapore',
 u'schoolUrn': u'urn:li:fs_miniSchool:17114',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192690888),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (PhD)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192692514)',
 u'fieldOfStudy': u'Statistics',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192692514),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192692514)',
               u'urn:li:fs_education:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,192690888)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,educationView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,honorView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 155,
 u'width': 155,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,languageView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,organizationView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,patentView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/005/01f/0e5/0b8b9c9.jpg',
 u'masterImage': u'/p/6/005/01f/0e5/08741f2.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),company',
 u'companyName': u'Intuit',
 u'companyUrn': u'urn:li:fs_miniCompany:1666',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),timePeriod',
 u'title': u'Senior Data Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),company',
 u'companyName': u'Hewlett-Packard Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687)',
 u'locationName': u'Palo Alto, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),timePeriod',
 u'title': u'Senior Researcher'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,419380089)',
               u'urn:li:fs_position:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,474794687)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,positionView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s',
 u'firstName': u'Hsiu-Khuern',
 u'headline': u'Senior Data Scientist',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Tang',
 u'location': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,supportedLocales,319e4a75-a35b-4f68-b912-fc8b215ac707-0'],
 u'versionTag': u'1202407182'}
userfirstname: Hsiu-Khuern - userlastname Tang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,projectView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,publicationView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,6)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,7)',
 u'name': u'Algorithms'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,8)',
 u'name': u'Computer Science'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,9)',
 u'name': u'Data Mining'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,6)',
               u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,7)',
               u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,8)',
               u'urn:li:fs_skill:(ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,skillView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,testScoreView,paging',
 u'profileId': u'ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKnTEUB-HwdtvUf26D7RBImBqMJGBtWI0s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
