cand_id: 371 
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'description': u'Program management of office building and semi-conductor chip factory construction in California with a combined annual budget of >$200M.  Core responsibilities include risk mitigation, cost control, and schedule management. Position involves significant collaboration with A/E and CM/GC firms, internal customer groups and business partners. Responsible for driving process and procedure improvements with team members across the corporation.  Manage a staff consisting of cost engineers, schedulers and consultants.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270649)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270649),timePeriod',
 u'title': u'Project Controls Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,49710955),company',
 u'companyName': u'Genentech',
 u'companyUrn': u'urn:li:fs_miniCompany:2276',
 u'description': u"Manages the Global Transportation team that is charged with enabling compliant and cost-effective achievement of world class logistics results.  Responsible for conceptualizing, advocating, delegating and implementing initiatives and projects in alignment with Global Manufacturing (aka Pharma Technology or PT) and Global Logistics goals.  Serves as a key Global Logistics representative on various cross-functional teams to ensure compliant, consistent and well integrated practices throughout the Genentech/Roche Global Supply Chain.\nResponsible for staffing and development of direct reports.\nResponsible for defining the business unit objectives, timelines, budgets (including forecasting and reporting), human resources matters and allocation of resources.\nMajor accomplishments include:\n- Led a cross functional effort to join US Customs & Border Protection's Importer Self Assessment (ISA) program\n- Implemented various supply chain security programs such as C-TPAT, 10+2, Certified Cargo Screening Program as well as various covert security measures\n- Streamlined export processes in SAP leading to a 90% reduction in process time and a 100% drop in QA issues and errors\n- Established formal business processes leading to a more efficient and collaborative work environment\n- Put in place a Supplier Relationship Management program including metrics, contract management, quarterly partnership meetings\n- Manage a $40M annual freight budget that includes partnering with Finance and Operating Units, budgeting and forecasting, analysis and reporting",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,49710955)',
 u'locationName': u'South San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,49710955),timePeriod',
 u'title': u'Transportation Manager, North America Region'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,625229331),company',
 u'companyName': u'Genentech',
 u'companyUrn': u'urn:li:fs_miniCompany:2276',
 u'description': u'Managing a small team of project management professionals to deliver infrastructure construction projects (on time and on budget).  Responsible for effective project management of all project phases: initiation, planning, design, construction, commissioning, qualification, and closeout.  Project size ranges from $500K to $25M.  Also responsible for business process improvements and presenting to senior leadership.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,625229331)',
 u'locationName': u'South San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,625229331),timePeriod',
 u'title': u'Principal Project Manager - Design & Construction'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270588),company',
 u'companyName': u'Genentech',
 u'companyUrn': u'urn:li:fs_miniCompany:2276',
 u'description': u'Responsible for implementing and managing project controls on all capital construction projects over $5M (both manufacturing and non-manufacturing).  Managed 5-6 contract employees in the delivery of cost control, cash flow forecasting, schedule management, risk mitigation, contract negotiations, estimating, and earned value metrics.  Also involved with process improvement, cost savings goals, and management of an enterprise project controls system.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270588)',
 u'locationName': u'South San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270588),timePeriod',
 u'title': u'Sr. Project Controls Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,434099952),company',
 u'companyName': u'Genentech',
 u'companyUrn': u'urn:li:fs_miniCompany:2276',
 u'description': u"Working within Genentech's supply chain group, I am leading an effort to ready our supply chain for anticipated serialization and ePedigree regulations in the U.S. which will be effective in January 2015.  Specifically I am managing the contract manufacturing organization (CMO) work stream, working with external manufacturing groups to ensure their readiness.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,434099952)',
 u'locationName': u'South San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,434099952),timePeriod',
 u'title': u'Sr. Project Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270649),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270649),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,49710955),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,49710955),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270588),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270588),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,434099952),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,434099952),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,625229331),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,625229331),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,625229331)',
               u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,434099952)',
               u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,49710955)',
               u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270588)',
               u'urn:li:fs_position:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27270649)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,positionView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE',
 u'firstName': u'Sean',
 u'headline': u'Principal Project Manager at Genentech',
 u'industryName': u'Logistics & Supply Chain',
 u'industryUrn': u'urn:li:fs_industry:116',
 u'lastName': u"O'Neill, PMP",
 u'location': u'urn:li:fs_profile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,pictureInfo',
 u'summary': u'Strategic management position within a publicly traded company.\n\nSpecialties: My primary specialty is Construction Management - both for owners and contractors.  However, in 2008 I took on a new role in Supply Chain Logistics in order to broaden my expertise.\n\nOther skills include:\nRisk assessment and management, contract negotiation, people management, portfolio management, capital management, asset depreciation forecasting and management. Organizational change management.\n\nCertification:\nProject Management Professional (PMP), certified 12/31/07 via Project Management Institute (PMI)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,supportedLocales,38f226ea-855b-4349-b1bd-7ea7f0c2ad92-0'],
 u'versionTag': u'2905387828'}
userfirstname: Sean - userlastname O'Neill, PMP 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,projectView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [u'date', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,28)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,29)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,30)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,31)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,32)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,33)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,34)',
              u'urn:li:fs_contributor:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27,35)'],
 u'description': u"Co-author of paper.  This paper was not published.\r\nThis document provides guidance for assessing the impact of the Transportation Security Administration's (TSA) screening requirements on the distribution process of temperature-sensitive products.  This document applies specifically to the TSA requirement and may not align with other state security programs; it does not describe TSA policies, requirements, the Certified Cargo Screening Program (CCSP) and is not considered Sensitive Security Information (SSI).",
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27)',
 u'name': u'Recommended Best Practices for Manufacturers of Temperature Sensitive Products to Comply with TSA Cargo Screening Requirements',
 u'publisher': u'PDA Pharmaceutical Cold Chain Interest Group'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,publicationView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,2)',
 u'name': u'People Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,1)',
 u'name': u'Contract Negotiation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,4)',
 u'name': u'Risk Assessment'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,3)',
 u'name': u'Forecasting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,1)',
               u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,2)',
               u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,3)',
               u'urn:li:fs_skill:(ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,skillView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,testScoreView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE',
 u'firstName': u'Sean',
 u'lastName': u"O'Neill, PMP",
 u'objectUrn': u'urn:li:member:18276123',
 u'occupation': u'Principal Project Manager at Genentech',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEW3xsBHqHh9MF-cWaZOQRsTQQQfa1CmDE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sean-o-neill-pmp-5631546',
 u'trackingId': u'LDvs1zg6Q+CXGMVz0TNDRQ=='}
All function time spending: 7
