cand_id: 333 
 u'summary': u'\xe2\x80\xa2 Very good understanding of data structures and algorithms.\n\n\xe2\x80\xa2 Good at writing programs using JAVA and Python.\n\n\xe2\x80\xa2 Intermediate level experience in TestNG and Selenium with Java. \n\n\xe2\x80\xa2 Good at writing unit tests using junit and Testng.\n\n\xe2\x80\xa2 Hands-on experience in SQL and PL/SQL programming. \n\n\xe2\x80\xa2 Beginner level knowledge in PIG (MapReduce) and Hadoop.\n\n\xe2\x80\xa2 Good Unix/Linux knowledge.\n\n\xe2\x80\xa2 Familiar with Agile process. \n\n\xe2\x80\xa2 Hands on experience with Maven, JIRA, Bugzilla and eclipse.  \n\n\xe2\x80\xa2 Experience in evaluating Test scenarios, Test design and Test cases.\n\n\xe2\x80\xa2 Strong knowledge on testing methodologies.\n\n\xe2\x80\xa2 Good with source code version control system GIT.  \n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,supportedLocales,d42461c0-6a74-493d-9367-dfe61a8ec3ca-0'],
 u'versionTag': u'2192553363'}
userfirstname: Sravani - userlastname Kavadi 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,projectView,paging',
 u'profileId': u'ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,publicationView,paging',
 u'profileId': u'ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,2)',
 u'name': u'PL/SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,1)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,4)',
 u'name': u'Selenium'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,3)',
 u'name': u'RESTful WebServices'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,1)',
               u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,2)',
               u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,3)',
               u'urn:li:fs_skill:(ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,skillView,paging',
 u'profileId': u'ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,testScoreView,paging',
 u'profileId': u'ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,volunteerCauseView,paging',
 u'profileId': u'ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU',
 u'firstName': u'Sravani',
 u'lastName': u'Kavadi',
 u'objectUrn': u'urn:li:member:239087424',
 u'occupation': u'Software Developer at Hewlett Packard Enterprise',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA5AL0ABjF6q08CqHgL-EAizHjEH3C2hQSU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sravanikavadi',
 u'trackingId': u'rjlPi+IRTuac6y9uV24YEw=='}
All function time spending: 5
