cand_id: 323 
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,projectView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,publicationView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,4)',
 u'name': u'Product Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,3)',
 u'name': u'Sketching'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,2)',
 u'name': u'Industrial Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,1)',
 u'name': u'Furniture'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,1)',
               u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,2)',
               u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,3)',
               u'urn:li:fs_skill:(ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,skillView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,testScoreView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,volunteerCauseView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY',
 u'firstName': u'Martin',
 u'lastName': u'Etkin',
 u'objectUrn': u'urn:li:member:80994171',
 u'occupation': u'Senior Industrial Designer / Space Planner at MGWest',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAATT33sBaE2W3JRclnBQJBT3cgYnEC1O_MY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'martin-etkin-76315b23',
 u'trackingId': u'5FCTkgOTTXm/T96xExz4fA=='}
All function time spending: 7
