cand_id: 301 
 u'$id': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/076/383/0b4852f.jpg',
 u'masterImage': u'/p/5/005/076/382/26810e3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395905467),company',
 u'companyName': u'Tata Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:4085',
 u'description': u'Managed large strategic Accounts (MNC and Indian giants) in the BFSI space contributing annualized revenues in the range of USD 25 million along with direct team of KAMs and virtual teams spread across US, Europe, APAC and MENA regions\n\nProducts and Services Handled: \n\n- Fixed Line and Wireless based Enterprise Data and Voice services including MPLS, Ethernet, Internet Leased Lines, IPLCs, NPLCs Data Center services, IP Voice Connect, MVOIP, Hosted Contact Center Solutions, Voice VPN, ITFS, UIFN, LNS, Voice/PBX Trunking, Video/Audio Conferencing and Tele-presence services \n\n- Worked with the International Sales and Support teams for these accounts geographically dispersed and operating from Europe, US and APAC for strategic transformation projects, outsourcing deals and global RFPs. \n\n- Virtual lead for the Solution Architect, Project Manager, Service Manager, Billing and Collection Manager and own the entire life cycle of new business acquisition, revenue retention, relationship management while ensuring the health and profitability of the account consistently \n\n- Worked closely with Cisco, PGI, Feedback Italia, Adva, HP, Dell, IBM, TCS, CMC and other partners for joint GTM',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395905467)',
 u'locationName': u'Mumbai Area, India',
 u'region': u'urn:li:fs_region:(in,7150)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395905467),timePeriod',
 u'title': u'Senior Manager - Strategic Accounts'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395904316),company',
 u'companyName': u'Tata Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:4085',
 u'description': u"Led Software as a Service (SaaS) business across India Region through the overlay structure cutting across Global, Enterprise, Carrier and SMB Accounts \n\nManaged a team of Business Development Managers across India\n\nWas responsible for building new lines of business in the SaaS space that leveraged company's core telecom strengths. Structured partnerships and rolled out On-Demand CRM, On Demand Enterprise Content Management, Hosted Business Messaging and Collaboration and worked on other SaaS services like HRMS, E-learning, Dealer Management System and ERP \n\nTrained the TCL Account and Solution Architect teams across the country and also the key Channel Partners and their feet on street\n\nSelected Achievements: \nPlayed a key role in the partnership with Google and launch of Google Apps as a white labeled service called \xe2\x80\x9cInstaOffice\xe2\x80\x9d | Evangelized the SaaS portfolio within the organization and got the highest mindshare among all products",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395904316)',
 u'locationName': u'Mumbai Area, India',
 u'region': u'urn:li:fs_region:(in,7150)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395904316),timePeriod',
 u'title': u'Business Development Lead - Enterprise SaaS'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395910445),company',
 u'companyName': u'Tata Communications',
 u'companyUrn': u'urn:li:fs_miniCompany:4085',
 u'description': u"Currently based out of Oman, Muscat.\n\nPart of Business Transformation Services Group (TCTS) focussed on Business Enablement, Consulting Services and Network Outsourcing. \n\nPreviously Consulting Engagement Lead, based out of Al Khobar, for the Eastern Province of Saudi Arabia (which is home to marquee accounts like Aramco and Sabic) \n\nLeading a team of Consultants (embedded resources / 'player-coaches') who are domain specialists in Sales, Presales, Business Development and IT solutions and addressing the business objectives of Key Accounts, Large Enterprise, Government and SME segments.\n\nResponsible for enabling the Client to achieve the revenue goals for the LOBs of Enterprise Data Connectivity, Hosted Managed Services, Cloud Computing Solutions and Special Projects.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395910445)',
 u'locationName': u'Middle East / Mumbai',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395910445),timePeriod',
 u'title': u'Dy. General Manager - Business Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,50429277),company',
 u'companyName': u'Clarkston Consulting',
 u'companyUrn': u'urn:li:fs_miniCompany:8756',
 u'description': u'Senior Consultant in the areas of ERP Implementation, Customization and rollout with clients like Charles River Labs in Wilmington, MA',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,50429277)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,50429277),timePeriod',
 u'title': u'Sr. Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,28724011),company',
 u'companyName': u'EDS',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u'Onsite Consultant based at General Motors offices in Detroit, MI and part of the Global SAP implementation. Offered consulting services in the areas of blue printing, customization and program management for the global rollout',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,28724011)',
 u'locationName': u'Greater Detroit Area',
 u'region': u'urn:li:fs_region:(us,35)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,28724011),timePeriod',
 u'title': u'Sr. Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395904316),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395904316),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4085'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,50429277),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,50429277),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:8756'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395905467),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395905467),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4085'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395910445),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395910445),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:4085'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,28724011),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,28724011),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395910445)',
               u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395905467)',
               u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,395904316)',
               u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,50429277)',
               u'urn:li:fs_position:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,28724011)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,positionView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'bipin.mathews@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI',
 u'firstName': u'Bipin',
 u'headline': u'Dy General Manager - Business Development (MIDDLE EAST) at Tata Communications Transformation Services Ltd.',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Writing (short stories), Reading, Fitness, Travelling',
 u'lastName': u'Kuriakose',
 u'location': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,location',
 u'locationName': u'Mumbai Area, India',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,pictureInfo',
 u'summary': u'# A versatile sales, marketing and business development leader with 16+ years in IT and Telecom with a track record for consistently delivering revenues, profits and growth through strategic thinking, innovative problem solving, inspirational leadership and sharp execution focus. \n\n# Diversified global experience and strong contacts having worked in Middle East Africa (4+years), USA (3+ years), and India (Mumbai, Bangalore, Hyderabad with pan-India responsibilities). Significant engagement and success with clients and virtual teams in APAC and EU.\n\n# B2B Client Management specialist with proven success in strategic account planning and extensive experience in leading cross-functional teams to sell and deliver complex managed services, outsourcing, enterprise networks, Internet Data Centers, Enterprise Applications, SAP, SaaS, IaaS and IT products against stringent cost and delivery parameters.\n\n# Excellent consulting and project management skills and able to influence the development of client\xe2\x80\x99s ICT Strategy and business transformation including all facets of Business KPI alignment, strategic architecture and technology road map across CXOs  and LOB Heads.\n\nCore competencies in:\n\n- Developing and managing business strategy\n- General Management, Sales Management, Business Development\n- Managing cross-cultural teams | Direct, Indirect and Virtual teams across geographies \n- CXO relevance | Relationship building and demonstrated consistent value to CXO and LOB Heads\n- Strategic Alliances and Partner Management\n- Middle East, Africa, APAC, USA and India geographies',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,supportedLocales,1885372c-1973-47b2-bcae-98a23de784c9-0'],
 u'versionTag': u'406298456'}
userfirstname: Bipin - userlastname Kuriakose 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(in,7150)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,projectView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,29,30)'],
 u'date': u'urn:li:fs_publication:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,29),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,29)',
 u'name': u'Worked as Advertising Copy Writer with various agencies on a free-lance / consultancy basis and instrumental in various successful advertising and marketing campaigns in the ATL and BTL space| Free lance journalist with Deccan Chronicle and AP Times',
 u'publisher': u'Print Media'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,29)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,publicationView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,6)',
 u'name': u'Team Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,5)',
 u'name': u'Sales Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,1)',
 u'name': u'General Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,7)',
 u'name': u'International Business Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,1)',
               u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,5)',
               u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,6)',
               u'urn:li:fs_skill:(ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,skillView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,testScoreView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI',
 u'firstName': u'Bipin',
 u'lastName': u'Kuriakose',
 u'objectUrn': u'urn:li:member:19148278',
 u'occupation': u'Dy General Manager - Business Development (MIDDLE EAST) at Tata Communications Transformation Services Ltd.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEkLfYBfZ8TR3kCMD1WVF-6pXVe0EvwkgI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bipinkuriakose',
 u'trackingId': u'0fKHmRhKTLi62voYNDkCBQ=='}
All function time spending: 9
