cand_id: 313 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,670246822),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,670246822),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,49075396),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,49075396),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,49075396),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,418687998),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,418687998),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,418687998),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,559261004),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,559261004),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,559261004),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,47101794),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,47101794),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,47101794),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:25853,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAvqAAAAJGUxYjY3MmQxLWRjZDYtNGI5ZC1hZDcyLWE5MmY5MjlhMTc3NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:22469,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2ed/0bc73cc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlUAAAAJGZmN2VhMDAwLWE0NGItNGM3NS1iZDBkLWJmZDNlNDM2OWM1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4692,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUUAAAAJDEzNTI5MDdkLTNmM2MtNDE1ZS1hODJkLWZiM2ZkYzYxNmViOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18529,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKpAAAAJDM5M2QwNzBmLTZkZjUtNGM5MS04MTU2LTRlN2EzZTZlYjlmZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165786,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlLAAAAJDAyMWU4ZDliLTNlZWYtNGYyMy05NzYwLWQ3ODU3NjU0ODdkYw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94089'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'Qh9LZpTqSp66tY5AJT40Bw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4692',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4692,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Spirent Communications',
 u'objectUrn': u'urn:li:company:4692',
 u'showcase': False,
 u'trackingId': u'wOkwyHSJROajcYbDlP0/eg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165786',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165786,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RSA Security',
 u'objectUrn': u'urn:li:company:165786',
 u'showcase': False,
 u'trackingId': u'YYYXnfNVR5yUwhz+SyxaTQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:25853',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:25853,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'UMass Dartmouth',
 u'objectUrn': u'urn:li:company:25853',
 u'showcase': False,
 u'trackingId': u'YDs57NUhRpaB/HGL9cTE7w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apple',
 u'objectUrn': u'urn:li:company:162479',
 u'showcase': False,
 u'trackingId': u'1SriPjonTROo6Z9upXZbzQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18529',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18529,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18529',
 u'schoolName': u'University of Massachusetts Dartmouth',
 u'trackingId': u'b/f3MdyYROKsUkCiybxbZw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:22469',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:22469,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:22469',
 u'schoolName': u'Rajiv Gandhi Prodyogiki Vishwavidyalaya',
 u'trackingId': u'u+DiFJRhSeevCnTrQQM0RQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,certificationView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,courseView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters',
 u'description': u'Thesis Work on Vision-based communication in multi-robot team.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,47101794)',
 u'fieldOfStudy': u'Computer & Information Science',
 u'school': u'urn:li:fs_miniSchool:18529',
 u'schoolName': u'University of Massachusetts Dartmouth',
 u'schoolUrn': u'urn:li:fs_miniSchool:18529',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,47101794),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,49075396)',
 u'fieldOfStudy': u'Computer Science & Engineering',
 u'school': u'urn:li:fs_miniSchool:22469',
 u'schoolName': u'Rajiv Gandhi Prodyogiki Vishwavidyalaya',
 u'schoolUrn': u'urn:li:fs_miniSchool:22469',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,49075396),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,47101794)',
               u'urn:li:fs_education:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,49075396)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,educationView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,559261004),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,418687998),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,670246822),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,honorView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,languageView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,organizationView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,patentView,paging',
 u'profileId': u'ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796),company',
 u'companyName': u'RSA The Security Division of EMC',
 u'companyUrn': u'urn:li:fs_miniCompany:165786',
 u'description': u'\xe2\x80\xa2       Experience working as a Full-stack developer.\n\xe2\x80\xa2\tDeveloped an Analytical and Reporting application that delivers functionality in the areas of SDLC management, Continuous Integration, Resource Management, and Performance Engineering.\n\xe2\x80\xa2\tImplemented several front-end features using javascript and highchart.\n\xe2\x80\xa2\tImplemented backend components in Java / Groovy.\n\xe2\x80\xa2\tDesigned and Implemented REST web service.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796)',
 u'locationName': u'Bedford, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,184036796),timePeriod',
 u'title': u'Software Engineer II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506),company',
 u'companyName': u'University of Massachusetts Dartmouth',
 u'companyUrn': u'urn:li:fs_miniCompany:25853',
 u'description': u'\xe2\x80\xa2\tDeveloped a J2EE application for managing a Video/Image repository. With support for reporting   and auditing.\n\xe2\x80\xa2\tUsed JQuery, Java, Hibernate, and MySQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506)',
 u'locationName': u'Dartmouth, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,292716506),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,670246822),company',
 u'companyName': u'Apple',
 u'companyUrn': u'urn:li:fs_miniCompany:162479',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,670246822)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ7JLYBvUraIX4f0Kp1uNOUZLmiWRzBsjQ,670246822),timePeriod',
 u'title': u'Web Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
