cand_id: 347 
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,191869562),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,191869562),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,191869562),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6890,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0b6/21c/36f9184.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5060856,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhNAAAAJDZiMzQyODczLWYwODItNGM0NC05ZTAxLWNhOTM1MGM4OGU3Mg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'oo',
 u'postalCode': u'Remote'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6890',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6890,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Unicast',
 u'objectUrn': u'urn:li:company:6890',
 u'showcase': False,
 u'trackingId': u'F7wMrI1ITM2MCIqrH9ZDBg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6896',
 u'name': u'Viewpoint',
 u'objectUrn': u'urn:li:company:6896',
 u'showcase': False,
 u'trackingId': u'FM5Us4IVQN6/vPpcb4UC0w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5060856',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5060856,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sizmek',
 u'objectUrn': u'urn:li:company:5060856',
 u'showcase': False,
 u'trackingId': u'fQ0Zq3AsRqqwsP6t4rdKVg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,certificationView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,courseView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,36832421)',
 u'fieldOfStudy': u'Computer Science / Electronics',
 u'schoolName': u'Kirby College / Longlands College'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,36832421)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,educationView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,honorView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,70)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,70)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,languageView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,organizationView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,patentView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),company',
 u'companyName': u'Sizmek',
 u'companyUrn': u'urn:li:fs_miniCompany:5060856',
 u'description': u'Development of the MediaMind new client ad delivery system. Custom developments. Using JavaScript, HTML5, .NET VisualStudio, XML, SVN, Agile, Scrum, Kanban, Jasmine, Quickbase, JIRA, and exposure to ActionScript.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),timePeriod',
 u'title': u'Software Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NCR, Siemens, Racal, and Weyfringe',
 u'description': u'(Previous employment summarized because skills less current)\n\n--- NCR/AT&T UK & Germany - ATMs. Java, C, Pascal, PL/M, 8086 Assembler, UML (Rational Rose).\n--- (Multiple Contracts)\n\n--- Siemens Plessey UK - C, 8051 Assembler, ISO9000, Vax Teamwork, Fault Tolerance.\n--- (Multiple Contracts)\n\n--- Racal Marine Electronics UK - C, PL/M51, Yourdon, Ships Systems Firmware.\n--- (First a Permanent Employee, later came back on Multiple Contracts)\n\n--- Weyfringe UK - Z80 Assembler, PL/M80, Printer & Device firmware/operating system.\n--- (Permanent Employee but part time during college study)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,191869562)',
 u'locationName': u'UK and Germany',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,191869562),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),company',
 u'companyName': u'Unicast',
 u'companyUrn': u'urn:li:fs_miniCompany:6890',
 u'description': u'Lead Software Engineer entirely responsible for designing, building and maintaining Unicast client-side Internet ad delivery system software. Technologies and methodologies used are: JavaScript, HTML, XML, VET, Scrum, Java.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),company',
 u'companyName': u'Viewpoint',
 u'companyUrn': u'urn:li:fs_miniCompany:6896',
 u'description': u'Senior Software Engineer responsible for building and maintaining the Viewpoint browser VET Interface. Technologies and methodologies used during time at Viewpoint are: JavaScript, HTML, XML, VBScript, VET, C++.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6896'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:6890'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:5060856'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,242924562)',
               u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,394539699)',
               u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,333549040)',
               u'urn:li:fs_position:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,191869562)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,positionView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"Accepting invitations to connect from friends, colleagues, ex-colleagues and from people in companies I've worked with in some way.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ',
 u'firstName': u'Derek',
 u'headline': u'Software Consultant',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Cars, Gadgets, Technology, Photography, Formula 1, World Cup Soccer, experimenting/prototyping with new technologies (for example:Facebook apps, Android Apps, Chrome Browser Extensions, and Firefox GreaseMonkey scripts).',
 u'lastName': u'Davies',
 u'location': u'urn:li:fs_profile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,location',
 u'locationName': u'Other',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ',
 u'summary': u"Software Consultant with experience of developing System Software and Embedded Software using a wide range of languages, from Assembler, C, C++ and Java, to more recently JavaScript and HTML5.\n\nI've worked for several blue chip companies, mostly as a contractor, and had renewed contracts with all of them. I have experience of the latest Agile methods, including Scrum/Kanban, ISO 9000 standards, and UML design methodology. Using it for designing and maintaining applications as diverse as web content delivery, ATM cash machines, Printer and small user device firmware, embedded layered applications and network communication.\n\nI've lived and/or worked in England, Scotland, Germany, Austria, Switzerland, and America.\n\nSpecialties: Creative Software Design Solutions, Critical Problem Troubleshooting, Optimized code design.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,supportedLocales,3aa42173-21e5-46fb-803f-a50b8ce2ce35-0'],
 u'versionTag': u'2758674403'}
userfirstname: Derek - userlastname Davies 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,projectView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,publicationView,paging',
 u'profileId': u'ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,2)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,3)',
 u'name': u'Troubleshooting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,4)',
 u'name': u'Problem Solving'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9jY4BrxBj1tmhJlIJVdeBAnC7QXrEyKQ,1)',
 u'name': u'JavaScript'}
