cand_id: 339 
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj1AAAAJDQyNzE5ODc5LTc3OGQtNDQwZi04ZGQ1LTI5MjRkNDU0YjIwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12329,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/023/2a5/296fded.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21811,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhRAAAAJDVjYzYzNWRhLTVlY2EtNDZlYi04ZmUxLWU4MWJkMGRjMDdiOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0fa/135/007402a.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19517,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/2c2/333/16ccc5d.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78642'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12329',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12329,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MessageOne',
 u'objectUrn': u'urn:li:company:12329',
 u'showcase': False,
 u'trackingId': u'EEr0unDCSAWyPVmKVRbvRA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:62824',
 u'name': u'CampusTech',
 u'objectUrn': u'urn:li:company:62824',
 u'showcase': False,
 u'trackingId': u'0L7poAPfQzigvzmBu/LHMA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell',
 u'objectUrn': u'urn:li:company:1093',
 u'showcase': False,
 u'trackingId': u'USC+QUnSRcaCIMwum8W3TQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21811',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21811,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bazaarvoice',
 u'objectUrn': u'urn:li:company:21811',
 u'showcase': False,
 u'trackingId': u'SdMYJbMRSF6xxgAAwPFZoA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19517',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19517,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19517',
 u'schoolName': u'The University of Texas at Arlington',
 u'trackingId': u'qYOO0te4RI+gs0w67y7ZIA=='}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,1651829663)',
 u'name': u'Scrum Master, CSM',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,1651829663),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,1651829663)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,certificationView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,courseView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,282575164)',
 u'fieldOfStudy': u'University Studies',
 u'school': u'urn:li:fs_miniSchool:19517',
 u'schoolName': u'The University of Texas at Arlington',
 u'schoolUrn': u'urn:li:fs_miniSchool:19517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,282575164)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,educationView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,honorView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 256,
 u'width': 256,
 u'x': 36,
 u'y': 89}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,languageView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,organizationView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,patentView,paging',
 u'profileId': u'ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/0fa/135/007402a.jpg',
 u'masterImage': u'/p/3/000/0fa/134/3678ba9.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352),company',
 u'companyName': u'Bazaarvoice',
 u'companyUrn': u'urn:li:fs_miniCompany:21811',
 u'description': u'Responsible for leading the Platform Engineering team at Bazzarvoice.  Overall responsibilities include leading agile teams delivering an Enterprise level platform.  This platform includes support for the display applications which host 500 million unique users every month.  The platform itself is a multi-regional deployed SaaS application on AWS infrastructure.  This role includes cross functional leadership and a staff of 40+ Software Engineers.  Currently lead a team responsible for the global AWS deployment of an Elastic Search cluster containing  1.1 Billion indexed documents. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,671322352),timePeriod',
 u'title': u'Software Engineering Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1093',
 u'description': u"Responsible for delivering software on time and with high quality, this role includes all aspects of software development management.  This required hiring and retaining key talent for a technically complex SaaS application. Collaborated with Senior Management and Software Development Architects to define additional delivery streams including R&D projects and product feature enhancements.  Manage a team of Development and QA engineers to deliver various releases including the FAST Instream to ESP upgrade.   Implemented an Agile driven sustaining release process to improve software development consistency; this process improved release delivery by 50% the first year.  Project and Program Management experience helped contribute to the organization's success.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568)',
 u'locationName': u'Round Rock, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,113201568),timePeriod',
 u'title': u'Software Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060),company',
 u'companyName': u'Bazaarvoice',
 u'companyUrn': u'urn:li:fs_miniCompany:21811',
 u'description': u"Led multiple teams in R&D at Bazaarvoice comprised of Software Engineers, QA and Product Management.  Responsible for maintaining and developing products enabling Bazaarvoice's massive data network utilizing Elastic Search, MongoDB and Cassandra.  In the last year, the Platform team developed and deployed an extensive Services Oriented Architecture including an ES based cluster containing 1.1 billion documents and with scale and performance of 4000 RPS.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060),timePeriod',
 u'title': u'Sr. Software Development Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),company',
 u'companyName': u'CampusTech',
 u'companyUrn': u'urn:li:fs_miniCompany:62824',
 u'description': u'Interacted with multiple departments and facilitated requirements gathering sessions to create enhancements and release plans for the website.  This involved working closely with multiple departments at Campus Tech including Marketing, Sales and Customer Service.  Job duties included working closely with developers and DBAs to turn functional requirements into website functionality.  Project management responsibilities included the direction of external vendors in order to facilitate changes to the website.  The role included leading several cross-functional project teams through the development cycle of new functions and features.  Led a project team dedicated to increasing business efficiencies and recommending process changes, where needed.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,29349818),timePeriod',
 u'title': u'Sr. Business Analyst, eCommerce'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),company',
 u'companyName': u'Dell MessageOne',
 u'companyUrn': u'urn:li:fs_miniCompany:12329',
 u'description': u'Worked closely with the EMS Product Management team at Dell MessageOne.  This role allowed interaction with Software Development, Product Management, Support, Customer On-boarding and Production Engineering to facilitate roadmap development and drive software releases.  Coordinated resources and schedules to successfully deploy software to global data centers.  Responsible for creation of weekly status updates for product stakeholders.  Additional responsibilities included tracking, scheduling and launching critical production updates.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332)',
 u'locationName': u'Round Rock, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,37979332),timePeriod',
 u'title': u'Program Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzM5YB5xe5zlhNgvPwggJDAd5MmdGs_Mc,344807060),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
