cand_id: 376 
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,patentView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/176/3e9/20caa32.jpg',
 u'masterImage': u'/p/4/000/176/3e9/1bae87d.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,348893495),company',
 u'companyName': u'Altos Research',
 u'companyUrn': u'urn:li:fs_miniCompany:716944',
 u'description': u'- Server-side coding with Scala Play\n- Managed a team of one to three engineers\n- Many roles, from statistical research to operations to front-end web apps\n- Headed mobile app development in NodeJS using Express, Bootstrap, Angular\n- Server-side use of nginx, Postgres, Google APIs\n- Extensive use of Amazon Web Services, including RDS and Elastic Beanstalk\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,348893495)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,348893495),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,869309574),company',
 u'companyName': u'Tally Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:7793609',
 u'description': u'Banking and accounting software in Scala',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,869309574)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,869309574),timePeriod',
 u'title': u'Platform Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Rust City Apparel',
 u'description': u"A small t-shirt start-up founded by my own interest in expanding fashion's possibilities.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,204231345)',
 u'locationName': u'Washington, DC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,204231345),timePeriod',
 u'title': u'Founder'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,159958258),company',
 u'companyName': u'RSA Group, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1511833',
 u'description': u'Researched and rigorously proofed statistical methods used in 10b-5 lawsuits',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,159958258)',
 u'locationName': u'Washington, DC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,159958258),timePeriod',
 u'title': u'Senior Statistician and Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,244769018),company',
 u'companyName': u'Kontagent',
 u'companyUrn': u'urn:li:fs_miniCompany:726964',
 u'description': u'- Scraping market-level statistics\n- Insights into social casino marketing\n- Data munging, slicing, and inferring',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,244769018)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,244769018),timePeriod',
 u'title': u'Data Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,348893495),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,348893495),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:716944'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,869309574),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,869309574),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7793609'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,244769018),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,244769018),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:726964'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,159958258),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,159958258),company,employeeCountRange',
 u'industries': [u'Legal Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1511833'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,869309574)',
               u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,348893495)',
               u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,159958258)',
               u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,244769018)',
               u'urn:li:fs_position:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,204231345)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,positionView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU',
 u'firstName': u'Owen',
 u'headline': u'Platform Engineer at Tally Technologies',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Martin',
 u'location': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,pictureInfo',
 u'summary': u'To learn how to investigate data, find patterns, and make decisions in spaces ranging from engineering to marketing to fashion.\n\nSpecialties: data mining, financial modeling, risk modeling, kalman filters, bayesian statistics, social casinos, virtual economies',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,supportedLocales,98d478bf-075c-4294-a053-bf1938ed61e4-0'],
 u'versionTag': u'606378672'}
userfirstname: Owen - userlastname Martin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,projectView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,publicationView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,2)',
 u'name': u'Statistics'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,1)',
 u'name': u'Data Mining'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,4)',
 u'name': u'R'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,3)',
 u'name': u'Statistical Modeling'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,1)',
               u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,2)',
               u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,3)',
               u'urn:li:fs_skill:(ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,skillView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,testScoreView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-0',
               u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-1',
               u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-2',
               u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-3',
               u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-4',
               u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,elements,edee9a02-5909-488c-9e12-f058ed54ac04-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU',
 u'firstName': u'Owen',
 u'lastName': u'Martin',
 u'objectUrn': u'urn:li:member:12359008',
 u'occupation': u'Platform Engineer at Tally Technologies',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC8lWABh6D6SJ3ePc9wW22ViVmqJjY5NMU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'owenmartin',
 u'trackingId': u'e/Fh80+9R2C2rIBcOdgcuQ=='}
All function time spending: 10
