cand_id: 375 
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1988}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,47),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1993}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,supportedLocales,9d1cd3b0-21dc-4063-a102-3568944fc3a0-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,855914576),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,855914576),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,696009648),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,696009648),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,696009648),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,2),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,2),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,147416660),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,147416660),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,147416660),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,47),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,47),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,279503892),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,279503892),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,279503892),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,237243424),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,237243424),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,237243424),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,3),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,3),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a4/3ad/1a9775d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3643,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOsAAAAJDJhYTRlN2YyLTkzNGItNDljNS05ZTZhLTU3Yjc4YjU1ODMyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1143854,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1fa/330/075efd1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAejAAAAJGMwNTAyMzRmLWVlZjUtNDA0Mi1iNTgwLTI3ODY1Nzg4Y2E4MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7970,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxbAAAAJDFlY2MzNTNjLWY0NDgtNDFhMC1hOTgwLWQ3ZTJlODdkMWMxMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9213,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkLAAAAJDAzNTlmNTljLTQxYzQtNGVlNC05MWRiLTMwMTRjMTBlMDhiMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGRkMTI3ZjhmLWY2YTItNDZlOS05NDI3LTM3ZDU5NjQ1ZDYyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/090/0f9/26b2d67.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164082,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkJAAAAJGJhMjhhZTAxLWRlZTItNGRkNi1hNDAyLWE3YThhYWVlMGNjYg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92806'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1143854',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1143854,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amcom Technology',
 u'objectUrn': u'urn:li:company:1143854',
 u'showcase': False,
 u'trackingId': u'4Nx48DxSQEWz7dtqUSYgRA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9213',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9213,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pacific Sunwear',
 u'objectUrn': u'urn:li:company:9213',
 u'showcase': False,
 u'trackingId': u'OnqbmC8mRmGQO8GFYkDLtw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3643',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3643,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MicroStrategy',
 u'objectUrn': u'urn:li:company:3643',
 u'showcase': False,
 u'trackingId': u'wgKKUP4nQNO9Syy0Kdm7gg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7970',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7970,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PIMCO',
 u'objectUrn': u'urn:li:company:7970',
 u'showcase': False,
 u'trackingId': u'Ah88euHJRdu3CiVURxO39A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164082',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164082,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GT Nexus',
 u'objectUrn': u'urn:li:company:164082',
 u'showcase': False,
 u'trackingId': u'q3OxtB7zS/W31XWa/iZm1g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18158',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18158,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'trackingId': u'AImqjEymQjybfzMWyOr1DQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20063',
 u'schoolName': u'Metropolitan State University of Denver',
 u'trackingId': u'5J3Pzj8wTnioaABNg/Z0OA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17783',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17783',
 u'schoolName': u'University of Arizona',
 u'trackingId': u'YLxuZ3CJRsKPSGEzoCm8GA=='}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'MicroStrategy',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,2)',
 u'name': u'MicroStrategy Certified Engineer (MCE)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,2),timePeriod'}
{u'$deletedFields': [u'company', u'displaySource', u'companyUrn', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Wine and Spirits Education Trust',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,47)',
 u'licenseNumber': u'Pass with Distinction',
 u'name': u'Wine and Spirits Level 2 Award',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,47),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'MicroStrategy',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,3)',
 u'name': u'MicroStrategy Certified Engineering Principal (MCEP)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,3),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,47)',
               u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,2)',
               u'urn:li:fs_certification:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,certificationView,paging',
 u'profileId': u'ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,courseView,paging',
 u'profileId': u'ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Students of Earth and Atmospheric Sciences (Georgia Tech) - Secretary 1994/1995',
 u'degreeName': u'MS',
 u'description': u'Sample Publications:\nDD Davis, G Chen, B Burgess, A Bandy, D Thornton, FL Eisele, DJ Tanner and A Jefferson, Comparison of model evaluated and measured profiles for sulfur species as observed during ACE-1.\nhttp://saga.pmel.noaa.gov/Field/ace1/agu/davis.html',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214)',
 u'fieldOfStudy': u'Atmospheric Chemistry',
 u'school': u'urn:li:fs_miniSchool:18158',
 u'schoolName': u'Georgia Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18158',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'American Meteorological Society, University of Arizona Chapter - President 1992/1993',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188)',
 u'fieldOfStudy': u'Atmospheric Sciences',
 u'school': u'urn:li:fs_miniSchool:17783',
 u'schoolName': u'University of Arizona',
 u'schoolUrn': u'urn:li:fs_miniSchool:17783',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,38021693)',
 u'fieldOfStudy': u'Executive Sommelier',
 u'school': u'urn:li:fs_miniSchool:20063',
 u'schoolName': u'Metropolitan State College of Denver',
 u'schoolUrn': u'urn:li:fs_miniSchool:20063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,11484214)',
               u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,9535188)',
               u'urn:li:fs_education:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,38021693)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,educationView,paging',
 u'profileId': u'ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,237243424),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,147416660),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,279503892),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADKP_IBJMbS8TSZILKjkihhxdUpG9mJ9G0,855914576),company,employeeCountRange',
