cand_id: 369 
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2003}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,supportedLocales,8316e4fc-7599-48a4-a29a-6bf02f5afff0-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2750,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc2AAAAJGY5ZmEyNmVjLWZhYzMtNDkzMS1hYzVlLTJlOWE0ZDc5YjYxMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:476802,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf2AAAAJGNkMzJkNTE3LTQ2NGUtNDYzNC1hNDU5LTAzYjMwMWY2NmJhNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfQAAAAJDQ2ZjMyZTc2LTc2OGItNDY5OS04N2VlLTI4ZjU5MmRmMjhhMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1431,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/07b/190/32350cd.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'33530'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:476802',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:476802,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ADISTA / RMI',
 u'objectUrn': u'urn:li:company:476802',
 u'showcase': False,
 u'trackingId': u't4Wt9vz6RjKUCLcXKKxP/Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2750',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2750,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Egencia, an Expedia company',
 u'objectUrn': u'urn:li:company:2750',
 u'showcase': False,
 u'trackingId': u'SzEMlinoQ+WrO4F7REIw7Q=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:63263',
 u'name': u'Eovia',
 u'objectUrn': u'urn:li:company:63263',
 u'showcase': False,
 u'trackingId': u'f05O0tyLS1qbXTTFuCZnaQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1431',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1431,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PepsiCo',
 u'objectUrn': u'urn:li:company:1431',
 u'showcase': False,
 u'trackingId': u'PU9YE1tJTcWqemcZgDJCCg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,certificationView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,courseView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BTS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712)',
 u'fieldOfStudy': u'Communication des Entreprises',
 u'schoolName': u'ESARC',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Pr\xc3\xa9sident du BDE',
 u'degreeName': u'BAC+3',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439)',
 u'fieldOfStudy': u'Management E-commerce',
 u'schoolName': u'ESARC',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696439)',
               u'urn:li:fs_education:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,24696712)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,educationView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,788575043),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,85689666),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,honorView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 348,
 u'width': 348,
 u'x': 0,
 u'y': 15}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,13)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,languageView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,organizationView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,patentView,paging',
 u'profileId': u'ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAfQAAAAJDQ2ZjMyZTc2LTc2OGItNDY5OS04N2VlLTI4ZjU5MmRmMjhhMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAPsAAAAJDBiY2NhNThjLTJhMzctNDA4Ni1hMzk2LWNkMjg3OTA2ZWFlMA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),company',
 u'companyName': u'Expedia Corporate Travel',
 u'companyUrn': u'urn:li:fs_miniCompany:2750',
 u'description': u'MISSION\n- D\xc3\xa9marrage de l\xe2\x80\x99activit\xc3\xa9 sur le Sud Ouest (commercialisation de solution pour la gestion des voyages professionnels)\n- Cr\xc3\xa9ation de BDD et Prospection\n- N\xc3\xa9gociation DHA / DAF / DG\n- Dialogue commercial bas\xc3\xa9 sur diff\xc3\xa9rents points : Technique, \xc3\xa9conomique, humain\n- D\xc3\xa9veloppement d\xe2\x80\x99outils de mesure d\xe2\x80\x99\xc3\xa9conomies\n- Fonctionnement en Home office\n\nRESULTATS\n- +5M\xe2\x82\xac de volume d\xe2\x80\x99affaire g\xc3\xa9n\xc3\xa9r\xc3\xa9\n- Vente syst\xc3\xa9matique de produits compl\xc3\xa9mentaires pour l\xe2\x80\x99augmentation de la marge\n- Couverture physique de 12 d\xc3\xa9partements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48120889),timePeriod',
 u'title': u'INGENIEUR COMMERCIAL SUD OUEST'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),company',
 u'companyName': u'PepsiCo',
 u'companyUrn': u'urn:li:fs_miniCompany:1431',
 u'description': u'MISSIONS\n- Gestion, animation et d\xc3\xa9veloppement d\xe2\x80\x99un portefeuille de 60 clients\n- D\xc3\xa9veloppement du CA et du volume des produits PEPSICO au travers des 6 cat\xc3\xa9gories (Soft-drinks, jus  frais et ambiants, snacks, chips et c\xc3\xa9r\xc3\xa9ales)\n- Optimisation des 4P\n- N\xc3\xa9gociation de volume,  d\xe2\x80\x99op\xc3\xa9rations de mise en avant et de concept merchandising \n- Int\xc3\xa9gration de nouveaux commerciaux\n- Management de promoteurs des ventes\n- D\xc3\xa9veloppement d\xe2\x80\x99outils d\xe2\x80\x99aide \xc3\xa0 la vente\n- D\xc3\xa9veloppement de \xc2\xab ventes types \xc2\xbb\n\nRESULTATS\n- 25% d\xe2\x80\x99augmentation du CA secteur \n- Concours nationaux (sur 75) : \n5\xc3\xa8me en 2005\n2\xc3\xa8me en 2004\n- Prise en charge de la cat\xc3\xa9gorie liquide de la centrale r\xc3\xa9gionale Leclerc (Socamaine)\n- Leader de l\xe2\x80\x99\xc3\xa9quipe r\xc3\xa9gionale (6 commerciaux) : formation, suivi, animation de r\xc3\xa9union\n- D\xc3\xa9veloppement de 3 promoteurs des ventes promus \xc3\xa0 des postes sup\xc3\xa9rieurs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121174),timePeriod',
 u'title': u'Responsable de secteur'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428),company',
 u'companyName': u'Eovia',
 u'companyUrn': u'urn:li:fs_miniCompany:63263',
 u'description': u'MISSIONS\n- Gestion et d\xc3\xa9veloppement d\xe2\x80\x99un portefeuille clients de type \xc2\xab Grands Comptes \xc2\xbb (promotion suite r\xc3\xa9sultat sur une client\xc3\xa8le de particulier)\n- Mise en place d\xe2\x80\x99un r\xc3\xa9seau de VAR (Revendeurs sp\xc3\xa9cialis\xc3\xa9s) et de formation\n- Mise en place de strat\xc3\xa9gies et de politiques commerciales\n- Organisation et participation \xc3\xa0 des salons professionnels et grand public\n- R\xc3\xa9alisation de plan m\xc3\xa9dia, de publicit\xc3\xa9 presse et de mailings\n\nRESULTATS\n- R\xc3\xa9cup\xc3\xa9ration du client Fnac apr\xc3\xa8s 5 ans d\xe2\x80\x99absence\n- 15 VAR & 10 centres de formation engag\xc3\xa9s\n- Mise en place de plan de communication et de strat\xc3\xa9gie commercial \xc3\xa0 destination des distributeurs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHO7LkBguMMbQQWlf_hqoUEsQxPbJ6JvEA,48121428)',
